I
1000	# Converted by FS2XPlane 3.26


1       72 0 0 LE26 Pairades
100  20.00  4 0 0.25 0 0 0 01   42.13709431    3.05265136   0.0   0.0 0  0 0 0 19   42.13864969    3.05298264   0.0   0.0 0  0 0 0
100  20.00  4 0 0.25 0 0 0 33   42.13726901    3.05311906   0.0   0.0 0  0 0 0 15   42.13869499    3.05208494   0.0   0.0 0  0 0 0
14    42.13782800    3.05315800   26 0 Pairades Tower

1300  42.13748500    3.05204900 159.97 misc props|helos GA Ramp  1

110  04 0.25   8.99 Taxiway
111   42.13771200    3.05264100 
111   42.13769500    3.05262000 
112   42.13770500    3.05263900  42.13771200    3.05265200 
112   42.13755800    3.05277300  42.13745300    3.05284900 
111   42.13755800    3.05277300
111   42.13782000    3.05285900 
111   42.13774900    3.05269000 
111   42.13776500    3.05270800 
113   42.13773200    3.05264800 

110  04 0.25   8.99 Taxiway
112   42.13868800    3.05287100  42.13870300    3.05271000 
112   42.13875700    3.05213100  42.13877200    3.05197000 
112   42.13862100    3.05200500  42.13851600    3.05208200 
111   42.13862100    3.05200500
111   42.13839900    3.05244100
112   42.13839900    3.05244100  42.13850400    3.05236400 
112   42.13853500    3.05256700  42.13852000    3.05272800 
112   42.13853200    3.05259100  42.13851700    3.05275200 
112   42.13833300    3.05279300  42.13821500    3.05276700 
111   42.13833300    3.05279300
111   42.13848900    3.05307300
114   42.13848900    3.05307300  42.13860700    3.05309900 

110  04 0.25   8.99 Taxiway
112   42.13735600    3.05207400  42.13736300    3.05212100 
112   42.13737000    3.05215800  42.13737700    3.05220500 
111   42.13738100    3.05222900 
111   42.13739600    3.05224900 
111   42.13739600    3.05224900 
111   42.13738600    3.05230200 
112   42.13735200    3.05234200  42.13733500    3.05233700 
112   42.13729700    3.05230800  42.13727700    3.05229000 
112   42.13709400    3.05212600  42.13707400    3.05210800 
112   42.13703000    3.05208400  42.13700700    3.05207400 
112   42.13697700    3.05206200  42.13695400    3.05205200 
112   42.13690700    3.05205000  42.13688300    3.05205200 
111   42.13672700    3.05206500 
111   42.13672900    3.05211400 
112   42.13690300    3.05209800  42.13692700    3.05209600 
112   42.13697300    3.05211000  42.13699600    3.05212000 
112   42.13701400    3.05212800  42.13703700    3.05213800 
112   42.13707800    3.05217000  42.13709800    3.05218800 
112   42.13728300    3.05235400  42.13730300    3.05237200 
112   42.13734800    3.05239100  42.13737100    3.05239800 
112   42.13736800    3.05239700  42.13739100    3.05240400 
111   42.13741200    3.05236000 
111   42.13742500    3.05228500 
111   42.13745100    3.05231500 
112   42.13743900    3.05224400  42.13743100    3.05219700 
112   42.13743300    3.05220200  42.13742500    3.05215500 
111   42.13742100    3.05213100 
111   42.13742900    3.05212900 
111   42.13743700    3.05212700 
111   42.13742300    3.05198300 
111   42.13738400    3.05199300 
114   42.13738400    3.05199300  42.13735800    3.05200000 

110  02 0.25   8.99 Apron
111   42.13765100    3.05184500
111   42.13751500    3.05191900
111   42.13756900    3.05209500
113   42.13770500    3.05202900

110  03 0.25   8.99 Apron
111   42.13725800    3.05302200
111   42.13731900    3.05316900
111   42.13733300    3.05317800
111   42.13869300    3.05218000
111   42.13869700    3.05216600
111   42.13864200    3.05202300
111   42.13862800    3.05201900
113   42.13726800    3.05299000

110  03 0.25   8.99 Apron
111   42.13712100    3.05256600
111   42.13709400    3.05271800
111   42.13712100    3.05276000
111   42.13859400    3.05305800
111   42.13861800    3.05304900
111   42.13863100    3.05289300
111   42.13861100    3.05287000
113   42.13713100    3.05255700

110  04 0.25   8.99 Apron
111   42.13863900    3.05310000
111   42.13874400    3.05222100
111   42.13875400    3.05209000
111   42.13872500    3.05199600
111   42.13868300    3.05197300
111   42.13865500    3.05199200
111   42.13843400    3.05235600
111   42.13850300    3.05237400
111   42.13855200    3.05238300
111   42.13857900    3.05243300
111   42.13859100    3.05249100
111   42.13858800    3.05258700
111   42.13857200    3.05269900
111   42.13853800    3.05279500
111   42.13847100    3.05283000
113   42.13838800    3.05283200

110  04 0.25   8.99 Apron
111   42.13866100    3.05268500
111   42.13845600    3.05281900
111   42.13711100    3.05254400
111   42.13709100    3.05276800
113   42.13862700    3.05308800

110  04 0.25   8.99 Apron
111   42.13869500    3.05230500
111   42.13865600    3.05198400
111   42.13723600    3.05301600
111   42.13731500    3.05321600
113   42.13845300    3.05240500

110  04 0.25   8.99 Apron
111   42.13739500    3.05197800
111   42.13736500    3.05200000
111   42.13737000    3.05207600
111   42.13740200    3.05213600
111   42.13742000    3.05213600
111   42.13744100    3.05213000
111   42.13748600    3.05210400
111   42.13753500    3.05210200
111   42.13756400    3.05209400
113   42.13751200    3.05192100


99
