I
1000	# Converted by FS2XPlane 3.26


1     1082 0 0 LEN2 Tudela-Aguasalada
100  16.00  4 0 0.25 0 0 0 33   42.10845311   -1.68637627   0.0   0.0 0  0 0 0 15   42.11108489   -1.68847573   0.0   0.0 0  0 0 0
100  30.00  4 0 0.25 0 0 0 05   42.10820702   -1.69120363   0.0   0.0 0  0 0 0 23   42.11197498   -1.68583237   0.0   0.0 0  0 0 0
14    42.11051000   -1.69093700   91 0 Tudela-Aguasalada Tower

1300  42.10889700   -1.68598900 250.21 misc props|helos GA Ramp  1

1300  42.10935000   -1.68617400 245.17 misc props|helos GA Ramp  2

1300  42.10986000   -1.68668300  64.28 misc props|helos GA Ramp  3

110  04 0.25 149.34 Taxiway
111   42.10899900   -1.69083900 
111   42.10896600   -1.69085800 
111   42.10884900   -1.69049500 
113   42.10888200   -1.69047600 

110  04 0.25 149.34 Taxiway
111   42.10874200   -1.68630400 
111   42.10879400   -1.68615600 
111   42.10893000   -1.68622000 
111   42.10887100   -1.68638600 
112   42.10887100   -1.68638600  42.10883200   -1.68649700 
112   42.10893700   -1.68665100  42.10902000   -1.68671700 
111   42.10893700   -1.68665100
111   42.10868300   -1.68667300 
111   42.10867300   -1.68644100
114   42.10867300   -1.68644100  42.10868400   -1.68644900 

110  04 0.25 149.34 Taxiway
112   42.10836000   -1.68944200  42.10833700   -1.68943300 
111   42.10816600   -1.68937100 
111   42.10817500   -1.68932400 
112   42.10837200   -1.68939600  42.10839500   -1.68940500 
112   42.10844000   -1.68942800  42.10846200   -1.68944100 
112   42.10858100   -1.68951000  42.10860300   -1.68952300 
112   42.10863000   -1.68957300  42.10864100   -1.68960200 
112   42.10866600   -1.68967400  42.10867700   -1.68970300 
112   42.10869300   -1.68976400  42.10870000   -1.68979500 
111   42.10878200   -1.69014500 
111   42.10874700   -1.69015900 
112   42.10865900   -1.68978200  42.10865200   -1.68975100 
112   42.10863200   -1.68969200  42.10862100   -1.68966300 
112   42.10860400   -1.68961100  42.10859300   -1.68958200 
112   42.10855500   -1.68954800  42.10853300   -1.68953500 
114   42.10842800   -1.68947400  42.10840600   -1.68946100 

110  04 0.25 149.34 Taxiway
111   42.10953000   -1.68605000 
111   42.10958700   -1.68586000 
111   42.10847300   -1.68537200 
111   42.10849000   -1.68530300 
111   42.11035600   -1.68612000 
111   42.11033900   -1.68618900 
111   42.10969100   -1.68590500 
111   42.10956800   -1.68631100 
111   42.10948000   -1.68660700 
111   42.10939300   -1.68690000 
112   42.10938000   -1.68694900  42.10937100   -1.68698100 
112   42.10949100   -1.68709600  42.10957400   -1.68716200 
111   42.10949100   -1.68709600
111   42.10923600   -1.68711700 
111   42.10911900   -1.68679800
112   42.10911900   -1.68679800  42.10920200   -1.68686400 
112   42.10926100   -1.68686300  42.10927300   -1.68684000 
111   42.10927900   -1.68682800 
111   42.10938000   -1.68655100 
111   42.10941400   -1.68643500 
111   42.10944900   -1.68632000 
113   42.10949000   -1.68618500 

110  04 0.25 149.34 Apron
111   42.10830000   -1.69129700
111   42.10808700   -1.69161000
111   42.10797100   -1.69173100
111   42.10789500   -1.69182300
111   42.10780000   -1.69183200
111   42.10777200   -1.69177100
111   42.10779200   -1.69148100
111   42.10782000   -1.69134300
111   42.10790900   -1.69122300
111   42.10797800   -1.69115800
111   42.10812200   -1.69104700
111   42.11187000   -1.68572600
113   42.11205900   -1.68598100

110  04 0.25 149.34 Apron
111   42.11109600   -1.68835800
111   42.11109000   -1.68841500
111   42.11107700   -1.68845600
111   42.11098700   -1.68858500
111   42.11095100   -1.68864200
111   42.11089100   -1.68858500
111   42.11081300   -1.68852000
111   42.10870900   -1.68681400
111   42.10849900   -1.68668400
111   42.10844500   -1.68661100
111   42.10844500   -1.68647400
111   42.10843500   -1.68644100
111   42.10842600   -1.68639300
111   42.10844500   -1.68632900
111   42.10850500   -1.68628000
111   42.10854700   -1.68628800
111   42.10861900   -1.68628000
111   42.10866100   -1.68629600
111   42.10872100   -1.68633700
111   42.10936400   -1.68681400
111   42.11089100   -1.68806700
111   42.11099300   -1.68811600
111   42.11108400   -1.68820500
113   42.11109000   -1.68828600

110  05 0.25 149.34 Apron
111   42.10966400   -1.68619400
111   42.10970700   -1.68599400
111   42.10983000   -1.68604500
113   42.10978600   -1.68624500

110  05 0.25 149.34 Apron
111   42.10900000   -1.68590000
111   42.10904400   -1.68571600
111   42.10949000   -1.68591100
113   42.10944300   -1.68609200

