I
1000	# Converted by FS2XPlane 3.26


1     3006 1 0 LELN Leon
100  45.00  1 1 0.25 1 3 1 05   42.58133881   -5.66605299   0.0   0.0 3  0 0 1 23   42.60033719   -5.64004701   0.0   0.0 3  1 1 1
21    42.58293779   -5.66476580 2  45.27 3.0 05 PAPI4
21    42.59873821   -5.64133420 2 225.27 3.5 23 PAPI4
100  100.00  4 0 0.25 0 0 0 06   42.59013512   -5.66161208   0.0   0.0 1  0 0 0 24   42.59481088   -5.65071792   0.0   0.0 1  0 0 0
102  H1  42.58744400   -5.65333100  44.78 11.00 11.00 01 00 00 0.25 1
102  H2  42.58721000   -5.65301600  45.88 11.00 11.00 01 00 00 0.25 1
102  H3  42.58702500   -5.65277700  45.88 11.00 11.00 01 00 00 0.25 1
102  H4  42.58676900   -5.65364200 224.74 12.00 12.00 02 00 00 0.25 0
14    42.58845200   -5.64990300    6 0 Leon Tower

1300  42.59148300   -5.64743800 315.55 gate heavy|jets|turboprops  1

1300  42.59121700   -5.64783200 316.47 gate heavy|jets|turboprops  3

1300  42.59096800   -5.64820200 316.73 gate jets|turboprops  4

1300  42.59211000   -5.64499100 227.32 misc props|helos GA Ramp  1

1300  42.59184800   -5.64464100 228.90 misc props|helos GA Ramp  2

1300  42.59070500   -5.64847200 303.94 misc props|helos GA Ramp  2

1300  42.59158000   -5.64427200  45.97 misc props|helos GA Ramp  3

1300  42.59137000   -5.64395900 226.61 misc turboprops|props GA Ramp  4

1300  42.59081300   -5.64400400 317.22 misc props|helos GA Ramp  5

20    42.59357900   -5.64791700 316.00 0 5 {@Y}A{@R}5-23
20    42.59431500   -5.64899800 124.00 0 5 {@R}23-5
20    42.59506600   -5.65064500 295.00 0 5 {@R}6-24
20    42.59121200   -5.65123000 315.00 0 5 {@Y}B{@R}5-23
20    42.59383800   -5.64817800 313.00 0 4 {@Y}{^l}5
20    42.59432200   -5.64766900 314.00 0 4 {@Y}23{^r}
20    42.59142000   -5.65153300 314.00 0 4 {@Y}{^l}5
20    42.59161700   -5.65126200 315.00 0 4 {@Y}23{^r}
20    42.59338700   -5.64874100  44.00 0 4 {@Y}A{^r}
20    42.59470800   -5.64719500 224.00 0 4 {@Y}{^l}A
20    42.59207800   -5.65092800 223.00 0 4 {@Y}{^l}B
20    42.59112200   -5.65219500  44.00 0 4 {@Y}B{^r}
20    42.59259400   -5.64654600 312.00 0 4 {@Y}{^l}C
20    42.59315000   -5.64730400 139.00 0 4 {@Y}C{^r}
20    42.59039100   -5.64964800 314.00 0 4 {@Y}C{^r}
20    42.59268400   -5.64683000  47.00 0 5 {@Y}CIVIL_APRON_{^r}
20    42.59338100   -5.64657900 198.00 0 5 {@Y}CIVIL_APRON_{^u}
20    42.59098500   -5.64996400 227.00 0 4 {@Y}B{^r}
20    42.59088400   -5.65035400 134.00 0 4 {@Y}{^l}C
20    42.58983300   -5.65028300 316.00 0 5 {@Y}{^l}MILITARY_APR0N
54   12210 TWR

1000 Default Flow
1001 LELN 000 359 999
1002 LELN 0
1003 LELN 0
1004 0000 2400
1101 05 left
1100 05 12210 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 05
1100 23 12210 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 23
1100 06 12210 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 06
1100 24 12210 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 24

1200 
1201  42.59466100   -5.65109800 both    1 
1201  42.59492200   -5.64966600 both    3 
1201  42.59454700   -5.64947300 both    4 
1201  42.59396400   -5.64881900 both   20 
1201  42.59343300   -5.64811500 both    5 05/23 hold short
1201  42.59276700   -5.64720400 both    6 
1201  42.59212500   -5.64630500 both   69 
1201  42.59060800   -5.65021500 both    8 
1201  42.59009100   -5.64950800 both    9 
1201  42.58974000   -5.64904300 both  118 
1201  42.58914500   -5.64983600 both   11 
1201  42.58950700   -5.65032200 both   12 
1201  42.59107700   -5.64437200 both   13 
1201  42.59129500   -5.64466200 both   14 
1201  42.59183600   -5.64536900 both   16 
1201  42.59983700   -5.64075700 both   76 
1201  42.58223200   -5.66485900 both   78 
1201  42.59028700   -5.66124800 both   18 
1201  42.58964300   -5.65051000 both   19 
1201  42.59178500   -5.65178200 both   21 
1201  42.59300600   -5.64724500 both   23 
1201  42.59380000   -5.64613100 both   24 
1201  42.59122100   -5.65076900 both   25 
1201  42.59321400   -5.64803300 both   26 
1201  42.59327400   -5.64782400 both   27 
1201  42.59349400   -5.64751600 both   28 
1201  42.59349300   -5.64751800 both   29 
1201  42.59952100   -5.63926000 both   62 
1201  42.60105300   -5.64123900 both   31 
1201  42.59492100   -5.64966400 both   32 
1201  42.59492100   -5.64966200 both   33 
1201  42.59458400   -5.65009700 both   34 
1201  42.59408000   -5.65074100 both   35 
1201  42.59388700   -5.65074300 both   36 
1201  42.59380000   -5.65076700 both   37 
1201  42.58229400   -5.66654200 both   38 
1201  42.58164300   -5.66743100 both   39 
1201  42.58146000   -5.66718100 both   40 
1201  42.58048700   -5.66588800 both   41 
1201  42.58030300   -5.66564900 both   42 
1201  42.58092300   -5.66481600 both   43 
1201  42.59207500   -5.65193300 both   44 
1201  42.59316300   -5.65326500 both   45 
1201  42.59264100   -5.65238200 both   46 
1201  42.58776000   -5.65329800 both   47 
1201  42.58805600   -5.65313800 both   49 
1201  42.58841600   -5.65279500 both   50 
1201  42.58903500   -5.65200400 both   51 
1201  42.58931700   -5.65165500 both   52 
1201  42.58963200   -5.65127300 both   53 
1201  42.59012300   -5.65062000 both   54 
1201  42.59025800   -5.65045600 both   55 
1201  42.59043900   -5.65023000 both   56 
1201  42.59157600   -5.64501500 both   57 
1201  42.59125400   -5.64412700 both   59 
1201  42.60105400   -5.64092200 both   61 
1201  42.59979700   -5.63922600 both   64 
1201  42.60113600   -5.64108400 both   60 
1201  42.59965400   -5.63916200 both   63 
1201  42.60038000   -5.64001600 both   65 
1201  42.59983700   -5.64075500 both   66 
1201  42.59000000   -5.64483600 both  100 
