I
1000 Generated by WorldEditor

1   2245 1 0 LELT Lillo
100 18.00 1 0 0.25 0 0 0 12  39.71837271 -003.32473000    0    0 2 0 0 0 30  39.71563929 -003.31634000    0    0 2 0 0 0
100 20.00 3 0 0.25 0 0 0 12R  39.71537398 -003.31649409    0    0 3 0 0 0 30L  39.71810402 -003.32488591    0    0 3 0 0 0
110 1 0.25 112.9200 Taxiway
112  39.71698400 -003.31988800  39.71703800 -003.31985400
111  39.71717500 -003.31976600
111  39.71752400 -003.31955700
111  39.71756200 -003.31966300
111  39.71721300 -003.31987200
112  39.71701900 -003.31999600  39.71696500 -003.32003000
112  39.71700100 -003.32024100  39.71704300 -003.32037000
111  39.71700100 -003.32024100
111  39.71677300 -003.32008000
111  39.71684000 -003.31974500
114  39.71684000 -003.31974500  39.71688200 -003.31987400
110 1 0.25 112.9200 Taxiway
111  39.71650900 -003.31704200
112  39.71649200 -003.31698800  39.71648000 -003.31695200
112  39.71635900 -003.31700100  39.71628200 -003.31704600
112  39.71612100 -003.31714000  39.71604400 -003.31718500
112  39.71607100 -003.31740000  39.71611400 -003.31752900
111  39.71607100 -003.31740000
111  39.71583200 -003.31721600
111  39.71589600 -003.31686100
112  39.71589600 -003.31686100  39.71593700 -003.31699100
112  39.71607200 -003.31698900  39.71614900 -003.31694400
111  39.71636000 -003.31682100
111  39.71647500 -003.31675400
111  39.71658400 -003.31685300
111  39.71659000 -003.31687100
111  39.71659700 -003.31689000
111  39.71664700 -003.31704200
111  39.71669900 -003.31719100
112  39.71672000 -003.31725500  39.71675500 -003.31735400
111  39.71680600 -003.31738700
111  39.71684000 -003.31737100
111  39.71700400 -003.31746500
111  39.71688600 -003.31752300
112  39.71688600 -003.31752300  39.71680700 -003.31756200
111  39.71676300 -003.31758300
112  39.71635200 -003.31783100  39.71627600 -003.31787700
112  39.71630100 -003.31809400  39.71634300 -003.31822300
111  39.71630100 -003.31809400
111  39.71606600 -003.31791100
111  39.71612300 -003.31755700
112  39.71612300 -003.31755700  39.71616600 -003.31768600
112  39.71630200 -003.31768100  39.71637800 -003.31763500
112  39.71654200 -003.31753700  39.71661800 -003.31749100
114  39.71660400 -003.31731900  39.71656900 -003.31722000
110 1 0.25 112.9200 Apron
111  39.71658800 -003.31770200
111  39.71626100 -003.31669600
111  39.71670300 -003.31645800
113  39.71701800 -003.31746700
110 1 0.25 112.9200 Apron
111  39.71614200 -003.31621400
111  39.71597700 -003.31568700
111  39.71652600 -003.31542100
113  39.71667900 -003.31594600
110 1 0.25 112.9200 Apron
111  39.71710400 -003.31918300
111  39.71705100 -003.31902500
111  39.71718600 -003.31894800
113  39.71723700 -003.31910900
110 4 0.25 112.9200 Apron
111  39.71671700 -003.31833400
111  39.71651200 -003.31770700
111  39.71690900 -003.31749600
113  39.71711600 -003.31811700
110 1 0.25 112.9200 Apron
111  39.71761300 -003.31964400
111  39.71743100 -003.31974500
111  39.71734800 -003.31947800
113  39.71752700 -003.31937800
110 1 0.25 112.9200 Apron
111  39.71669900 -003.31647800
111  39.71665100 -003.31650500
111  39.71667300 -003.31634800
111  39.71666600 -003.31618000
111  39.71665500 -003.31594400
111  39.71671600 -003.31594100
111  39.71671700 -003.31616300
111  39.71672200 -003.31630300
113  39.71671600 -003.31637600
110 4 0.25 112.9200 Apron
111  39.71682500 -003.31834200
111  39.71728500 -003.31971600
111  39.71719500 -003.31976900
111  39.71701500 -003.31920300
111  39.71674900 -003.31838500
111  39.71672800 -003.31831300
111  39.71681400 -003.31826400
113  39.71683000 -003.31830000
110 4 0.25 112.9200 Apron
111  39.71762500 -003.32636100
111  39.71759600 -003.32629700
111  39.71783500 -003.32503500
113  39.71786100 -003.32511100
110 4 0.25 112.9200 Apron
111  39.71760800 -003.32141000
111  39.71740800 -003.32080500
111  39.71751100 -003.32074200
111  39.71745600 -003.32056900
111  39.71721600 -003.31984900
111  39.71731100 -003.31979900
111  39.71748000 -003.32032800
111  39.71764200 -003.32083100
111  39.71775200 -003.32117500
111  39.71789200 -003.32161100
111  39.71802600 -003.32203300
111  39.71813900 -003.32238000
111  39.71821000 -003.32260400
111  39.71831200 -003.32293200
111  39.71830500 -003.32302600
111  39.71815900 -003.32311600
111  39.71804100 -003.32273100
111  39.71813400 -003.32267600
113  39.71770500 -003.32134900
110 4 0.25 112.9200 Apron
111  39.71626400 -003.31670000
111  39.71612600 -003.31622000
111  39.71619100 -003.31618700
113  39.71633400 -003.31666700
110 4 0.25 112.9200 Apron
111  39.71607300 -003.31940400
111  39.71515700 -003.31662400
111  39.71511400 -003.31646500
111  39.71512500 -003.31640300
111  39.71522100 -003.31636200
111  39.71535900 -003.31630600
111  39.71559400 -003.31616100
111  39.71589800 -003.31594700
111  39.71596700 -003.31591900
111  39.71605600 -003.31589700
111  39.71631600 -003.31684600
111  39.71617200 -003.31692200
111  39.71622900 -003.31708800
111  39.71646100 -003.31780000
111  39.71713700 -003.31988000
111  39.71754900 -003.32119000
111  39.71789300 -003.32224300
111  39.71819600 -003.32314300
111  39.71868100 -003.32468300
111  39.71870100 -003.32478800
111  39.71870600 -003.32483400
111  39.71863100 -003.32491200
111  39.71848400 -003.32496500
111  39.71833300 -003.32503700
111  39.71826700 -003.32503700
111  39.71814600 -003.32503000
111  39.71794000 -003.32516800
111  39.71789000 -003.32516600
111  39.71781400 -003.32494800
111  39.71739100 -003.32352300
111  39.71662000 -003.32104200
111  39.71644100 -003.32054700
113  39.71626700 -003.31996400
110 13 0.25 112.9200 Apron
111  39.71748900 -003.32030100
111  39.71749200 -003.32029000
111  39.71750000 -003.32027400
111  39.71755500 -003.32024600
111  39.71756900 -003.32024700
111  39.71758000 -003.32025400
111  39.71804800 -003.32169500
111  39.71804300 -003.32172500
111  39.71802900 -003.32174100
111  39.71798300 -003.32176300
111  39.71796800 -003.32175700
113  39.71795400 -003.32173900
110 4 0.25 112.9200 Apron
111  39.71741200 -003.31945400
111  39.71736300 -003.31949600
111  39.71694000 -003.31823800
111  39.71689000 -003.31821800
113  39.71697200 -003.31816700
14  39.71660300 -003.32259700  51.00 0 Lillo Tower
1300  39.71687600 -003.31726900 201.12 misc props|helos GA Ramp  1
1300  39.71682300 -003.31705800 198.43 misc props|helos GA Ramp  3
1300  39.71675500 -003.31686200 196.79 misc props|helos GA Ramp  4
1300  39.71668200 -003.31665800 204.34 misc props|helos GA Ramp  5
19  39.71657695 -003.31777796 1 New Windsock 1
54 12337 TWR
1000 Default Flow
1001 LELT 000 359 999
1002 LELT 0
1003 LELT 0
1004 0000 2400
1101 12 left
1100 12  12337 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 12
1100 30  12337 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 30
1100 30L  12337 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 30L
1100 12R  12337 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 12R
1200 
1201  39.71832300 -003.32456600 both 206 
1201  39.71684800 -003.32003900 both 207 
1201  39.71719400 -003.31981900 both 208 
1201  39.71750200 -003.31963400 both 209 
1201  39.71614000 -003.31786900 both 210 
1201  39.71673900 -003.31750800 both 211 
1201  39.71590700 -003.31717500 both 212 
1201  39.71650700 -003.31682500 both 213 
1201  39.71692200 -003.31741800 both 214 
1201  39.71663400 -003.31719900 both 215 
1201  39.71656700 -003.31700900 both 216 
1201  39.71573100 -003.31661800 both 217 
1201  39.71687600 -003.31726900 both 218 GA Ramp  1
1201  39.71682300 -003.31705800 both 219 GA Ramp  3
1201  39.71675500 -003.31686200 both 220 GA Ramp  4
1201  39.71668200 -003.31665800 both 221 GA Ramp  5
1202 217 212 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 212 210 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 210 207 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 207 206 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 207 208 twoway taxiway 
1202 210 211 twoway taxiway 
1202 212 213 twoway taxiway 
1202 211 214 twoway taxiway 
1202 211 216 twoway taxiway 
1202 216 213 twoway taxiway 
1202 208 209 twoway taxiway 
1202 214 218 twoway taxiway 
1202 215 219 twoway taxiway 
1202 216 220 twoway taxiway 
1202 213 221 twoway taxiway 
99
