I
1000 Generated by WorldEditor

1   2251 0 0 LEGA Armilla_AB
100 21.00 1 0 0.00 1 2 1 1  37.12769767 -003.63614093    0    0 2 9 0 0 19  37.13940382 -003.63576563    0    0 2 9 0 0
102 H14  37.13150201 -003.63919655   3.44 16.18 16.15 2 0 0 0.00 1
102 H12  37.13160391 -003.64020940   3.44 16.18 16.15 2 0 0 0.00 1
102 H11  37.13167094 -003.64072665   0.00 16.15 16.15 2 0 0 0.00 1
102 H10  37.13173797 -003.64121647   0.00 16.15 16.15 2 0 0 0.00 1
102 H9  37.13172048 -003.64188907   0.00 16.15 16.15 2 0 0 0.00 1
102 H8  37.13393925 -003.64172851   0.00 16.15 16.15 2 0 0 0.00 1
102 H7  37.13391985 -003.64106682   0.00 16.15 16.15 2 0 0 0.00 1
102 H6  37.13386167 -003.64055595   0.00 16.15 16.15 2 0 0 0.00 1
102 H5  37.13383252 -003.64005515   0.00 16.15 16.15 2 0 0 0.00 1
102 H4  37.13379755 -003.63955436   0.00 16.15 16.15 2 0 0 0.00 1
102 H3  37.13375967 -003.63905356   0.00 16.15 16.15 2 0 0 0.00 1
102 H2  37.13504657 -003.63790954   0.00 16.15 16.15 2 0 0 0.00 1
102 H1  37.13628399 -003.63786932   0.00 16.15 16.15 2 0 0 0.00 1
110 1 0.00 117.0000 New Taxiway 21
111  37.14006162 -003.63391946
111  37.13731120 -003.63448467
111  37.13725957 -003.63411964
113  37.14001468 -003.63358976
110 2 0.00 117.0000 New Taxiway 14
111  37.13423442 -003.63913654 22
111  37.13110519 -003.63935736 22
111  37.13107111 -003.63915079 22
113  37.13417763 -003.63891572 22
110 2 0.00 117.0000 New Taxiway 13
111  37.13109951 -003.63985600
111  37.13117334 -003.63964230
111  37.13418331 -003.63945709
113  37.13418331 -003.63959956
110 2 0.00 117.0000 New Taxiway 12
111  37.13429121 -003.64014093
111  37.13122445 -003.64036175
111  37.13120741 -003.64014093
113  37.13429121 -003.63990586
110 2 0.00 117.0000 New Taxiway 11
111  37.13431393 -003.64063956
111  37.13123013 -003.64086751
111  37.13124149 -003.64066093
113  37.13429121 -003.64043298
110 2 0.00 117.0000 New Taxiway 10
111  37.13438208 -003.64113107
111  37.13133236 -003.64133764
111  37.13130964 -003.64115956
113  37.13435368 -003.64091025
110 2 0.00 117.0000 New Taxiway 9
111  37.13441047 -003.64180066
111  37.13134371 -003.64203573
111  37.13134939 -003.64181491
113  37.13439344 -003.64160833
110 1 0.00 213.6898 New Taxiway 8
111  37.12865232 -003.63622219
111  37.12840665 -003.63640949
112  37.12801406 -003.63659980  37.12792735 -003.63658772
112  37.12775153 -003.63647594  37.12771781 -003.63643063
114  37.12768409 -003.63624032  37.12768891 -003.63620407
110 4 0.00 117.0000 New Taxiway 7
111  37.12845482 -003.63623730
111  37.12824528 -003.63638532
112  37.12800683 -003.63649407  37.12792494 -003.63648501
112  37.12781656 -003.63635209  37.12779247 -003.63628865
113  37.12778766 -003.63624636
110 4 0.00 117.0000 New Taxiway 6
111  37.13877651 -003.63567339
112  37.13907464 -003.63544417  37.13911632 -003.63542406
112  37.13933110 -003.63548438  37.13939842 -003.63556883
113  37.13940484 -003.63565328
110 4 0.00 98.9727 New Taxiway 3
111  37.13599101 -003.63478334
111  37.13592286 -003.63457676
111  37.13580927 -003.63282432
111  37.13635042 -003.63272990
111  37.13650640 -003.63350258
112  37.13647117 -003.63369344  37.13647117 -003.63369787
112  37.13638653 -003.63412251  37.13638301 -003.63432156
111  37.13645001 -003.63437464
111  37.13724343 -003.63418001
113  37.13729282 -003.63456331
110 1 0.00 93.5764 New Taxiway 4
111  37.13731904 -003.63475525
111  37.13602500 -003.63500793
112  37.13589801 -003.63507385  37.13585422 -003.63512878
112  37.13586516 -003.63521942  37.13586516 -003.63523040
111  37.13588046 -003.63557127
112  37.13604395 -003.63575625  37.13620744 -003.63581255
111  37.13556309 -003.63579244
112  37.13571696 -003.63564768  37.13575864 -003.63559138
112  37.13573620 -003.63541847  37.13573620 -003.63533000
111  37.13566567 -003.63361697
111  37.13580608 -003.63361137
111  37.13585192 -003.63481893
112  37.13595419 -003.63490297  37.13605998 -003.63491182
113  37.13730830 -003.63465527
110 2 0.00 10.3046 New Taxiway 2
111  37.13887603 -003.63555271
111  37.13885257 -003.63520345
111  37.13874541 -003.63522501
111  37.13872269 -003.63500005
111  37.13880714 -003.63498394
112  37.13873570 -003.63459227  37.13871692 -003.63450276
111  37.13851256 -003.63457676
111  37.13732021 -003.63480908
