I
1000	# Converted by FS2XPlane 3.26


1      350 0 0 LETF Villamart?n
100  15.00  2 0 0.25 0 0 0 06   36.87106149   -5.65022432   0.0   0.0 1  0 0 0 24   36.87296851   -5.64626368   0.0   0.0 1  0 0 0
14    36.87256200   -5.64981300  150 0 Villamart?n Tower

1300  36.87234500   -5.64910100 203.41 misc props|helos GA Ramp  1

110  01 0.25  59.00 Taxiway
112   36.87211100   -5.64914200  36.87203200   -5.64908500 
112   36.87189700   -5.64898500  36.87181800   -5.64892800 
112   36.87170900   -5.64904300  36.87166200   -5.64913900 
111   36.87170900   -5.64904300
111   36.87169900   -5.64874000 
111   36.87192000   -5.64860900
112   36.87192000   -5.64860900  36.87187400   -5.64870500 
112   36.87196900   -5.64883900  36.87204800   -5.64889600 
111   36.87213100   -5.64895800 
111   36.87224900   -5.64904400 
111   36.87222900   -5.64922800 
113   36.87211100   -5.64914200 

110  01 0.25  59.00 Apron
111   36.87237500   -5.64969700
111   36.87240800   -5.64971100
111   36.87231600   -5.64995800
111   36.87211100   -5.64984500
111   36.87229100   -5.64933700
111   36.87228800   -5.64927300
111   36.87214100   -5.64915400
111   36.87219900   -5.64901600
111   36.87233300   -5.64901600
111   36.87240400   -5.64899400
111   36.87240400   -5.64910500
113   36.87255200   -5.64919400

110  01 0.25  59.00 Apron
111   36.87112500   -5.65028700
111   36.87098400   -5.65018200
111   36.87291000   -5.64619900
113   36.87304100   -5.64630500


99
