I
1000 Generated by WorldEditor

1    252 1 0 LERI Alcantarilla_AB
100 45.11 1 1 0.25 0 0 1 07  37.95078800 -001.23588500    0    0 3 0 0 0 25  37.95414200 -001.22592900    0    0 3 0 0 0
110 1 0.25 66.9000 Taxiway
111  37.95525600 -001.22675700
111  37.95513200 -001.22706700 53 102
111  37.95416200 -001.22644500
113  37.95428600 -001.22613500 53 102
110 4 0.25 66.9000 Taxiway
111  37.95213100 -001.23699100
111  37.95201600 -001.23730700 53 102
111  37.95083600 -001.23661400
113  37.95095100 -001.23629800 53 102
110 4 0.25 66.9000 Taxiway
112  37.95553700 -001.22733900  37.95537500 -001.22723200 53 102
111  37.95501000 -001.22698800
111  37.95513700 -001.22668100 53 102
111  37.95540100 -001.22685700
111  37.95564400 -001.22701800
111  37.95578000 -001.22750000
113  37.95553700 -001.22733900 53 102
110 15 0.25 66.9000 Apron path
112  37.95575200 -001.22669900  37.95582400 -001.22648600 53 102
111  37.95597000 -001.22605600
111  37.95622200 -001.22619300 53 102
112  37.95588800 -001.22718100  37.95581600 -001.22739400 53 102
112  37.95553700 -001.22733900  37.95537500 -001.22723200
111  37.95553700 -001.22733900
111  37.95540100 -001.22685700
114  37.95540100 -001.22685700  37.95556300 -001.22696400 53 102
110 1 0.25 66.9000 Apron
111  37.95526400 -001.22628000
111  37.95500200 -001.22710100
111  37.95432800 -001.22667000
111  37.95427700 -001.22665500
111  37.95424700 -001.22666100
111  37.95418800 -001.22669800
111  37.95412000 -001.22676900
111  37.95408500 -001.22682200
111  37.95403300 -001.22691600
111  37.95433200 -001.22602600
111  37.95476800 -001.22630800
111  37.95502700 -001.22647900
111  37.95505100 -001.22648700
111  37.95507900 -001.22648300
111  37.95510500 -001.22647200
111  37.95514100 -001.22644600
111  37.95518000 -001.22640300
113  37.95521700 -001.22635500
110 4 0.25 66.9000 Apron
111  37.95499000 -001.22709100
111  37.95547200 -001.22566800
111  37.95644500 -001.22626700
113  37.95597300 -001.22773600
110 4 0.25 66.9000 Apron
111  37.95783300 -001.23083300
111  37.95731200 -001.23050200
111  37.95825400 -001.22800100
113  37.95892500 -001.22843700
