I
1000 Generated by WorldEditor

1   2250 0 0 LELM Medina
100 20.00 4 0 0.25 0 0 0 15  38.89824562 -001.11599091    0    0 1 0 0 0 33  38.89210638 -001.11116909    0    0 1 0 0 0
110 12 0.25 148.5200 Apron
111  38.89508600 -001.11377800
111  38.89483400 -001.11446300
111  38.89465100 -001.11434000
111  38.89447400 -001.11418600
111  38.89467700 -001.11368100
113  38.89472200 -001.11349100
110 12 0.25 148.5200 Apron
111  38.89485000 -001.11446700
111  38.89515000 -001.11469900
111  38.89487400 -001.11561700
111  38.89399500 -001.11540300
113  38.89448200 -001.11416200
110 12 0.25 148.5200 Apron
111  38.89819300 -001.11621200
111  38.89203300 -001.11141800
111  38.89220100 -001.11095600
113  38.89834200 -001.11580100
14  38.89637800 -001.11474400   6.56 0 Medina Tower
1300  38.89471600 -001.11421200  63.51 misc turboprops|props GA Ramp  1
19  38.89494017 -001.11444208 0 Manga Viento
99
