I
1000 Generated by WorldEditor

1    833 0 0 LEC1 Castellar del Valles
100 22.00 4 0 0.25 0 0 0 02  41.57796493  002.09921705    0    0 0 0 0 0 20  41.58408307  002.10167295    0    0 0 0 0 0
102 H1  41.58160600  002.09940300 355.50 12.00 12.00 2 0 0 0.25 1
110 4 0.25 16.7400 Taxiway
111  41.58084000  002.09840700
111  41.58086200  002.09843300
111  41.58091400  002.09848300
111  41.58096500  002.09850600
112  41.58131300  002.09866600  41.58134700  002.09868100
112  41.58141800  002.09869500  41.58145400  002.09869900
112  41.58163500  002.09872100  41.58167100  002.09872500
111  41.58169200  002.09880600
111  41.58169500  002.09888400
111  41.58170000  002.09896600
111  41.58171000  002.09906300
112  41.58172800  002.09919900  41.58173300  002.09922500
112  41.58174300  002.09938200  41.58174800  002.09947800
112  41.58174300  002.09938900  41.58174800  002.09948500
111  41.58174700  002.09957200
111  41.58174500  002.09961000
111  41.58173700  002.09968200
111  41.58172300  002.09974900
111  41.58170900  002.09981700
112  41.58163400  002.10013800  41.58161300  002.10023000
112  41.58157100  002.10033800  41.58155000  002.10037900
111  41.58154100  002.10040000
112  41.58151900  002.10045000  41.58150500  002.10048400
112  41.58130900  002.10042500  41.58118300  002.10037400
111  41.58130900  002.10042500
111  41.58145800  002.10076100
111  41.58177600  002.10061400
112  41.58177600  002.10061400  41.58165000  002.10056300
112  41.58161403  002.10051529  41.58162603  002.10049429
111  41.58163134  002.10048050
111  41.58165022  002.10044072
111  41.58168300  002.10037400
111  41.58170700  002.10030728
111  41.58173900  002.10017200
112  41.58175000  002.10012700  41.58177100  002.10003500
111  41.58178200  002.09998900
112  41.58178700  002.09999800  41.58179100  002.10000400
112  41.58185000  002.10013000  41.58188800  002.10021200
111  41.58187200  002.10017900
111  41.58192900  002.10030200
111  41.58196265  002.10036859
111  41.58202960  002.10048088
111  41.58216167  002.10070816
112  41.58219657  002.10075947  41.58222058  002.10079548
112  41.58205300  002.10072500  41.58192700  002.10067400
111  41.58205300  002.10072500
111  41.58244900  002.10116100
111  41.58263700  002.10095900
112  41.58263700  002.10095900  41.58251000  002.10090900
112  41.58237400  002.10077800  41.58232500  002.10070700
111  41.58225100  002.10060100
112  41.58208700  002.10033400  41.58204200  002.10025900
112  41.58196200  002.10010000  41.58192400  002.10001900
112  41.58193800  002.10004700  41.58190000  002.09996600
112  41.58185100  002.09987300  41.58183000  002.09983800
111  41.58183400  002.09975000
111  41.58184400  002.09970300
111  41.58185000  002.09965500
111  41.58185300  002.09960700
111  41.58186200  002.09962600
111  41.58185800  002.09953500
111  41.58185100  002.09941500
111  41.58191100  002.09944400
111  41.58197100  002.09947300
111  41.58203400  002.09950100
111  41.58209600  002.09952900
111  41.58216000  002.09945700
111  41.58209200  002.09942600
112  41.58209200  002.09942600  41.58204700  002.09940500
111  41.58199500  002.09938300
112  41.58189300  002.09933300  41.58184800  002.09931100
112  41.58180700  002.09922000  41.58179500  002.09916700
112  41.58178000  002.09904500  41.58177300  002.09898200
111  41.58177000  002.09894200
112  41.58176200  002.09874500  41.58175900  002.09868100
112  41.58176700  002.09858800  41.58177300  002.09854700
112  41.58183000  002.09852100  41.58186600  002.09851600
111  41.58247700  002.09844300
111  41.58258255  002.09843180
111  41.58257161  002.09825055
111  41.58240854  002.09826859
112  41.58175565  002.09834592  41.58171965  002.09835092
112  41.58159899  002.09837308  41.58152245  002.09838426
112  41.58140153  002.09813019  41.58134267  002.09812450
112  41.58116950  002.09806115  41.58115331  002.09811045
112  41.58103272  002.09824394  41.58099672  002.09823994
112  41.58092664  002.09823687  41.58089264  002.09822187
112  41.58083921  002.09825766  41.58080521  002.09824266
112  41.58090400  002.09837800  41.58087700  002.09834600
111  41.58087600  002.09835300
111  41.58075785  002.09835004
113  41.58073985  002.09842604
110 1 0.25 16.7400 Apron
111  41.58256500  002.09822100
111  41.58255800  002.09806700
111  41.58155200  002.09816200
113  41.58156600  002.09831600
110 1 0.25 16.7400 Apron
111  41.58153500  002.09813000
111  41.58141900  002.09814000
111  41.58142900  002.09833500
113  41.58154800  002.09832100
110 1 0.25 16.7400 Apron
111  41.58236500  002.09940700
111  41.58225100  002.09943700
111  41.58229400  002.09973200
113  41.58241400  002.09970100
110 1 0.25 16.7400 Apron
111  41.58241800  002.09976200
111  41.58231900  002.09978300
111  41.58233900  002.09993500
113  41.58244600  002.09990800
110 1 0.25 16.7400 Apron
111  41.58053600  002.09817300
111  41.58054800  002.09833400
111  41.58109500  002.09822800
113  41.58107700  002.09808200
110 2 0.25 16.7400 Apron
111  41.58153000  002.09932700
111  41.58154100  002.09949600
111  41.58155600  002.09950400
111  41.58167000  002.09949500
111  41.58167600  002.09948100
111  41.58166500  002.09932000
111  41.58165100  002.09930700
113  41.58154000  002.09931500
110 3 0.25 16.7400 Apron
111  41.57827900  002.10165800
111  41.57982100  002.10180900
111  41.58140400  002.10182300
111  41.58174300  002.10179600
111  41.58206200  002.10174100
111  41.58240100  002.10167200
111  41.58261700  002.10171300
111  41.58288400  002.10178200
111  41.58304800  002.10189200
111  41.58331500  002.10205000
111  41.58345700  002.10202400
111  41.58360800  002.10207500
111  41.58377900  002.10205000
111  41.58391100  002.10201200
111  41.58408100  002.10188500
111  41.58409100  002.10183500
111  41.58403000  002.10177900
111  41.57795100  002.09934900
111  41.57776100  002.09926800
