I
1000 Generated by WorldEditor

1   3841 0 0 LE88 Arcones
100 30.00 4 0 0.25 0 0 0 08  41.11501917 -003.73196986    0    0 0 0 0 0 26  41.11430683 -003.73542014    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  41.11401257 -003.73464514
111  41.11427708 -003.73493448
111  41.11418890 -003.73537556
113  41.11380029 -003.73493016
120 Apron edge
111  41.11439100 -003.73545300 102
115  41.11447000 -003.73506700
120 Apron edge
111  41.11422200 -003.73538700 102
115  41.11431300 -003.73495500
120 Apron edge
111  41.11504400 -003.73231800 102
115  41.11493800 -003.73284100
120 Apron edge
111  41.11486500 -003.73225100 102
115  41.11476200 -003.73275400
14  41.11501000 -003.73711900  16.40 0 Arcones Tower
1300  41.11403100 -003.73505000 330.77 misc props|helos GA Ramp  1
19  41.11469373 -003.73486459 0 New Windsock 3
19  41.11421832 -003.73462411 0 New Windsock 10
99
