I
1000 Generated by WorldEditor

1   1414 0 0 LE39 Antequera
100 18.00 1 0 0.25 0 0 0 09  37.10047611 -004.56246110    0    0 2 0 0 0 27  37.10038589 -004.55953490    0    0 2 0 0 0
110 12 0.25 92.2100 Taxiway
111  37.09972000 -004.56253200
111  37.09976400 -004.56254200
111  37.09919500 -004.56668100
113  37.09915100 -004.56667100
110 4 0.25 92.2100 Apron
111  37.10031800 -004.55926900
111  37.10033600 -004.55921800
111  37.10037900 -004.55917600
111  37.10042700 -004.55914000
111  37.10047900 -004.55913400
111  37.10053000 -004.55915600
111  37.10056900 -004.55922900
111  37.10085200 -004.56764600
111  37.10084600 -004.56773400
111  37.10082400 -004.56777100
111  37.10077500 -004.56778300
111  37.10065900 -004.56779100
111  37.10058600 -004.56779100
111  37.10056300 -004.56775900
111  37.10041500 -004.56398400
113  37.10029300 -004.55951800
110 12 0.25 92.2100 Apron
111  37.10012900 -004.56242600
111  37.10005400 -004.56153000
111  37.10009500 -004.56152600
111  37.10005000 -004.56102100
111  37.10008900 -004.56101200
111  37.10017500 -004.56099800
111  37.10021100 -004.56099000
111  37.10033300 -004.56099300
111  37.10039100 -004.56254700
111  37.10024500 -004.56256800
111  37.10018400 -004.56258100
111  37.09993900 -004.56261200
113  37.09993200 -004.56245000
110 12 0.25 92.2100 Apron
111  37.09991600 -004.56218200
111  37.09994500 -004.56260500
111  37.09976300 -004.56262500
111  37.09972000 -004.56260900
111  37.09986300 -004.56155200
111  37.09990700 -004.56153600
111  37.09995100 -004.56153300
111  37.09996000 -004.56173200
111  37.09994800 -004.56182200
111  37.09997900 -004.56186500
111  37.10002000 -004.56187300
111  37.10003400 -004.56198900
111  37.09994800 -004.56199900
113  37.09996000 -004.56217900
110 2 0.25 92.2100 Apron
111  37.09982400 -004.56276100
111  37.09982100 -004.56264600
111  37.10002200 -004.56263200
113  37.10003300 -004.56274900
110 4 0.25 92.2100 Apron
111  37.10023200 -004.56256900
111  37.10040100 -004.56252300
111  37.10043200 -004.56408100
111  37.10041900 -004.56404700
111  37.10039500 -004.56398500
111  37.09968500 -004.56311600
111  37.09974900 -004.56263100
111  37.09982300 -004.56261600
111  37.09982900 -004.56277000
111  37.10003200 -004.56275400
113  37.10002600 -004.56259700
110 4 0.25 92.2100 Apron
111  37.09981600 -004.56264900
111  37.09982100 -004.56261800
111  37.10002400 -004.56259600
113  37.10002700 -004.56262600
110 4 0.25 92.2100 Apron
111  37.10012300 -004.55958400
111  37.10015200 -004.55955300
111  37.10019700 -004.55958900
111  37.10026000 -004.55961500
111  37.10030100 -004.55965700
111  37.10034100 -004.56098000
113  37.09991100 -004.56103700
14  37.10011300 -004.56205300   6.00 0 Antequera Tower
1300  37.10027500 -004.56143800   0.00 misc props|helos GA Ramp  1
1300  37.10030000 -004.56267600  90.00 misc props|helos GA Ramp  2
19  37.10031662 -004.56284619 0 New Windsock 1
99
