I
1000	# Converted by FS2XPlane 3.26


1      557 0 0 GC99 El Jarde
100  24.00  5 0 0.25 0 0 0 20   28.39275569  -13.98237761   0.0   0.0 2  0 0 0 02   28.39004831  -13.98349039   0.0   0.0 2  0 0 0
100  24.00  5 0 0.25 0 0 0 18   28.39279684  -13.98306624   0.0   0.0 2  0 0 0 36   28.38983116  -13.98289576   0.0   0.0 2  0 0 0
14    28.39155000  -13.98223900   98 0 El Jarde Tower

1300  28.38995300  -13.98229300 226.09 misc props|helos GA Ramp  1

1300  28.38955100  -13.98210900 318.88 misc props|helos GA Ramp  2

110  01 0.25  19.91 Apron
111   28.39003700  -13.98258800
111   28.39006600  -13.98262100
111   28.39010100  -13.98260000
111   28.39009800  -13.98254800
111   28.39022400  -13.98250400
111   28.39033500  -13.98249800
111   28.39048600  -13.98251800
111   28.39056600  -13.98252100
111   28.39059300  -13.98252600
111   28.39060800  -13.98253600
111   28.39064100  -13.98253400
111   28.39069000  -13.98253400
111   28.39072800  -13.98251100
111   28.39075900  -13.98249300
111   28.39077800  -13.98249800
111   28.39080000  -13.98251500
111   28.39081100  -13.98253500
111   28.39082600  -13.98255500
111   28.39084200  -13.98256500
111   28.39085000  -13.98258300
111   28.39084800  -13.98259400
111   28.39084300  -13.98262200
111   28.39082700  -13.98263100
111   28.39080400  -13.98263700
111   28.39078000  -13.98263900
111   28.39075600  -13.98264300
111   28.39071500  -13.98264600
111   28.39068700  -13.98264600
111   28.39065100  -13.98266400
111   28.39060100  -13.98268100
111   28.39057300  -13.98269000
111   28.39053200  -13.98270000
111   28.39047400  -13.98268100
111   28.39042500  -13.98267400
111   28.39041200  -13.98267900
111   28.39040200  -13.98270200
111   28.39038100  -13.98273900
111   28.39036900  -13.98277700
111   28.39036300  -13.98280400
111   28.38983200  -13.98277100
111   28.38984100  -13.98247600
111   28.38998400  -13.98243000
111   28.38999100  -13.98240900
111   28.39000756  -13.98240464
113   28.39005000  -13.98254700

110  05 0.25  19.91 Apron
111   28.39030800  -13.98192300
111   28.39036800  -13.98191400
111   28.39042700  -13.98190600
111   28.39043400  -13.98198000
111   28.39041100  -13.98198700
111   28.39041100  -13.98202300
111   28.39049500  -13.98233500
111   28.39049400  -13.98237200
111   28.39049200  -13.98240800
111   28.39045500  -13.98242100
111   28.39030800  -13.98246700
111   28.39026900  -13.98247000
111   28.39027100  -13.98245000
111   28.39025400  -13.98240400
111   28.39021500  -13.98234500
111   28.39018000  -13.98229100
111   28.39014200  -13.98216400
111   28.39012500  -13.98217000
111   28.39008200  -13.98200100
111   28.39007000  -13.98194700
111   28.39011700  -13.98194700
113   28.39021400  -13.98193000

110  03 0.25  19.91 Apron
111   28.39059800  -13.98313900
111   28.39000800  -13.98338000
111   28.38997000  -13.98324200
111   28.38994067  -13.98315643
111   28.38993800  -13.98315800
111   28.38992600  -13.98311400
111   28.38991700  -13.98308000
111   28.38989800  -13.98302000
113   28.39076600  -13.98306900
111   28.39059200  -13.98311400
111   28.39058300  -13.98308800
111   28.39050200  -13.98308000
111   28.39045400  -13.98307000
111   28.39038900  -13.98305700
111   28.39029800  -13.98305300
111   28.39024700  -13.98305000
111   28.39020700  -13.98305300
111   28.39016500  -13.98308000
111   28.39014100  -13.98308000
111   28.39009400  -13.98306300
111   28.39003200  -13.98307000
111   28.39000100  -13.98307500
111   28.38994800  -13.98309800
111   28.38995700  -13.98311800
111   28.38996421  -13.98314237
111   28.38996600  -13.98314200
111   28.39001200  -13.98326100
111   28.39002900  -13.98332100
111   28.39005400  -13.98332700
111   28.39013000  -13.98329900
111   28.39019400  -13.98327900
111   28.39023200  -13.98326100
111   28.39029000  -13.98324400
111   28.39035200  -13.98321600
111   28.39041100  -13.98319300
111   28.39049600  -13.98315800
113   28.39055100  -13.98313100

110  04 0.25  19.91 Apron
111   28.39003300  -13.98332300
111   28.38994500  -13.98309600
111   28.38998900  -13.98306200
111   28.39019100  -13.98304400
111   28.39041000  -13.98305300
111   28.39059700  -13.98309300
111   28.39060400  -13.98312300
111   28.39032600  -13.98323100
113   28.39005100  -13.98333700

110  03 0.25  19.91 Apron
111   28.39295300  -13.98294600
111   28.39291300  -13.98294200
111   28.39286900  -13.98294200
111   28.39279500  -13.98293900
111   28.39273400  -13.98293900
111   28.39184800  -13.98290000
111   28.39184600  -13.98287200
111   28.39189900  -13.98285000
111   28.39195000  -13.98284700
111   28.39197700  -13.98285200
111   28.39201500  -13.98285900
111   28.39204000  -13.98285900
111   28.39206000  -13.98282400
111   28.39208200  -13.98281200
111   28.39212700  -13.98285000
111   28.39215400  -13.98287500
111   28.39223700  -13.98287200
111   28.39231500  -13.98288900
111   28.39239000  -13.98289100
111   28.39243700  -13.98289300
111   28.39249400  -13.98288900
111   28.39258300  -13.98289100
111   28.39266900  -13.98288900
111   28.39275200  -13.98285600
111   28.39283400  -13.98285400
111   28.39291100  -13.98285000
111   28.39293200  -13.98287200
113   28.39295100  -13.98292200

110  05 0.25  19.91 Apron
111   28.39298200  -13.98311200
111   28.39278500  -13.98316200
111   28.39278200  -13.98294400
111   28.39293400  -13.98294400
111   28.39294700  -13.98294700
111   28.39295400  -13.98294100
111   28.39291500  -13.98285500
111   28.39278200  -13.98251100
111   28.39275400  -13.98250000
111   28.39268700  -13.98226500
111   28.39272400  -13.98225000
111   28.39274700  -13.98223900
111   28.39278200  -13.98227000
111   28.39281400  -13.98235400
111   28.39293100  -13.98261500
111   28.39300500  -13.98278300
111   28.39308800  -13.98297900
111   28.39310900  -13.98303300
111   28.39310900  -13.98305700
113   28.39308300  -13.98308000

110  03 0.25  19.91 Apron
111   28.39283300  -13.98262700
111   28.39281100  -13.98262200
111   28.39278200  -13.98261200
111   28.39274800  -13.98258100
111   28.39271200  -13.98256700
111   28.39269200  -13.98255500
111   28.39267300  -13.98254200
111   28.39268100  -13.98252500
111   28.39272000  -13.98250800
113   28.39279000  -13.98248300

110  04 0.25  19.91 Apron
111   28.39292200  -13.98286800
111   28.39276400  -13.98287900
111   28.39267500  -13.98289600
111   28.39257700  -13.98290800
111   28.39239600  -13.98290500
111   28.39221200  -13.98289600
