I
1000	# Converted by FS2XPlane 3.26


1      830 0 0 LEV1 Benicolet-Balica
100  12.00  3 0 0.25 0 0 0 10   38.91881100   -0.35674553   0.0   0.0 1  0 0 0 28   38.91854900   -0.35376247   0.0   0.0 1  0 0 0
14    38.91746400   -0.35199700   22 0 Benicolet-Balica Tower

1300  38.91902800   -0.35455800 173.43 misc props|helos GA Ramp  1

1300  38.91899600   -0.35482900 175.12 misc props|helos GA Ramp  2

110  03 0.25  96.43 Taxiway
111   38.91866500   -0.35450500 
111   38.91860700   -0.35390300 
111   38.91850500   -0.35391300 
112   38.91859700   -0.35376500  38.91866600   -0.35375800 
112   38.91871500   -0.35389300  38.91872400   -0.35398500 
111   38.91875400   -0.35429800 
111   38.91876800   -0.35443600 
111   38.91878200   -0.35457900 
111   38.91878900   -0.35465200 
111   38.91879600   -0.35472500 
111   38.91881000   -0.35486700 
111   38.91882400   -0.35500500 
112   38.91895800   -0.35637700  38.91896700   -0.35646900 
112   38.91890800   -0.35662700  38.91886500   -0.35670200 
112   38.91883200   -0.35676200  38.91878900   -0.35683700 
112   38.91875600   -0.35673600  38.91874800   -0.35664400 
111   38.91875600   -0.35673600
111   38.91883200   -0.35636800
112   38.91883200   -0.35636800  38.91884000   -0.35646000 
112   38.91885200   -0.35649100  38.91885700   -0.35648100 
112   38.91884600   -0.35633900  38.91883700   -0.35624700 
113   38.91869400   -0.35479600 

110  02 0.25  96.43 Apron
111   38.91906600   -0.35497100
111   38.91887800   -0.35494900
111   38.91893100   -0.35438900
113   38.91912000   -0.35441100

110  02 0.25  96.43 Apron
111   38.91888500   -0.35495200
111   38.91900300   -0.35496300
111   38.91900000   -0.35500100
111   38.91884600   -0.35496100
111   38.91885600   -0.35473800
113   38.91890200   -0.35474700

110  02 0.25  96.43 Apron
111   38.91891600   -0.35460100
111   38.91886700   -0.35459400
111   38.91885300   -0.35441600
113   38.91893500   -0.35443900

110  04 0.25  96.43 Apron
111   38.91885500   -0.35420600
111   38.91882000   -0.35420100
111   38.91883700   -0.35404800
111   38.91882800   -0.35395700
111   38.91880500   -0.35388100
111   38.91889100   -0.35387200
111   38.91908000   -0.35393600
111   38.91909700   -0.35392400
111   38.91910600   -0.35387000
111   38.91912800   -0.35383400
111   38.91917300   -0.35382500
111   38.91920800   -0.35386100
111   38.91926100   -0.35386200
111   38.91930000   -0.35383400
111   38.91932200   -0.35384200
111   38.91925500   -0.35398900
111   38.91914000   -0.35423100
111   38.91894600   -0.35419200
111   38.91896000   -0.35408100
113   38.91887200   -0.35406600

110  03 0.25  96.43 Apron
111   38.91931900   -0.35375200
111   38.91931100   -0.35379200
111   38.91928000   -0.35384400
111   38.91925500   -0.35386100
111   38.91919900   -0.35385800
111   38.91917000   -0.35382600
111   38.91912200   -0.35383600
111   38.91911100   -0.35386600
111   38.91909200   -0.35393000
111   38.91906200   -0.35393500
111   38.91888900   -0.35388100
111   38.91884800   -0.35387500
111   38.91880300   -0.35388200
111   38.91865800   -0.35354700
111   38.91872100   -0.35355000
111   38.91882200   -0.35358200
113   38.91930500   -0.35371500

110  03 0.25  96.43 Apron
111   38.91889700   -0.35474900
111   38.91885700   -0.35473900
111   38.91886300   -0.35459400
113   38.91891300   -0.35459700

110  02 0.25  96.43 Apron
111   38.91894500   -0.35419500
111   38.91885800   -0.35417800
111   38.91887100   -0.35406500
113   38.91896000   -0.35408200

110  02 0.25  96.43 Apron
111   38.91889600   -0.35443100
111   38.91884500   -0.35442200
111   38.91887600   -0.35419200
113   38.91893400   -0.35419600

110  03 0.25  96.43 Apron
111   38.91882400   -0.35419800
111   38.91887500   -0.35420900
111   38.91885300   -0.35440700
111   38.91886700   -0.35460000
111   38.91887500   -0.35461300
111   38.91884800   -0.35495400
111   38.91886400   -0.35496600
111   38.91899300   -0.35500000
111   38.91895500   -0.35531500
111   38.91896400   -0.35536400
111   38.91905800   -0.35541600
111   38.91907200   -0.35543900
111   38.91900200   -0.35579600
111   38.91901300   -0.35592600
111   38.91911700   -0.35600000
111   38.91912000   -0.35605700
111   38.91898800   -0.35638700
111   38.91893900   -0.35676000
111   38.91888900   -0.35703900
111   38.91885900   -0.35707800
111   38.91872900   -0.35710000
111   38.91870400   -0.35706800
111   38.91860700   -0.35653000
111   38.91848500   -0.35570700
111   38.91849500   -0.35569000
111   38.91860700   -0.35569700
111   38.91862800   -0.35565500
111   38.91838400   -0.35370900
111   38.91834400   -0.35335800
111   38.91832000   -0.35321100
111   38.91832100   -0.35317700
111   38.91835400   -0.35316100
111   38.91845500   -0.35316000
111   38.91846400   -0.35317100
111   38.91851300   -0.35333600
111   38.91857900   -0.35345700
111   38.91866200   -0.35355000
111   38.91877200   -0.35378700
111   38.91882400   -0.35392000
113   38.91883800   -0.35405700


99
