I
1000 Generated by WorldEditor

1   3028 0 0 LEG2 Madrigalejo del Monte
100 30.00 3 0 0.25 1 0 0 05  42.13267337 -003.73437405    0    0 1 0 0 0 23  42.13594663 -003.72859395    0    0 1 0 0 0
102 H1  42.13434800 -003.73040500  20.75 18.30 18.30 2 0 0 0.25 1
110 12 0.25 52.6800 Taxiway
112  42.13407900 -003.72983600  42.13409000 -003.72981700
112  42.13411400 -003.72978100  42.13412700 -003.72976400
112  42.13428500 -003.72955100  42.13429800 -003.72953400
112  42.13432500 -003.72950300  42.13433900 -003.72948800
112  42.13448400 -003.72933500  42.13449800 -003.72932000
112  42.13451600 -003.72928000  42.13452300 -003.72925800
112  42.13459100 -003.72906700  42.13459800 -003.72904500
112  42.13460400 -003.72899800  42.13460500 -003.72897400
112  42.13460900 -003.72885600  42.13461000 -003.72883200
112  42.13460600 -003.72878400  42.13460300 -003.72876000
112  42.13458000 -003.72860400  42.13457700 -003.72858000
112  42.13454900 -003.72855900  42.13453200 -003.72855300
111  42.13316900 -003.72809300
111  42.13317500 -003.72805800
111  42.13459000 -003.72853500
111  42.13745000 -003.72957600
111  42.13744300 -003.72961100
112  42.13463000 -003.72858700  42.13461300 -003.72858100
112  42.13460900 -003.72861400  42.13461200 -003.72863800
112  42.13463400 -003.72878200  42.13463700 -003.72880600
112  42.13463700 -003.72885400  42.13463600 -003.72887800
112  42.13463000 -003.72900800  42.13462900 -003.72903200
112  42.13461700 -003.72907700  42.13461000 -003.72909900
112  42.13453800 -003.72930400  42.13453100 -003.72932600
112  42.13450600 -003.72935900  42.13449200 -003.72937400
112  42.13434300 -003.72953100  42.13432900 -003.72954600
112  42.13430300 -003.72957900  42.13429000 -003.72959600
112  42.13413400 -003.72980500  42.13412100 -003.72982200
112  42.13409900 -003.72986000  42.13408800 -003.72987900
111  42.13398800 -003.73006300
111  42.13392000 -003.73018400
111  42.13389800 -003.73016300
113  42.13396600 -003.73004100
110 2 0.25 52.6800 Apron
111  42.13362000 -003.73045700
111  42.13352100 -003.73025800
111  42.13366800 -003.73012800
113  42.13376600 -003.73031900
14  42.13504800 -003.73388500  65.00 0 Madrigalejo del Monte Tower
1300  42.13374700 -003.73052200 319.50 misc props|helos GA Ramp  1
1300  42.13370000 -003.73206200 316.45 misc props|helos GA Ramp  2
1300  42.13354300 -003.73234200 324.88 misc props|helos GA Ramp  3
19  42.13469855 -003.73018291 0 New Windsock 1
99
