I
1000	# Converted by FS2XPlane 3.26


1     3372 0 0 LEF7 El Maillo
100  38.00  4 0 0.25 0 0 0 28   40.57035793   -6.21489864   0.0   0.0 0  0 0 0 10   40.57204407   -6.22651536   0.0   0.0 0  0 0 0
100  34.00  4 0 0.25 0 0 0 07   40.56754295   -6.22290713   0.0   0.0 0  0 0 0 25   40.57017905   -6.21538887   0.0   0.0 0  0 0 0
100  34.00  4 0 0.25 0 0 0 36   40.56593713   -6.22291046   0.0   0.0 0  0 0 0 18   40.57159887   -6.22253354   0.0   0.0 0  0 0 0
102  H1  40.57063400   -6.22353900  85.00 11.00 11.00 02 00 00 0.25 1
14    40.59980500   -6.15441200    6 0 El Maillo Tower

1300  40.57045500   -6.22313400  81.97 misc props|helos GA Ramp  1

1300  40.57024700   -6.22312900  82.13 misc props|helos GA Ramp  2

110  04 0.25 100.80 Taxiway
112   40.56333000   -6.22242200  40.56330000   -6.22242100 
111   40.56301800   -6.22241100 
111   40.56301900   -6.22235200 
112   40.56333600   -6.22236400  40.56336600   -6.22236500 
112   40.56342400   -6.22238200  40.56345300   -6.22239300 
112   40.56378800   -6.22251300  40.56381700   -6.22252400 
112   40.56387600   -6.22252300  40.56390600   -6.22251900 
112   40.56406800   -6.22249800  40.56409800   -6.22249400 
112   40.56415500   -6.22247100  40.56418300   -6.22245700 
112   40.56421800   -6.22243800  40.56424600   -6.22242400 
112   40.56424000   -6.22236400  40.56422700   -6.22232900 
112   40.56406800   -6.22192500  40.56405500   -6.22189000 
112   40.56404400   -6.22181300  40.56404100   -6.22177400 
112   40.56402300   -6.22149400  40.56402000   -6.22145500 
112   40.56398500   -6.22139600  40.56396200   -6.22137000 
112   40.56391100   -6.22131100  40.56388800   -6.22128500 
112   40.56383300   -6.22126200  40.56380400   -6.22125500 
112   40.56348700   -6.22118000  40.56345800   -6.22117300 
112   40.56341300   -6.22112600  40.56339300   -6.22109700 
111   40.56313400   -6.22072400 
111   40.56316800   -6.22068400 
112   40.56343500   -6.22107200  40.56345500   -6.22110100 
112   40.56350900   -6.22112600  40.56353800   -6.22113300 
112   40.56385300   -6.22120600  40.56388200   -6.22121300 
112   40.56393100   -6.22125500  40.56395400   -6.22128100 
112   40.56402900   -6.22136800  40.56405200   -6.22139400 
112   40.56406700   -6.22146600  40.56407000   -6.22150500 
112   40.56408800   -6.22179700  40.56409100   -6.22183600 
112   40.56411200   -6.22190900  40.56412500   -6.22194400 
112   40.56428700   -6.22235600  40.56430000   -6.22239100 
112   40.56434900   -6.22243000  40.56437700   -6.22244400 
112   40.56458900   -6.22254600  40.56461700   -6.22256000 
112   40.56467600   -6.22256100  40.56470600   -6.22255700 
112   40.56495200   -6.22252400  40.56498200   -6.22252000 
112   40.56503700   -6.22249000  40.56506400   -6.22247100 
112   40.56522500   -6.22235700  40.56525200   -6.22233800 
112   40.56530900   -6.22231600  40.56533800   -6.22230700 
112   40.56540900   -6.22228700  40.56543800   -6.22227800 
112   40.56548500   -6.22231500  40.56550600   -6.22234200 
112   40.56558400   -6.22244200  40.56560500   -6.22246900 
112   40.56563600   -6.22253600  40.56564900   -6.22257100 
112   40.56578600   -6.22294500  40.56579900   -6.22298000 
112   40.56583600   -6.22304200  40.56585600   -6.22307100 
112   40.56590700   -6.22314300  40.56592700   -6.22317200 
112   40.56598200   -6.22319300  40.56601200   -6.22319700 
112   40.56625100   -6.22323000  40.56628100   -6.22323400 
112   40.56634000   -6.22324900  40.56636900   -6.22325800 
112   40.56688800   -6.22340600  40.56691700   -6.22341500 
112   40.56697100   -6.22344800  40.56699700   -6.22346700 
112   40.56732300   -6.22370600  40.56734900   -6.22372500 
112   40.56740600   -6.22374700  40.56743500   -6.22375500 
111   40.56778900   -6.22385100 
112   40.56871800   -6.22418300  40.56874700   -6.22419400 
112   40.56880600   -6.22420200  40.56883600   -6.22420400 
112   40.56914100   -6.22422800  40.56917100   -6.22423000 
112   40.56923000   -6.22422200  40.56925900   -6.22421600 
112   40.57009100   -6.22405400  40.57012000   -6.22404800 
112   40.57017800   -6.22402700  40.57020700   -6.22401500 
112   40.57032500   -6.22396800  40.57035400   -6.22395600 
112   40.57041300   -6.22395200  40.57044300   -6.22395300 
111   40.57081200   -6.22397000 
111   40.57081100   -6.22403000 
112   40.57041900   -6.22401200  40.57038900   -6.22401100 
112   40.57033100   -6.22402700  40.57030200   -6.22403800 
112   40.57018800   -6.22408600  40.57015900   -6.22409700 
112   40.57010100   -6.22411200  40.57007200   -6.22411800 
112   40.56923200   -6.22428200  40.56920300   -6.22428800 
112   40.56914300   -6.22428700  40.56911300   -6.22428400 
112   40.56879800   -6.22426100  40.56876800   -6.22425800 
112   40.56871000   -6.22424200  40.56868100   -6.22423200 
111   40.56777900   -6.22390900 
112   40.56739000   -6.22380300  40.56736100   -6.22379500 
112   40.56730700   -6.22376200  40.56728100   -6.22374300 
112   40.56695500   -6.22350400  40.56692900   -6.22348500 
112   40.56687200   -6.22346200  40.56684300   -6.22345300 
112   40.56633200   -6.22330700  40.56630300   -6.22329800 
112   40.56624300   -6.22328800  40.56621300   -6.22328400 
112   40.56596000   -6.22324900  40.56593000   -6.22324500 
112   40.56588500   -6.22319900  40.56586500   -6.22317000 
112   40.56579800   -6.22307600  40.56577800   -6.22304700 
112   40.56574800   -6.22297900  40.56573500   -6.22294400 
112   40.56559800   -6.22257200  40.56558500   -6.22253700 
112   40.56554600   -6.22247700  40.56552500   -6.22244900 
112   40.56547100   -6.22238000  40.56545000   -6.22235200 
112   40.56539500   -6.22235100  40.56536600   -6.22236000 
112   40.56532500   -6.22237200  40.56529600   -6.22238100 
112   40.56524100   -6.22241300  40.56521400   -6.22243200 
112   40.56505100   -6.22254800  40.56502400   -6.22256700 
