I
1000	# Converted by FS2XPlane 3.26


1       68 0 0 LES1 Castropol-Arnao
100  18.00  3 0 0.25 0 0 0 03   43.55220132   -7.01743339   0.0   0.0 2  0 0 0 21   43.55416868   -7.01593061   0.0   0.0 2  0 0 0
14    43.55461900   -7.01416300   32 0 Castropol-Arnao Tower

1300  43.55439300   -7.01617300 166.39 misc props|helos GA Ramp  1

1300  43.55428700   -7.01578200 247.04 misc props|helos GA Ramp  2

110  03 0.25  29.01 Taxiway
112   43.55413500   -7.01623800  43.55405900   -7.01619500 
111   43.55402100   -7.01617400 
112   43.55402100   -7.01617200  43.55402000   -7.01617100 
112   43.55387900   -7.01627900  43.55378500   -7.01635100 
111   43.55387900   -7.01627900
111   43.55401600   -7.01591900 
111   43.55412300   -7.01602400 
111   43.55412500   -7.01602000 
111   43.55407100   -7.01587600 
111   43.55411800   -7.01584500 
111   43.55416400   -7.01581500 
111   43.55426800   -7.01599500 
111   43.55420600   -7.01603400 
111   43.55420600   -7.01603400 
111   43.55420300   -7.01603500 
111   43.55420600   -7.01603700 
111   43.55427400   -7.01607500 
111   43.55424800   -7.01630100 
113   43.55413500   -7.01623800 

110  03 0.25  29.01 Apron
111   43.55457200   -7.01609900
111   43.55458100   -7.01620600
111   43.55460900   -7.01627600
111   43.55467900   -7.01636600
111   43.55471100   -7.01647600
111   43.55470900   -7.01654700
111   43.55468800   -7.01659200
111   43.55464700   -7.01662700
111   43.55460100   -7.01663600
111   43.55455500   -7.01664200
111   43.55448600   -7.01640000
111   43.55436600   -7.01646900
111   43.55444300   -7.01676800
111   43.55442500   -7.01677600
111   43.55427300   -7.01632100
111   43.55425100   -7.01628900
111   43.55410600   -7.01631400
111   43.55393500   -7.01647800
111   43.55348000   -7.01681200
111   43.55282100   -7.01730600
111   43.55259600   -7.01747400
111   43.55237900   -7.01764700
111   43.55231900   -7.01769600
111   43.55226300   -7.01773100
111   43.55222400   -7.01773300
111   43.55218400   -7.01770400
111   43.55215000   -7.01764400
111   43.55211700   -7.01749700
111   43.55210000   -7.01733300
111   43.55210300   -7.01725000
111   43.55211600   -7.01718100
111   43.55215400   -7.01713000
111   43.55244200   -7.01690700
111   43.55315700   -7.01636300
111   43.55377900   -7.01586800
111   43.55398200   -7.01571300
111   43.55406400   -7.01565400
111   43.55415500   -7.01562100
111   43.55426200   -7.01563400
111   43.55436800   -7.01569500
111   43.55445000   -7.01576000
111   43.55451900   -7.01584400
111   43.55456400   -7.01588000
113   43.55457500   -7.01596600

110  03 0.25  29.01 Apron
111   43.55498100   -7.01634700
111   43.55476600   -7.01656400
111   43.55468000   -7.01639200
111   43.55460200   -7.01628900
111   43.55457400   -7.01621100
111   43.55457000   -7.01608100
111   43.55457000   -7.01596900
111   43.55455900   -7.01587100
113   43.55479100   -7.01611300

110  03 0.25  29.01 Apron
111   43.55479200   -7.01654600
111   43.55445200   -7.01688200
111   43.55442400   -7.01677500
111   43.55457200   -7.01670400
111   43.55455500   -7.01663800
111   43.55464600   -7.01662800
111   43.55468800   -7.01659400
111   43.55470800   -7.01655000
111   43.55471100   -7.01647600
113   43.55467800   -7.01636400

110  01 0.25  29.01 Apron
111   43.55436300   -7.01646700
111   43.55448800   -7.01640100
111   43.55457300   -7.01670300
113   43.55444400   -7.01677000


99
