I
1000	# Converted by FS2XPlane 3.26


1     1719 0 0 LEE9 Aldeacentenera
100  16.00  1 1 0.25 0 0 0 08   39.56088945   -5.66382191   0.4   0.0 2  0 0 0 26   39.56126655   -5.66095009   0.0   0.0 2  0 0 0
14    39.56230700   -5.66109000   65 0 Aldeacentenera Tower

1300  39.56104800   -5.66098500   0.00 misc props|helos GA Ramp  1

110  04 0.25  80.35 Taxiway
112   39.56068700   -5.66122700  39.56069600   -5.66119800 
112   39.56075300   -5.66102300  39.56076200   -5.66099400 
111   39.56075400   -5.66093600 
111   39.56075200   -5.66092700 
111   39.56074800   -5.66093100 
111   39.56024800   -5.66023500 
111   39.56027400   -5.66020300 
111   39.56075900   -5.66087900 
111   39.56077300   -5.66087200 
112   39.56079200   -5.66093600  39.56080100   -5.66096500 
112   39.56079100   -5.66102300  39.56078200   -5.66105200 
112   39.56072300   -5.66123900  39.56071400   -5.66126800 
112   39.56070400   -5.66132800  39.56070100   -5.66135900 
112   39.56071600   -5.66141200  39.56072700   -5.66143700 
112   39.56076400   -5.66146700  39.56078600   -5.66147900 
112   39.56081700   -5.66149700  39.56083900   -5.66150900 
112   39.56087800   -5.66154400  39.56089700   -5.66156300 
112   39.56092000   -5.66158600  39.56093900   -5.66160500 
112   39.56097000   -5.66165200  39.56098500   -5.66167700 
112   39.56100700   -5.66171300  39.56102200   -5.66173800 
112   39.56103800   -5.66179500  39.56104400   -5.66182500 
111   39.56108200   -5.66200700 
111   39.56104700   -5.66201900 
112   39.56100600   -5.66181700  39.56100000   -5.66178700 
112   39.56097500   -5.66173500  39.56096000   -5.66171000 
112   39.56094400   -5.66168600  39.56092900   -5.66166100 
112   39.56089400   -5.66162000  39.56087500   -5.66160100 
112   39.56086000   -5.66158400  39.56084100   -5.66156500 
112   39.56079900   -5.66153700  39.56077700   -5.66152500 
112   39.56073800   -5.66150300  39.56071600   -5.66149100 
112   39.56068700   -5.66144400  39.56067500   -5.66141700 
112   39.56068000   -5.66142600  39.56066800   -5.66139900 
112   39.56066600   -5.66133900  39.56066900   -5.66130800 
114   39.56066900   -5.66131600  39.56067200   -5.66128500 

110  04 0.25  80.35 Taxiway
112   39.56141400   -5.66071800  39.56143000   -5.66070700 
112   39.56146400   -5.66069300  39.56148100   -5.66068800 
112   39.56165200   -5.66063600  39.56166900   -5.66063100 
112   39.56170300   -5.66061600  39.56172000   -5.66060800 
112   39.56179300   -5.66057500  39.56181000   -5.66056700 
112   39.56184100   -5.66054400  39.56185600   -5.66053100 
111   39.56197300   -5.66043300 
111   39.56198800   -5.66046200 
112   39.56185300   -5.66057600  39.56183800   -5.66058900 
112   39.56180500   -5.66060700  39.56178800   -5.66061500 
112   39.56171100   -5.66065000  39.56169400   -5.66065800 
112   39.56166000   -5.66067000  39.56164300   -5.66067500 
112   39.56147400   -5.66072500  39.56145700   -5.66073000 
112   39.56142500   -5.66075200  39.56141000   -5.66076500 
111   39.56135200   -5.66081300 
111   39.56116100   -5.66100100 
111   39.56113500   -5.66095400 
113   39.56133200   -5.66077500 

110  02 0.25  80.35 Apron
111   39.56087700   -5.66141200
111   39.56074600   -5.66133500
111   39.56087300   -5.66099100
113   39.56100100   -5.66106900

110  04 0.25  80.35 Apron
111   39.56118900   -5.66100500
111   39.56116800   -5.66102900
111   39.56115200   -5.66107000
111   39.56113600   -5.66111500
111   39.56111400   -5.66115000
111   39.56109300   -5.66117500
111   39.56106300   -5.66119600
111   39.56105300   -5.66115000
111   39.56103400   -5.66110900
111   39.56099400   -5.66107000
111   39.56087100   -5.66099800
111   39.56078700   -5.66094400
111   39.56076400   -5.66089300
111   39.56083300   -5.66092100
111   39.56088300   -5.66092800
111   39.56091600   -5.66093200
111   39.56095100   -5.66092800
111   39.56100200   -5.66090400
111   39.56103400   -5.66089000
111   39.56107700   -5.66087600
111   39.56114100   -5.66088300
111   39.56118700   -5.66090700
113   39.56118900   -5.66094900

110  03 0.25  80.35 Apron
