I
1000 Generated by WorldEditor

1    164 0 0 LE64 El Ejido
100 12.00 4 0 0.25 0 0 0 08  36.74427598 -002.76543408    0    0 0 0 0 0 26  36.74395802 -002.76854792    0    0 0 0 0 0
110 2 0.25 82.7500 Apron
111  36.74369000 -002.76848600
111  36.74352300 -002.76842200
111  36.74356500 -002.76826200
113  36.74373200 -002.76832700
110 5 0.25 82.7500 Apron
111  36.74391100 -002.76846900
111  36.74390600 -002.76853500
111  36.74387500 -002.76853500
111  36.74379400 -002.76851400
111  36.74374900 -002.76849700
111  36.74368800 -002.76848900
111  36.74373100 -002.76832600
111  36.74378500 -002.76837300
111  36.74381200 -002.76839500
111  36.74385500 -002.76843800
113  36.74388300 -002.76846000
110 4 0.25 82.7500 Apron
111  36.74422600 -002.76544700
111  36.74423700 -002.76544700
111  36.74431100 -002.76545900
111  36.74431800 -002.76547000
111  36.74400300 -002.76853900
111  36.74398700 -002.76854400
111  36.74392500 -002.76854100
113  36.74390800 -002.76853700
14  36.74363456 -002.76801659  32.00 0 El Ejido Tower
1300  36.74377500 -002.76843500 351.48 misc props|helos GA Ramp  1
19  36.74401619 -002.76732200 0 New Windsock 9
99
