I
1000	# Converted by FS2XPlane 3.26


1      164 0 0 LE64 El Ejido
100  12.00  4 0 0.25 0 0 0 26   36.74427598   -2.76543408   0.0   0.0 0  0 0 0 08   36.74395802   -2.76854792   0.0   0.0 0  0 0 0
14    36.74449500   -2.76926000   32 0 El Ejido Tower

1300  36.74377500   -2.76843500 351.48 misc props|helos GA Ramp  1

110  02 0.25  82.75 Apron
111   36.74369000   -2.76848600
111   36.74352300   -2.76842200
111   36.74356500   -2.76826200
113   36.74373200   -2.76832700

110  05 0.25  82.75 Apron
111   36.74391100   -2.76846900
111   36.74390600   -2.76853500
111   36.74387500   -2.76853500
111   36.74379400   -2.76851400
111   36.74374900   -2.76849700
111   36.74368800   -2.76848900
111   36.74373100   -2.76832600
111   36.74378500   -2.76837300
111   36.74381200   -2.76839500
111   36.74385500   -2.76843800
113   36.74388300   -2.76846000

110  04 0.25  82.75 Apron
111   36.74422600   -2.76544700
111   36.74423700   -2.76544700
111   36.74431100   -2.76545900
111   36.74431800   -2.76547000
111   36.74400300   -2.76853900
111   36.74398700   -2.76854400
111   36.74392500   -2.76854100
113   36.74390800   -2.76853700


99
