FS2XPlane 3.26
System:	Windows 6.1 Service Pack 1
Target:	X-Plane 10

Object gen_wallbrickpillar01 is a built-in object
Object ppl_alexeyoilrig is a built-in object
Object ppl_andreoilrig is a built-in object
Object PPL_Bodyguard is a built-in object
Object PPL_friendVegas is a built-in object
Object PPL_JapaneseExec is a built-in object
Object PPL_Policeman1 is a built-in object
Object PPL_RussianVillain is a built-in object
Object ppl_svenoilrig is a built-in object
Object veg_tb_bush_Evergreen1_5ft is a built-in object
Using objects from the OpenSceneryX library
