I
1000 Generated by WorldEditor

17   2624 0 0 LEGU Guadalupe Helipuerto
102 H1  39.46130100 -005.32830000  92.00 18.30 18.30 2 0 0 0.25 1
110 2 0.25 0.0000 Apron
111  39.46220500 -005.32854400
111  39.46213600 -005.32883900
111  39.46151000 -005.32870400
111  39.46150500 -005.32850000
111  39.46114600 -005.32851000
111  39.46114200 -005.32809200
111  39.46133300 -005.32806000
111  39.46137200 -005.32801200
111  39.46177000 -005.32823000
111  39.46181100 -005.32829000
113  39.46188400 -005.32832000
14  39.46201900 -005.32864000   6.56 0 Guadalupe Tower
19  39.46174747 -005.32826902 0 New Windsock 2
99
