I
1000	# Converted by FS2XPlane 3.26


1     2266 1 0 LECU Cuatro Vientos
100  29.87 15 0 0.25 0 0 0 10   40.37112417   -3.79390874   0.0  60.0 0  7 0 0 28   40.37023583   -3.77633726   0.0  60.0 0  7 0 0
21    40.37128477   -3.79119349 2  93.79 3.0 10 PAPI4
21    40.37007523   -3.77905251 2 273.79 2.8 28 PAPI4
100  45.11 15 0 0.25 0 0 0 28R  40.37160980   -3.77710297   0.0   0.0 0  0 0 0 10L  40.37234420   -3.79086503   0.0   0.0 0  0 0 0
102  H1  40.37468500   -3.78167100 285.00 22.86 22.86 15 00 00 0.25 0
102  H2  40.37478900   -3.78216300 285.00 22.86 22.86 15 00 00 0.25 0
14    40.36858700   -3.77997600    6 0 Cuatro Vientos Tower

1300  40.36872300   -3.77921000 212.14 misc turboprops|props GA Ramp  1

1300  40.36859000   -3.77851000 205.03 misc turboprops|props GA Ramp  2

1300  40.36828800   -3.77743500 208.60 misc props|helos GA Ramp  3

1300  40.36838500   -3.77670700 307.19 misc props|helos GA Ramp  4

20    40.37079700   -3.79390300   3.00 0 3 {@R}10
20    40.37065800   -3.79124700   1.00 0 3 {@R}10-28
53   12180 GND
53   12250 GND
54   11870 TWR
55   11990 APP
55   12090 APP

1000 Default Flow
1001 LECU 000 359 999
1002 LECU 0
1003 LECU 0
1004 0000 2400
1101 10 right
1100 10 11990 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10
1100 28 11990 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28
1100 28R 11990 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28R
1100 10L 11990 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10L

1200 
1201  40.37111000   -3.79373300 both    1 
1201  40.37078900   -3.79376600 both    2 10/28 hold short
1201  40.37025900   -3.79381900 both    3 
1201  40.37022500   -3.79347400 both    4 
1201  40.37013600   -3.79138700 both    5 
1201  40.36972800   -3.78347100 both    6 
1201  40.36968700   -3.78283100 both    7 
1201  40.36966600   -3.78231200 both    8 
1201  40.36960700   -3.78129800 both    9 
1201  40.36954500   -3.77983600 both   10 
1201  40.36942700   -3.77691100 both   11 
1201  40.36940900   -3.77663000 both   37 
1201  40.36940600   -3.77636600 both   12 
1201  40.36991300   -3.77640900 both   13 10/28 hold short
1201  40.37023600   -3.77638900 both   14 
1201  40.37099000   -3.79134600 both   15 
1201  40.37065900   -3.79135800 both   16 10/28 hold short
1201  40.37057400   -3.78320300 both   17 
1201  40.37022800   -3.78258500 both   18 10/28 hold short
1201  40.36930900   -3.78132200 both   19 
1201  40.36926100   -3.77986300 both   20 
1201  40.36936700   -3.78231600 both   21 
1201  40.36938700   -3.78286100 both   22 
1201  40.36940900   -3.78349600 both   23 
1201  40.36922000   -3.77914600 both   24 
1201  40.36918000   -3.77845900 both   25 
1201  40.36913900   -3.77727800 both   26 
1201  40.36912000   -3.77690200 both   27 
1201  40.36889800   -3.77916500 both   28 
1201  40.36881600   -3.77848000 both   30 
1201  40.36868900   -3.77721200 both   32 
1201  40.37019900   -3.77565200 both   35 
1201  40.37115700   -3.79463200 both   36 
1201  40.36872300   -3.77921000 both   29 GA Ramp  1
1201  40.36859000   -3.77851000 both   31 GA Ramp  2
1201  40.36828800   -3.77743500 both   33 GA Ramp  3
1201  40.36838500   -3.77670700 both   34 GA Ramp  4
1202   35   14 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202   14   17 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202   17   15 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202   15    1 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202    1   36 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202    1    2 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202    2    3 twoway taxiway 
1202    3    4 twoway taxiway 
1202    4    5 twoway taxiway 
1202    5    6 twoway taxiway 
1202    6    7 twoway taxiway 
1202    7    8 twoway taxiway 
1202    8    9 twoway taxiway 
1202    9   10 twoway taxiway 
1202   10   11 twoway taxiway 
1202   12   13 twoway taxiway 
1202   13   14 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202   15   16 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202   16    5 twoway taxiway 
1202   17   18 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202   18    9 twoway taxiway 
1202    9   19 twoway taxiway 
1202   10   20 twoway taxiway 
1202    8   21 twoway taxiway 
1202    7   22 twoway taxiway 
1202    6   23 twoway taxiway 
1202   23   22 twoway taxiway 
1202   22   21 twoway taxiway 
1202   21   19 twoway taxiway 
1202   19   20 twoway taxiway 
1202   20   24 twoway taxiway 
1202   24   25 twoway taxiway 
1202   25   26 twoway taxiway 
1202   26   27 twoway taxiway 
1202   11   27 twoway taxiway 
1202   11   37 twoway taxiway 
1202   37   12 twoway taxiway 
1202   28   29 twoway taxiway 
1202   28   24 twoway taxiway 
1202   30   31 twoway taxiway 
1202   30   25 twoway taxiway 
1202   32   33 twoway taxiway 
1202   32   26 twoway taxiway 
1202   32   34 twoway taxiway 

110  01 0.25  93.79 Taxiway
112   40.36916900   -3.77677700  40.36927000   -3.77678000 59 102
111   40.36932200   -3.77678200 
111   40.36933600   -3.77703400 59 102
112   40.36927900   -3.77703200  40.36924200   -3.77703100 59 102
112   40.36922900   -3.77715100  40.36923300   -3.77723100 59 102
111   40.36923500   -3.77727100 59 102
111   40.36927600   -3.77845100 59 102
111   40.36931600   -3.77913600 53 102
111   40.36935000   -3.77972800 
111   40.36916500   -3.77987000 59 102
111   40.36914500   -3.77952800 
111   40.36913100   -3.77927700 
111   40.36911700   -3.77902600 
111   40.36910400   -3.77880800 59 102
111   40.36909100   -3.77859000 
111   40.36908000   -3.77833900 
111   40.36907100   -3.77808700 59 102
111   40.36905600   -3.77764300 
111   40.36904700   -3.77739100 
111   40.36903600   -3.77713600 
113   40.36902700   -3.77695400 59 102

110  01 0.25  93.79 Taxiway
112   40.37076200   -3.79148000  40.37069500   -3.79148300 53 102
111   40.37066200   -3.79148400 53 102
112   40.37042900   -3.79149700  40.37030100   -3.79150400 53 102
112   40.37024800   -3.79175800  40.37025500   -3.79192500 53 102
111   40.37032100   -3.79346200 53 102
112   40.37033200   -3.79357300  40.37033900   -3.79364700 53 102
112   40.37053400   -3.79366500  40.37066100   -3.79365200 53 102
111   40.37078200   -3.79364100 53 102
112   40.37087600   -3.79363100  40.37093900   -3.79362400 53 102
112   40.37095200   -3.79326900  40.37094000   -3.79303400 
111   40.37095200   -3.79326900
111   40.37124400   -3.79372100 
111   40.37100100   -3.79422400
112   40.37100100   -3.79422400  40.37098900   -3.79398900 53 102
112   40.37089000   -3.79388100  40.37082800   -3.79388700 53 102
111   40.37079600   -3.79389100 53 102
112   40.37036600   -3.79393500  40.37023900   -3.79394800 53 102
112   40.37015200   -3.79372000  40.37013700   -3.79356400 53 102
111   40.37012900   -3.79348600 53 102
111   40.37004000   -3.79139500 53 102
111   40.36963900   -3.78360400 
111   40.36982400   -3.78346100 53 102
112   40.37021200   -3.79100500  40.37022100   -3.79117200 53 102
112   40.37041700   -3.79124500  40.37054500   -3.79123800 53 102
111   40.37065600   -3.79123200 53 102
112   40.37075200   -3.79122800  40.37081700   -3.79122600 53 102
112   40.37083100   -3.79087300  40.37081900   -3.79063800 
111   40.37083100   -3.79087300
111   40.37112400   -3.79133400 
111   40.37088000   -3.79182800
114   40.37088000   -3.79182800  40.37086800   -3.79159300 53 102

110  15 0.25  93.79 Apron path
111   40.36880900   -3.77835500 59
112   40.36894400   -3.77834700  40.36903500   -3.77834200 59 102
112   40.36907100   -3.77808700  40.36906500   -3.77791900 
111   40.36907100   -3.77808700
111   40.36918000   -3.77845900 
111   40.36910400   -3.77880800 
112   40.36895700   -3.77859800  40.36886800   -3.77860300 59
111   40.36882300   -3.77860500 59
111   40.36850400   -3.77864800 
113   40.36848500   -3.77839700 59

110  15 0.25  93.79 Apron path
112   40.36852600   -3.77743900  40.36840800   -3.77750400 59
111   40.36823700   -3.77760000 
111   40.36816200   -3.77736800 59
112   40.36832900   -3.77727500  40.36844000   -3.77721300 59
112   40.36834400   -3.77692900  40.36824300   -3.77676000 59
111   40.36819200   -3.77667700 
111   40.36840800   -3.77645500 59
112   40.36862700   -3.77681900  40.36874000   -3.77700700 59
112   40.36891600   -3.77711900  40.36899500   -3.77713100 59 102
112   40.36902700   -3.77695400  40.36902100   -3.77683300 
111   40.36902700   -3.77695400
111   40.36913900   -3.77727800 
111   40.36905600   -3.77764300
112   40.36905600   -3.77764300  40.36905000   -3.77747500 59 102
114   40.36887500   -3.77736600  40.36876000   -3.77734900 59 102

110  15 0.25  93.79 Apron path
112   40.36874800   -3.77907600  40.36884100   -3.77905200 59
112   40.36900200   -3.77903300  40.36907900   -3.77902800 59 102
111   40.36910400   -3.77880800 
111   40.36922000   -3.77914600 
111   40.36914500   -3.77952800
112   40.36914500   -3.77952800  40.36913600   -3.77936100 59 102
112   40.36902000   -3.77928400  40.36894600   -3.77928900 59
112   40.36877800   -3.77932400  40.36869100   -3.77934700 59
111   40.36864700   -3.77935800 
113   40.36861000   -3.77911100 59

120  Centreline for Taxi
112   40.37109232   -3.79338134  40.37110411   -3.79361578 51
112   40.37094950   -3.79374950  40.37084250   -3.79376050 51
112   40.37059773   -3.79378513  40.37047022   -3.79379788 51
112   40.37045027   -3.79379987  40.37032276   -3.79381262 51
112   40.37024200   -3.79364650  40.37023067   -3.79353150 51
112   40.37021428   -3.79322261  40.37020713   -3.79305502 51
112   40.37014672   -3.79163839  40.37013957   -3.79147080 51
112   40.37032765   -3.79137637  40.37045542   -3.79136929 51
