I
1000	# Converted by FS2XPlane 3.26


1     2266 1 0 LECU Cuatro Vientos
100  29.87  1 0 0.25 1 1 1 10   40.37112417   -3.79390874   0.0  60.0 2  7 0 1 28   40.37023583   -3.77633726   0.0  60.0 2  7 0 1
21    40.37128477   -3.79119349 2  93.79 3.0 10 PAPI4
21    40.37007523   -3.77905251 2 273.79 2.8 28 PAPI4
100  45.11  4 0 0.25 0 0 0 28R  40.37160980   -3.77710297   0.0   0.0 0  0 0 0 10L  40.37234420   -3.79086503   0.0   0.0 1  0 0 0
102  H1  40.37468500   -3.78167100 285.00 22.86 22.86 01 00 00 0.25 0
102  H2  40.37478900   -3.78216300 285.00 22.86 22.86 01 00 00 0.25 0
14    40.36858700   -3.77997600    6 0 Cuatro Vientos Tower

1300  40.36872300   -3.77921000 212.14 misc turboprops|props GA Ramp  1

1300  40.36859000   -3.77851000 205.03 misc turboprops|props GA Ramp  2

1300  40.36828800   -3.77743500 208.60 misc props|helos GA Ramp  3

1300  40.36838500   -3.77670700 307.19 misc props|helos GA Ramp  4

20    40.37079700   -3.79390300   3.00 0 3 {@R}10
20    40.36991900   -3.77654700   1.00 0 3 {@R}28
20    40.37065800   -3.79124700   1.00 0 3 {@R}10-28
20    40.37023300   -3.78285700 315.00 0 3 {@R}10-28
53   12180 GND
53   12250 GND
54   11870 TWR
55   11990 APP
55   12090 APP

1000 Default Flow
1001 LECU 000 359 999
1002 LECU 0
1003 LECU 0
1004 0000 2400
1101 10 right
1100 10 11990 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10
1100 28 11990 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28
1100 28R 11990 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28R
1100 10L 11990 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10L

1200 
1201  40.37111000   -3.79373300 both    1 
1201  40.37078900   -3.79376600 both    2 10/28 hold short
1201  40.37025900   -3.79381900 both    3 
1201  40.37022500   -3.79347400 both    4 
1201  40.37013600   -3.79138700 both    5 
1201  40.36972800   -3.78347100 both    6 
1201  40.36968700   -3.78283100 both    7 
1201  40.36966600   -3.78231200 both    8 
1201  40.36960700   -3.78129800 both    9 
1201  40.36954500   -3.77983600 both   10 
1201  40.36942700   -3.77691100 both   11 
1201  40.36940900   -3.77663000 both   37 
1201  40.36940600   -3.77636600 both   12 
1201  40.36991300   -3.77640900 both   13 10/28 hold short
1201  40.37023600   -3.77638900 both   14 
1201  40.37099000   -3.79134600 both   15 
1201  40.37065900   -3.79135800 both   16 10/28 hold short
1201  40.37057400   -3.78320300 both   17 
1201  40.37022800   -3.78258500 both   18 10/28 hold short
1201  40.36930900   -3.78132200 both   19 
1201  40.36926100   -3.77986300 both   20 
1201  40.36936700   -3.78231600 both   21 
1201  40.36938700   -3.78286100 both   22 
1201  40.36940900   -3.78349600 both   23 
1201  40.36922000   -3.77914600 both   24 
1201  40.36918000   -3.77845900 both   25 
1201  40.36913900   -3.77727800 both   26 
1201  40.36912000   -3.77690200 both   27 
1201  40.36889800   -3.77916500 both   28 
1201  40.36881600   -3.77848000 both   30 
1201  40.36868900   -3.77721200 both   32 
1201  40.37019900   -3.77565200 both   35 
1201  40.37115700   -3.79463200 both   36 
1201  40.36872300   -3.77921000 both   29 GA Ramp  1
1201  40.36859000   -3.77851000 both   31 GA Ramp  2
1201  40.36828800   -3.77743500 both   33 GA Ramp  3
1201  40.36838500   -3.77670700 both   34 GA Ramp  4
1202   35   14 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202   14   17 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202   17   15 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202   15    1 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202    1   36 twoway runway 10/28
1204 departure 10,28
1204 arrival   10,28
1202    1    2 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202    2    3 twoway taxiway 
1202    3    4 twoway taxiway 
1202    4    5 twoway taxiway 
1202    5    6 twoway taxiway 
1202    6    7 twoway taxiway 
1202    7    8 twoway taxiway 
1202    8    9 twoway taxiway 
1202    9   10 twoway taxiway 
1202   10   11 twoway taxiway 
1202   12   13 twoway taxiway 
1202   13   14 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202   15   16 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202   16    5 twoway taxiway 
1202   17   18 twoway taxiway 
1204 departure 10,28
1204 arrival   10,28
1202   18    9 twoway taxiway 
1202    9   19 twoway taxiway 
1202   10   20 twoway taxiway 
1202    8   21 twoway taxiway 
1202    7   22 twoway taxiway 
1202    6   23 twoway taxiway 
1202   23   22 twoway taxiway 
1202   22   21 twoway taxiway 
1202   21   19 twoway taxiway 
1202   19   20 twoway taxiway 
1202   20   24 twoway taxiway 
1202   24   25 twoway taxiway 
1202   25   26 twoway taxiway 
1202   26   27 twoway taxiway 
1202   11   27 twoway taxiway 
1202   11   37 twoway taxiway 
1202   37   12 twoway taxiway 
1202   28   29 twoway taxiway 
1202   28   24 twoway taxiway 
1202   30   31 twoway taxiway 
1202   30   25 twoway taxiway 
1202   32   33 twoway taxiway 
1202   32   26 twoway taxiway 
1202   32   34 twoway taxiway 

110  01 0.25  93.79 Taxiway
112   40.36916900   -3.77677700  40.36927000   -3.77678000 53 102
112   40.36931700   -3.77670900  40.36931400   -3.77666000 53 102
111   40.36931300   -3.77663600 53 102
112   40.36931000   -3.77643400  40.36930900   -3.77629900 53 102
112   40.36949900   -3.77624800  40.36962600   -3.77625900 53 102
112   40.36972300   -3.77626700  40.36985000   -3.77627800 53 102
112   40.37000500   -3.77627700  40.37006500   -3.77627400 53 102
112   40.37008000   -3.77596800  40.37007000   -3.77576500 
111   40.37008000   -3.77596800
111   40.37037000   -3.77637700 
111   40.37012500   -3.77687500
112   40.37012500   -3.77687500  40.37011400   -3.77664000 53 102
112   40.37001000   -3.77652900  40.36994500   -3.77653300 53 102
112   40.36972100   -3.77651900  40.36959400   -3.77650800 53 102
112   40.36969500   -3.77651600  40.36956800   -3.77650500 53 102
112   40.36950400   -3.77656200  40.36950400   -3.77660300 53 102
111   40.36950500   -3.77662400 53 102
111   40.36952300   -3.77690200 53 102
111   40.36964100   -3.77982900 59 102
112   40.36969000   -3.78100700  40.36969700   -3.78117400 59 102
112   40.36980400   -3.78147100  40.36987300   -3.78161300 59 102
111   40.37030700   -3.78251400 59 102
112   40.37036100   -3.78261000  40.37039700   -3.78267400 59 102
112   40.37039800   -3.78235400  40.37038700   -3.78211900 
111   40.37039800   -3.78235400
111   40.37070800   -3.78319100 
111   40.37045600   -3.78352400
112   40.37045600   -3.78352400  40.37044400   -3.78328900 59 102
112   40.37032400   -3.78296900  40.37024800   -3.78283400 59 102
111   40.37014900   -3.78265600 59 102
112   40.36983500   -3.78200500  40.36976600   -3.78186300 59 102
112   40.36974700   -3.78204800  40.36975700   -3.78221900 59 102
111   40.36976200   -3.78230400 53 102
111   40.36978300   -3.78282200 53 102
111   40.36982400   -3.78346100 53 102
112   40.37021200   -3.79100500  40.37022100   -3.79117200 53 102
112   40.37041700   -3.79124500  40.37054500   -3.79123800 53 102
111   40.37065600   -3.79123200 53 102
112   40.37075200   -3.79122800  40.37081700   -3.79122600 53 102
112   40.37083100   -3.79087300  40.37081900   -3.79063800 
111   40.37083100   -3.79087300
111   40.37112400   -3.79133400 
111   40.37088000   -3.79182800
112   40.37088000   -3.79182800  40.37086800   -3.79159300 53 102
112   40.37076200   -3.79148000  40.37069500   -3.79148300 53 102
111   40.37066200   -3.79148400 53 102
112   40.37042900   -3.79149700  40.37030100   -3.79150400 53 102
112   40.37024800   -3.79175800  40.37025500   -3.79192500 53 102
111   40.37032100   -3.79346200 53 102
112   40.37033200   -3.79357300  40.37033900   -3.79364700 53 102
112   40.37053400   -3.79366500  40.37066100   -3.79365200 53 102
111   40.37078200   -3.79364100 53 102
112   40.37087600   -3.79363100  40.37093900   -3.79362400 53 102
112   40.37095200   -3.79326900  40.37094000   -3.79303400 
111   40.37095200   -3.79326900
111   40.37124400   -3.79372100 
111   40.37100100   -3.79422400
112   40.37100100   -3.79422400  40.37098900   -3.79398900 53 102
112   40.37089000   -3.79388100  40.37082800   -3.79388700 53 102
111   40.37079600   -3.79389100 53 102
112   40.37036600   -3.79393500  40.37023900   -3.79394800 53 102
112   40.37015200   -3.79372000  40.37013700   -3.79356400 53 102
111   40.37012900   -3.79348600 53 102
111   40.37004000   -3.79139500 53 102
112   40.36965200   -3.78385500  40.36964300   -3.78368800 53 102
112   40.36947800   -3.78361600  40.36937100   -3.78362500 53 102
112   40.36930900   -3.78337700  40.36930300   -3.78320900 59 102
111   40.36929100   -3.78286700 59 102
111   40.36927100   -3.78232400 59 102
111   40.36921300   -3.78133000 59 102
111   40.36916500   -3.77987000 59 102
111   40.36914500   -3.77952800 
111   40.36913100   -3.77927700 
111   40.36911700   -3.77902600 
111   40.36910400   -3.77880800 59 102
111   40.36909100   -3.77859000 
111   40.36908000   -3.77833900 
111   40.36907100   -3.77808700 59 102
111   40.36905600   -3.77764300 
111   40.36904700   -3.77739100 
111   40.36903600   -3.77713600 
113   40.36902700   -3.77695400 59 102
112   40.36936900   -3.78023200  40.36937400   -3.78040000 53 102
112   40.36939300   -3.78093700  40.36939800   -3.78110500 53 102
112   40.36945400   -3.78118500  40.36948900   -3.78118200 53 102
112   40.36949500   -3.78092900  40.36948800   -3.78076200 53 102
112   40.36946600   -3.78022200  40.36945900   -3.78005500 53 102
114   40.36940800   -3.77997500  40.36937700   -3.77997800 53 102
112   40.36947300   -3.78258300  40.36947600   -3.78267800 53 102
