I
1000 Generated by WorldEditor

1   2145 0 0 LECT El Castano
100 18.00 1 1 0.25 0 0 0 12  39.01241979 -004.39090690    0    0 2 0 0 0 30  39.00869821 -004.38038110    0    0 0 0 0 0
110 1 0.25 114.4300 Taxiway
111  39.01127400 -004.38632000
111  39.01127900 -004.38632900
112  39.01119600 -004.38637400  39.01114100 -004.38640400
111  39.01104300 -004.38645800
112  39.01099800 -004.38648200  39.01096900 -004.38649900
112  39.01102100 -004.38669700  39.01106600 -004.38682400
111  39.01102100 -004.38669700
111  39.01078700 -004.38653800
111  39.01085000 -004.38621200
112  39.01085000 -004.38621200  39.01089500 -004.38633900
112  39.01096200 -004.38637700  39.01099200 -004.38636000
111  39.01100700 -004.38635200
112  39.01115300 -004.38627200  39.01120800 -004.38624200
112  39.01124500 -004.38617900  39.01125100 -004.38614700
111  39.01125400 -004.38613100
111  39.01131600 -004.38609700
112  39.01130300 -004.38616400  39.01129400 -004.38620900
114  39.01128700 -004.38625300  39.01127800 -004.38629800
110 2 0.25 114.4300 Apron
111  39.01137300 -004.38636800
111  39.01130400 -004.38616800
111  39.01131724 -004.38616107
111  39.01146100 -004.38607300
111  39.01149516 -004.38608411
111  39.01155216 -004.38627011
111  39.01153600 -004.38629600
113  39.01139600 -004.38637300
110 1 0.25 114.4300 Apron
111  39.01155400 -004.38597400
111  39.01161600 -004.38583100
111  39.01163700 -004.38613100
111  39.01167400 -004.38633700
111  39.01134500 -004.38652100
111  39.01132000 -004.38652800
111  39.01130800 -004.38650700
111  39.01125500 -004.38634000
111  39.01134500 -004.38628600
111  39.01137300 -004.38636800
111  39.01139600 -004.38637300
111  39.01153600 -004.38629600
111  39.01155154 -004.38627056
111  39.01149516 -004.38608411
113  39.01146400 -004.38607700
110 1 0.25 114.4300 Apron
111  39.01130400 -004.38616800
111  39.01135300 -004.38631400
111  39.01125700 -004.38633800
111  39.01116000 -004.38611900
111  39.01127600 -004.38604200
111  39.01134700 -004.38595900
111  39.01142400 -004.38586400
111  39.01148400 -004.38580400
111  39.01154900 -004.38570900
111  39.01157200 -004.38564300
111  39.01169500 -004.38501200
111  39.01173900 -004.38503300
111  39.01168300 -004.38529800
111  39.01164700 -004.38549800
111  39.01163200 -004.38560500
111  39.01162300 -004.38572100
111  39.01161400 -004.38584900
111  39.01156100 -004.38597700
113  39.01147000 -004.38607800
110 4 0.25 114.4300 Apron
111  39.00942000 -004.38332000
111  39.00940000 -004.38336700
111  39.00937300 -004.38337200
111  39.00931900 -004.38335400
111  39.00930900 -004.38329400
111  39.00863300 -004.38212500
111  39.00863600 -004.38210700
111  39.00868700 -004.38206900
111  39.00871000 -004.38207300
113  39.00941000 -004.38326000
110 4 0.25 114.4300 Apron
111  39.01284700 -004.38974800
111  39.01166800 -004.38792000
111  39.01166400 -004.38788500
111  39.01173000 -004.38780900
111  39.01174600 -004.38780400
111  39.01293700 -004.38965200
111  39.01293000 -004.38968200
113  39.01287500 -004.38975300
110 5 0.25 114.4300 Apron
111  39.01120900 -004.38608500
111  39.01119700 -004.38601700
111  39.01121600 -004.38599800
111  39.01127700 -004.38596300
111  39.01139200 -004.38588200
111  39.01141900 -004.38588800
113  39.01128200 -004.38603800
110 4 0.25 114.4300 Apron
111  39.01237600 -004.39092200
111  39.00865900 -004.38043900
111  39.00874900 -004.38037800
113  39.01247600 -004.39086900
120 Centreline for Path
111  39.01143200 -004.38622400 51
112  39.01147034 -004.38620309  39.01150345 -004.38618503 51
115  39.01152000 -004.38617600
120 Taxi hold short
111  39.01104081 -004.38645289 54
115  39.01100919 -004.38635711
120 GA Ramp  1
111  39.01143727 -004.38623997 51
115  39.01142673 -004.38620803
14  39.01208300 -004.38676400 101.00 0 El Castano Tower
1300  39.01143200 -004.38622400 198.85 misc props|helos GA Ramp  1
1300  39.01146500 -004.38593200  30.62 misc props|helos GA Ramp  2
51 12350 UNICOM
99
