I
1000	# Converted by FS2XPlane 3.26


1      337 0 0 LEP1 Binissalem
100  12.00  3 0 0.25 0 0 0 04   39.67999589    2.87605362   0.0   0.0 0  0 0 0 22   39.68264611    2.87885638   0.0   0.0 0  0 0 0
14    39.68074700    2.87743200   22 0 Binissalem Tower

1300  39.67997700    2.87629500 309.01 misc props|helos GA Ramp  2

1300  39.67983200    2.87614400 307.62 misc props|helos GA Ramp  3

110  03 0.25  39.19 Taxiway
111   39.67979400    2.87606900 
111   39.67980700    2.87608200 
111   39.67990000    2.87618000 
111   39.67992400    2.87620700 
111   39.67994900    2.87623300 
111   39.68003400    2.87632200 
111   39.68011800    2.87641100 
112   39.68245500    2.87889300  39.68251100    2.87895200 
112   39.68261200    2.87889900  39.68266100    2.87884400 
111   39.68264300    2.87876700 
111   39.68254300    2.87880500 
111   39.68253700    2.87879800 
111   39.68006600    2.87617600 
111   39.68003800    2.87614700 
111   39.68008800    2.87607000 
112   39.67997200    2.87594400  39.67991700    2.87588400 
114   39.67983600    2.87595500  39.67980100    2.87602200 

110  04 0.25  39.19 Taxiway
112   39.67947700    2.87546300  39.67949000    2.87548200 
112   39.67952500    2.87549500  39.67954400    2.87549700 
112   39.67957600    2.87550200  39.67959500    2.87550400 
112   39.67963200    2.87552000  39.67965000    2.87553000 
112   39.67968100    2.87554900  39.67969900    2.87555900 
112   39.67973100    2.87558700  39.67974600    2.87560200 
111   39.68011400    2.87595900 
111   39.68013100    2.87592800 
112   39.67974500    2.87555500  39.67973000    2.87554000 
112   39.67969500    2.87551600  39.67967700    2.87550500 
112   39.67964000    2.87548300  39.67962200    2.87547200 
112   39.67958400    2.87546400  39.67956500    2.87546200 
112   39.67953900    2.87545900  39.67952000    2.87545700 
112   39.67949100    2.87542700  39.67947800    2.87540800 
111   39.67946200    2.87538200 
113   39.67943900    2.87540700 

110  04 0.25  39.19 Taxiway
112   39.68264300    2.87876700  39.68261600    2.87873400 
111   39.68260300    2.87871700 
111   39.68252400    2.87881200 
111   39.68253300    2.87882300 
111   39.68253300    2.87882300 
113   39.68261200    2.87889900 

110  03 0.25  39.19 Apron
111   39.67989500    2.87764500
111   39.67999300    2.87773800
111   39.68011200    2.87779600
111   39.68022800    2.87791800
111   39.68028500    2.87799100
111   39.68034000    2.87806300
111   39.68044000    2.87808900
111   39.68052300    2.87813700
111   39.68058900    2.87819700
111   39.68070500    2.87832700
111   39.68083900    2.87846500
111   39.68093200    2.87857300
111   39.68105800    2.87878400
111   39.68129400    2.87903400
111   39.68177300    2.87956700
111   39.68200100    2.87976800
111   39.68206400    2.87984400
111   39.68212700    2.87985000
111   39.68268400    2.87929100
111   39.68268800    2.87920900
111   39.68266900    2.87913400
111   39.68255800    2.87905200
111   39.68240800    2.87887000
111   39.68135000    2.87778400
111   39.68105500    2.87746800
111   39.68070000    2.87707400
111   39.68047300    2.87687700
111   39.68045400    2.87688300
111   39.68036800    2.87701500
111   39.68029200    2.87704200
111   39.68020100    2.87702400
111   39.68012100    2.87695300
111   39.68002000    2.87686300
111   39.67992400    2.87678000
111   39.67959600    2.87647400
111   39.67956200    2.87643700
111   39.67933900    2.87620600
111   39.67954100    2.87585000
111   39.67950000    2.87586600
111   39.67945700    2.87590400
111   39.67942800    2.87596700
111   39.67940700    2.87605600
111   39.67932900    2.87621200
111   39.67963200    2.87666400
111   39.67967800    2.87675500
111   39.67965900    2.87681500
111   39.67963200    2.87688400
111   39.67958900    2.87690300
111   39.67953700    2.87689600
111   39.67947300    2.87682900
111   39.67938300    2.87666600
111   39.67932800    2.87656300
111   39.67927200    2.87657800
111   39.67925800    2.87667700
111   39.67933600    2.87680400
111   39.67940000    2.87688800
111   39.67944600    2.87696600
111   39.67948500    2.87702300
111   39.67950700    2.87707100
111   39.67952800    2.87711800
111   39.67953400    2.87714800
111   39.67955500    2.87718800
113   39.67961600    2.87738800

110  03 0.25  39.19 Apron
111   39.67949500    2.87552600
111   39.67946100    2.87547700
111   39.67943300    2.87552100
111   39.67927800    2.87599800
111   39.67901000    2.87675900
111   39.67903800    2.87678300
111   39.67938900    2.87578300
111   39.67945000    2.87570300
111   39.67948800    2.87565900
113   39.67949500    2.87557000

110  03 0.25  39.19 Apron
111   39.67969900    2.87554100
111   39.67961100    2.87549700
111   39.67950400    2.87548600
111   39.67954300    2.87557400
111   39.67956900    2.87563600
111   39.67958800    2.87570200
111   39.67963400    2.87579600
111   39.67965500    2.87588600
111   39.67966700    2.87599500
111   39.67969700    2.87604600
111   39.67968600    2.87610700
111   39.67980900    2.87604900
111   39.68016600    2.87643000
111   39.68018300    2.87643800
111   39.68020200    2.87648100
111   39.68024800    2.87652900
111   39.68027500    2.87670200
111   39.68026700    2.87679500
111   39.68030400    2.87683600
111   39.68046300    2.87687500
111   39.68070500    2.87708300
111   39.68106000    2.87748400
111   39.68135300    2.87779600
111   39.68240700    2.87889100
111   39.68255400    2.87906300
111   39.68266800    2.87914900
111   39.68268300    2.87921800
111   39.68267600    2.87931600
111   39.68272800    2.87919900
111   39.68278400    2.87920300
111   39.68311500    2.87886100
111   39.68311900    2.87880500
111   39.68309900    2.87875900
111   39.68285400    2.87849800
111   39.68268800    2.87837400
111   39.68189400    2.87759500
111   39.68127700    2.87697900
111   39.68050200    2.87624500
111   39.68023400    2.87601300
111   39.68019000    2.87603700
113   39.67980600    2.87565100

110  03 0.25  39.19 Apron
111   39.68010800    2.87587300
111   39.68003200    2.87578400
111   39.67974400    2.87550900
111   39.67969100    2.87546900
111   39.67964600    2.87542000
111   39.67959900    2.87536800
111   39.67956400    2.87532100
111   39.67953000    2.87528800
111   39.67947900    2.87542000
111   39.67949700    2.87546200
111   39.67960400    2.87546700
111   39.67972000    2.87553000
111   39.68010200    2.87590400
111   39.68008600    2.87594400
111   39.68019400    2.87604700
113   39.68024100    2.87602300

110  04 0.25  39.19 Apron
111   39.68046800    2.87684700
111   39.68036300    2.87701700
111   39.68045400    2.87700200
113   39.68047400    2.87696600

110  02 0.25  39.19 Apron
111   39.67934700    2.87617600
111   39.67934800    2.87621800
111   39.67956400    2.87645700
111   39.67959300    2.87644800
111   39.67980700    2.87608700
111   39.67981000    2.87605000
111   39.67957400    2.87582000
113   39.67955200    2.87582400

110  04 0.25  39.19 Apron
111   39.67974300    2.87618200
111   39.68046500    2.87687500
111   39.68042600    2.87676700
113   39.67981400    2.87603600

110  04 0.25  39.19 Apron
111   39.68036100    2.87702200
111   39.68009400    2.87675500
111   39.68003700    2.87671100
111   39.68002000    2.87669900
111   39.67966000    2.87633400
111   39.67958000    2.87644700
111   39.67957900    2.87649300
111   39.67962600    2.87651600
