I
1000	# Converted by FS2XPlane 3.26


1     2358 0 0 LECF Calaf
100  30.00  4 0 0.25 0 0 0 30   41.74290696    1.56157036   0.0   0.0 0  0 0 0 12   41.74651504    1.55323564   0.0   0.0 0  0 0 0
14    41.74647700    1.55006500   36 0 Calaf Tower

1300  41.74682900    1.55381300 206.30 misc props|helos GA Ramp  1

110  04 0.25 120.08 Taxiway
111   41.74611800    1.55375600 
111   41.74611800    1.55375900 
111   41.74640500    1.55381500 
111   41.74619800    1.55357400 
112   41.74612700    1.55369800  41.74611500    1.55369900 
113   41.74608600    1.55375100 

110  04 0.25 120.08 Taxiway
112   41.74662900    1.55360600  41.74660600    1.55359700 
112   41.74628500    1.55346300  41.74626200    1.55345400 
111   41.74619800    1.55357400 
111   41.74645100    1.55370800
112   41.74645100    1.55370800  41.74648200    1.55363700 
112   41.74653100    1.55361500  41.74655400    1.55362400 
111   41.74663700    1.55366000 
111   41.74667100    1.55367400 
111   41.74666300    1.55362000 
113   41.74662900    1.55360600 

110  04 0.25 120.08 Taxiway
112   41.74388300    1.55876500  41.74385800    1.55869100 
112   41.74386500    1.55859900  41.74387800    1.55856200 
111   41.74386500    1.55859900
111   41.74376400    1.55874900 
111   41.74372700    1.55899400
112   41.74372700    1.55899400  41.74374000    1.55895800 
112   41.74377900    1.55903600  41.74380100    1.55910000 
112   41.74367500    1.55944300  41.74358400    1.55965100 
111   41.74367500    1.55944300
111   41.74405200    1.55929600 
111   41.74405600    1.55856200
114   41.74405600    1.55856200  41.74396600    1.55877100 

110  05 0.25 120.08 Taxiway
112   41.74267300    1.56176300  41.74269400    1.56179100 
111   41.74278700    1.56190900 
111   41.74281800    1.56186500 
112   41.74271500    1.56173300  41.74269400    1.56170500 
112   41.74267600    1.56163100  41.74267100    1.56159100 
112   41.74267600    1.56162900  41.74267100    1.56158900 
112   41.74269500    1.56152000  41.74271200    1.56148700 
111   41.74276000    1.56139500 
111   41.74300600    1.56084700 
111   41.74359900    1.55935300 
112   41.74372700    1.55899400  41.74374000    1.55895800 
112   41.74377900    1.55903600  41.74380100    1.55910000 
111   41.74377900    1.55903600
111   41.74388300    1.55876500
112   41.74388300    1.55876500  41.74385800    1.55869100 
112   41.74386500    1.55859900  41.74387800    1.55856200 
112   41.74391800    1.55844500  41.74393100    1.55840800 
112   41.74396200    1.55834000  41.74397900    1.55830700 
112   41.74408700    1.55809400  41.74410400    1.55806100 
112   41.74414200    1.55799900  41.74416200    1.55796900 
112   41.74427700    1.55780100  41.74429700    1.55777100 
112   41.74432700    1.55770200  41.74434000    1.55766600 
111   41.74450200    1.55724100 
111   41.74476200    1.55665100 
111   41.74503900    1.55607900 
111   41.74526600    1.55552300 
111   41.74556400    1.55489500 
112   41.74582600    1.55443900  41.74584400    1.55440700 
112   41.74587600    1.55433900  41.74589100    1.55430400 
111   41.74613500    1.55375900 
111   41.74612700    1.55369800
112   41.74612700    1.55369800  41.74611500    1.55369900 
112   41.74608600    1.55375100  41.74607100    1.55378600 
112   41.74583800    1.55430500  41.74582300    1.55434000 
112   41.74578800    1.55440500  41.74577000    1.55443700 
111   41.74552800    1.55486100 
111   41.74522800    1.55549300 
111   41.74500100    1.55604900 
111   41.74472400    1.55661900 
111   41.74446200    1.55721300 
112   41.74428900    1.55766800  41.74427600    1.55770400 
112   41.74423900    1.55776700  41.74421900    1.55779700 
112   41.74410600    1.55796100  41.74408600    1.55799100 
112   41.74405100    1.55805600  41.74403400    1.55808900 
112   41.74392200    1.55831000  41.74390500    1.55834300 
112   41.74387800    1.55841500  41.74386500    1.55845200 
111   41.74376400    1.55874900 
111   41.74355900    1.55932500 
111   41.74296600    1.56081700 
111   41.74272200    1.56136300 
112   41.74264700    1.56150600  41.74263000    1.56153900 
112   41.74262800    1.56161400  41.74263300    1.56165300 
114   41.74263400    1.56166200  41.74263900    1.56170100 

110  04 0.25 120.08 Apron
111   41.74279500    1.56148700
111   41.74283400    1.56155400
111   41.74292700    1.56163500
111   41.74300500    1.56166900
111   41.74303000    1.56164000
111   41.74662800    1.55332300
111   41.74662800    1.55327600
111   41.74656300    1.55322100
111   41.74649000    1.55315600
111   41.74642500    1.55314000
113   41.74639000    1.55314700

110  02 0.25 120.08 Apron
111   41.74664400    1.55383600
111   41.74659700    1.55394700
111   41.74668200    1.55401200
113   41.74672900    1.55389600

110  04 0.25 120.08 Apron
111   41.74676300    1.55433700
111   41.74705600    1.55413600
111   41.74699600    1.55392100
111   41.74691700    1.55372700
111   41.74680800    1.55364000
111   41.74674100    1.55359000
113   41.74673000    1.55388100

110  04 0.25 120.08 Apron
111   41.74660000    1.55395200
111   41.74664900    1.55384200
111   41.74673200    1.55389800
111   41.74674100    1.55360000
111   41.74667600    1.55347200
111   41.74662600    1.55331200
111   41.74607300    1.55459000
111   41.74626000    1.55439300
111   41.74634000    1.55435700
111   41.74645800    1.55438000
111   41.74665000    1.55438600
111   41.74677000    1.55433300
111   41.74673600    1.55389000
113   41.74668100    1.55401000


99
