I
1000	# Converted by FS2XPlane 3.26


1      669 0 0 LE31 Olocau
100  20.00  4 0 0.25 0 0 0 33   39.67288957   -0.54727337   0.0   0.0 0  0 0 0 15   39.67775043   -0.55058063   0.0   0.0 0  0 0 0
14    39.67584800   -0.55245900   65 0 Olocau Tower

1300  39.67526600   -0.54820900 333.10 misc props|helos GA Ramp  1

1300  39.67519400   -0.54783000 310.78 misc props|helos GA Ramp  2

1300  39.67554300   -0.54814900 215.17 misc props|helos GA Ramp  3

1300  39.67591600   -0.54837000  40.41 misc props|helos GA Ramp  4

110  04 0.25 152.32 Taxiway
111   39.67542000   -0.54826300 
111   39.67538200   -0.54819900 
111   39.67534500   -0.54813500 
111   39.67534300   -0.54812200 
111   39.67529000   -0.54802700 
111   39.67516700   -0.54780700 
111   39.67527900   -0.54792000 
111   39.67528500   -0.54791400 
111   39.67534900   -0.54784600 
112   39.67552500   -0.54765900  39.67557200   -0.54761000 
112   39.67565000   -0.54767700  39.67568700   -0.54773800 
111   39.67601100   -0.54828300 
112   39.67620000   -0.54859700  39.67623700   -0.54865800 
112   39.67618100   -0.54879100  39.67613200   -0.54885900 
112   39.67606100   -0.54895300  39.67601200   -0.54902100 
112   39.67589400   -0.54901900  39.67583100   -0.54899600 
111   39.67569700   -0.54898800 
111   39.67559400   -0.54899300 
111   39.67559400   -0.54899300 
111   39.67542700   -0.54913800 
111   39.67543500   -0.54888100 
112   39.67545800   -0.54883400  39.67547300   -0.54880300 
112   39.67560000   -0.54878200  39.67568000   -0.54877900 
111   39.67572000   -0.54877700 
112   39.67572100   -0.54877400  39.67572200   -0.54877200 
112   39.67566200   -0.54866900  39.67562100   -0.54860100 
113   39.67546400   -0.54833700 
111   39.67553000   -0.54825000 
111   39.67553800   -0.54826100 
112   39.67577600   -0.54865000  39.67581700   -0.54871700 
112   39.67581700   -0.54879400  39.67580400   -0.54882300 
112   39.67587600   -0.54886700  39.67592900   -0.54888700 
112   39.67602900   -0.54879500  39.67607800   -0.54872700 
112   39.67605100   -0.54876500  39.67610000   -0.54869700 
112   39.67607000   -0.54857100  39.67603300   -0.54851000 
111   39.67602000   -0.54849000 
111   39.67596500   -0.54839800 
111   39.67591000   -0.54830500 
111   39.67585500   -0.54821300 
112   39.67563600   -0.54784300  39.67559900   -0.54778200 
112   39.67551100   -0.54782500  39.67546400   -0.54787400 
112   39.67544100   -0.54789900  39.67539400   -0.54794800 
112   39.67539500   -0.54801400  39.67541100   -0.54804100 
111   39.67541900   -0.54805400 
111   39.67544500   -0.54809800 
111   39.67547200   -0.54814200 
113   39.67552200   -0.54823900 

110  04 0.25 152.32 Apron
111   39.67768900   -0.55064200
111   39.67285800   -0.54739400
111   39.67293000   -0.54717700
113   39.67775000   -0.55047400

110  02 0.25 152.32 Apron
111   39.67582500   -0.54875400
111   39.67538700   -0.54799100
111   39.67559500   -0.54778700
113   39.67604400   -0.54853900

110  04 0.25 152.32 Apron
111   39.67538100   -0.54799900
111   39.67534200   -0.54797600
111   39.67555600   -0.54778400
113   39.67559300   -0.54779100

110  04 0.25 152.32 Apron
111   39.67570400   -0.54869700
111   39.67573800   -0.54877600
111   39.67564400   -0.54881600
111   39.67563800   -0.54876700
111   39.67566300   -0.54876200
111   39.67568000   -0.54875400
111   39.67569000   -0.54874100
113   39.67569000   -0.54872500


99
