I
1000 Generated by WorldEditor

1   1574 0 0 LEE7 lee7 Linares
100 10.00 5 0 0.00 1 2 0 10  38.13334731 -003.64473959    0    0 2 9 0 0 28  38.13298393 -003.64064681    0    0 2 9 0 0
110 4 0.00 0.0000 New Taxiway 1
111  38.13346150 -003.64329775
111  38.13333800 -003.64325525
111  38.13330364 -003.64324581
111  38.13329621 -003.64324817
111  38.13328600 -003.64325053
111  38.13327671 -003.64326234
111  38.13327300 -003.64326824
111  38.13326742 -003.64327768
111  38.13326464 -003.64328122
111  38.13326384 -003.64328313
111  38.13323837 -003.64299672
112  38.13333815 -003.64304071  38.13341869 -003.64311651
113  38.13349992 -003.64313507
19  38.13347094 -003.64303361 0 New Windsock 2
99
