I
1000	# Converted by FS2XPlane 3.26


1     3202 0 0 LEL9 Cillamayor
100  20.00  3 0 0.25 0 0 0 09   42.85117473   -4.28350153   0.0   0.0 0  0 0 0 27   42.85160127   -4.27740247   0.0   0.0 0  0 0 0
100  20.00  3 0 0.25 0 0 0 05   42.85123683   -4.27990396   0.0   0.0 0  0 0 0 23   42.85232117   -4.27794804   0.0   0.0 0  0 0 0
14    42.85178800   -4.27954000   78 0 Cillamayor Tower

1300  42.85114600   -4.27736300   0.00 misc props|helos GA Ramp  1

1300  42.85120100   -4.27808300   0.00 misc props|helos GA Ramp  2

110  02 0.25  84.56 Apron
111   42.85104600   -4.27791500
111   42.85111900   -4.27791700
111   42.85111500   -4.27811000
111   42.85105800   -4.27810800
111   42.85105600   -4.27812100
111   42.85102000   -4.27812200
111   42.85101500   -4.27800700
111   42.85103000   -4.27800200
111   42.85104900   -4.27758300
111   42.85107700   -4.27758300
111   42.85109500   -4.27759900
111   42.85112800   -4.27760300
111   42.85112500   -4.27770900
113   42.85105300   -4.27770500

110  02 0.25  84.56 Apron
111   42.85123400   -4.27794700
111   42.85111900   -4.27794000
111   42.85112500   -4.27769200
113   42.85124100   -4.27769500

110  02 0.25  84.56 Apron
111   42.85118100   -4.27708400
111   42.85112800   -4.27708600
111   42.85112900   -4.27689900
113   42.85118500   -4.27689900

110  02 0.25  84.56 Apron
111   42.85094200   -4.27707700
111   42.85106900   -4.27708200
111   42.85106600   -4.27721900
113   42.85093900   -4.27721700

110  02 0.25  84.56 Apron
111   42.85094300   -4.27707700
111   42.85094700   -4.27688800
111   42.85113500   -4.27689800
113   42.85112900   -4.27708400

110  03 0.25  84.56 Apron
111   42.85159900   -4.28339000
111   42.85155300   -4.28350200
111   42.85152400   -4.28362700
111   42.85142500   -4.28372100
111   42.85131000   -4.28376600
111   42.85111000   -4.28369100
111   42.85103000   -4.28362900
111   42.85103200   -4.28333700
111   42.85104500   -4.28307100
111   42.85107400   -4.28264100
111   42.85110100   -4.28194500
111   42.85112800   -4.28091600
111   42.85116100   -4.28000800
111   42.85113800   -4.27954200
111   42.85115100   -4.27923400
111   42.85115200   -4.27899700
111   42.85111100   -4.27878500
111   42.85107200   -4.27862900
111   42.85102700   -4.27842700
111   42.85100400   -4.27832300
111   42.85106500   -4.27829700
111   42.85115600   -4.27826100
111   42.85120600   -4.27823000
111   42.85124400   -4.27819400
111   42.85128900   -4.27804800
111   42.85131300   -4.27795500
111   42.85133900   -4.27782000
111   42.85132400   -4.27771100
111   42.85130500   -4.27763900
111   42.85128900   -4.27742600
111   42.85130900   -4.27724500
111   42.85131600   -4.27702700
111   42.85133500   -4.27699100
111   42.85139600   -4.27702700
111   42.85146000   -4.27709400
111   42.85158300   -4.27720900
111   42.85176200   -4.27737600
111   42.85195900   -4.27759800
111   42.85214300   -4.27771200
111   42.85224100   -4.27775800
111   42.85233400   -4.27780000
111   42.85239500   -4.27789500
111   42.85239500   -4.27814700
111   42.85236200   -4.27837500
111   42.85229700   -4.27850500
111   42.85222200   -4.27868000
111   42.85214300   -4.27879800
111   42.85205100   -4.27883600
111   42.85203700   -4.27885200
111   42.85194200   -4.27932500
111   42.85175400   -4.28012000
111   42.85175700   -4.28029000
111   42.85175900   -4.28038400
111   42.85175400   -4.28049100
111   42.85175000   -4.28069700
111   42.85171400   -4.28091600
111   42.85170100   -4.28111300
111   42.85167800   -4.28135500
111   42.85162500   -4.28178400
111   42.85163500   -4.28199900
111   42.85165800   -4.28222700
111   42.85166500   -4.28273300
111   42.85166500   -4.28304600
113   42.85164200   -4.28320700

110  04 0.25  84.56 Apron
111   42.85124100   -4.27770400
111   42.85112800   -4.27769700
111   42.85112200   -4.27760300
111   42.85105200   -4.27758200
111   42.85103700   -4.27741100
111   42.85102900   -4.27735800
111   42.85094300   -4.27733400
111   42.85093900   -4.27722200
111   42.85106400   -4.27722000
111   42.85106800   -4.27708100
111   42.85117900   -4.27708700
111   42.85118500   -4.27690100
111   42.85118300   -4.27686900
111   42.85133300   -4.27698200
111   42.85131300   -4.27701800
111   42.85130800   -4.27723800
111   42.85129200   -4.27742400
111   42.85131000   -4.27764400
111   42.85132500   -4.27770700
111   42.85134000   -4.27782700
111   42.85131300   -4.27794900
111   42.85129500   -4.27804700
111   42.85124000   -4.27819900
111   42.85120700   -4.27823500
111   42.85115500   -4.27826700
111   42.85106200   -4.27829600
111   42.85100500   -4.27831600
111   42.85100800   -4.27822400
111   42.85100900   -4.27814200
111   42.85102000   -4.27812200
111   42.85105700   -4.27812200
111   42.85105900   -4.27811000
111   42.85111500   -4.27811000
111   42.85111800   -4.27794000
113   42.85123200   -4.27794300

110  03 0.25  84.56 Apron
111   42.85100800   -4.27811700
111   42.85099200   -4.27788100
111   42.85097500   -4.27770600
111   42.85093900   -4.27734200
111   42.85102800   -4.27735600
111   42.85104000   -4.27741400
111   42.85105100   -4.27758700
111   42.85103000   -4.27799600
111   42.85101400   -4.27800300
113   42.85101700   -4.27811400

110  02 0.25  84.56 Apron
111   42.85112200   -4.27792200
111   42.85104600   -4.27791600
111   42.85105200   -4.27770400
113   42.85113200   -4.27770400


99
