I
1000	# Converted by FS2XPlane 3.26


1     2221 0 0 LE77 La Segarra
100  18.00  4 0 0.25 0 0 0 27   41.68150757    1.41904313   0.0   0.0 0  0 0 0 09   41.68107243    1.40907687   0.0   0.0 0  0 0 0
14    41.68017700    1.40795500   32 0 La Segarra Tower

1300  41.68147100    1.41030600 187.16 misc props|helos GA Ramp  1

1300  41.68150600    1.41007100 191.62 misc props|helos GA Ramp  2

1300  41.68139300    1.40976400  14.38 misc props|helos GA Ramp  3

1300  41.68145900    1.40936200  17.16 misc props|helos GA Ramp  4

1300  41.68180900    1.40864000 164.50 misc props|helos GA Ramp  5

110  04 0.25  86.66 Taxiway
111   41.68148900    1.40922500 
111   41.68148300    1.40925800 
111   41.68144700    1.40946900 
111   41.68143000    1.40956500 
111   41.68141400    1.40966000 
111   41.68137900    1.40987100 
111   41.68136600    1.40994700 
111   41.68135300    1.41002300 
111   41.68131300    1.41026300 
112   41.68126600    1.41054100  41.68124200    1.41068200 
112   41.68122100    1.41053600  41.68121500    1.41039200 
111   41.68122100    1.41053600
111   41.68110100    1.41152700 
111   41.68127300    1.41174600
112   41.68127300    1.41174600  41.68126700    1.41160200 
112   41.68130000    1.41131900  41.68132400    1.41117800 
111   41.68141800    1.41062300 
111   41.68145400    1.41041200 
111   41.68148900    1.41020000 
111   41.68149100    1.41018900 
111   41.68149300    1.41017800 
111   41.68152900    1.40996700 
111   41.68154100    1.40989500 
111   41.68155300    1.40982200 
111   41.68162300    1.40941000 
112   41.68163600    1.40933300  41.68164500    1.40928200 
112   41.68170800    1.40905400  41.68174700    1.40891900 
111   41.68171700    1.40902500 
111   41.68177500    1.40882300 
111   41.68163900    1.40869500 
111   41.68158000    1.40889700 
112   41.68158000    1.40889700  41.68154100    1.40903200 
114   41.68155300    1.40899000  41.68151400    1.40912500 

110  04 0.25  86.66 Taxiway
112   41.68129400    1.40760300  41.68129800    1.40762600 
112   41.68131100    1.40770600  41.68131500    1.40772900 
112   41.68132800    1.40777400  41.68133500    1.40779600 
112   41.68138600    1.40794600  41.68139300    1.40796800 
112   41.68141300    1.40800800  41.68142400    1.40802700 
112   41.68152300    1.40820900  41.68153400    1.40822800 
112   41.68156300    1.40825400  41.68157900    1.40826500 
112   41.68173700    1.40836500  41.68175300    1.40837600 
112   41.68177800    1.40840900  41.68178900    1.40842800 
111   41.68184700    1.40852800 
111   41.68186800    1.40850600 
112   41.68179600    1.40838100  41.68178500    1.40836200 
112   41.68175500    1.40833700  41.68173900    1.40832600 
112   41.68158100    1.40822600  41.68156500    1.40821500 
112   41.68154100    1.40818100  41.68153000    1.40816200 
112   41.68143700    1.40799000  41.68142600    1.40797100 
112   41.68141000    1.40792800  41.68140300    1.40790600 
112   41.68135400    1.40776200  41.68134700    1.40774000 
112   41.68133700    1.40769400  41.68133300    1.40767100 
112   41.68132200    1.40760100  41.68131800    1.40757800 
112   41.68132000    1.40753000  41.68132300    1.40750600 
111   41.68134200    1.40733600 
111   41.68131600    1.40733000 
114   41.68129200    1.40753200  41.68128900    1.40755600 

110  04 0.25  86.66 Apron
111   41.68123000    1.41072000
111   41.68115000    1.40906100
111   41.68112200    1.40901100
111   41.68110400    1.40901100
111   41.68104800    1.40900800
111   41.68100900    1.40902700
111   41.68099300    1.40907600
111   41.68143000    1.41903800
111   41.68145400    1.41906400
111   41.68156600    1.41906600
111   41.68158800    1.41903400
111   41.68126500    1.41151900
111   41.68163600    1.40935500
111   41.68166800    1.40934600
111   41.68170800    1.40936600
111   41.68182600    1.40936900
111   41.68196000    1.40937800
111   41.68199700    1.40930700
111   41.68200600    1.40927300
111   41.68203800    1.40926100
111   41.68207500    1.40924900
111   41.68207300    1.40920300
111   41.68202700    1.40915300
111   41.68180700    1.40914500
111   41.68181300    1.40887300
111   41.68181300    1.40878000
111   41.68202300    1.40879100
111   41.68194400    1.40865300
111   41.68191600    1.40857000
111   41.68187200    1.40847700
111   41.68182800    1.40847800
111   41.68179400    1.40855800
111   41.68175300    1.40859200
111   41.68170600    1.40861600
111   41.68163700    1.40860400
111   41.68159000    1.40865500
111   41.68150000    1.40913100
113   41.68144200    1.40937700

110  01 0.25  86.66 Apron
111   41.68180800    1.40914300
111   41.68202200    1.40915200
111   41.68202500    1.40878100
113   41.68181300    1.40876900

110  04 0.25  86.66 Apron
111   41.68133800    1.40740500
111   41.68159500    1.40694100
111   41.68162600    1.40643700
111   41.68127400    1.40635900
111   41.68121500    1.40718800
113   41.68125300    1.40727100


99
