I
1000 Generated by WorldEditor

1   3388 1 0 LETL Teruel
100 60.00 1 1 0.25 1 3 1 18  40.39799446 -001.21719575    0    0 3 0 1 1 36  40.42335554 -001.21947425    0    0 3 0 1 1
102 H1  40.40626300 -001.22180800  84.50 20.00 20.00 2 0 0 0.25 1
102 H2  40.40601200 -001.22177200  84.80 20.00 20.00 2 0 0 0.25 1
102 H3  40.40575400 -001.22174600  84.60 20.00 20.00 2 0 0 0.25 1
110 1 0.25 176.0800 Taxiway
112  40.42239200 -001.22021300  40.42234700 -001.22016000
112  40.42202900 -001.21978700  40.42198400 -001.21973400
112  40.42142400 -001.21965900  40.42106500 -001.21962600
111  40.42142400 -001.21965900
111  40.42172600 -001.21897700
111  40.42244300 -001.21975000
112  40.42217500 -001.21979900  40.42222000 -001.21985200
112  40.42242800 -001.22009700  40.42247300 -001.22015000
112  40.42258500 -001.22018200  40.42264500 -001.22018600
112  40.42259700 -001.22018300  40.42265700 -001.22018700
112  40.42272700 -001.22010400  40.42275300 -001.22004700
112  40.42277200 -001.21989900  40.42277600 -001.21982000
111  40.42244300 -001.21975000
111  40.42285900 -001.21907800
111  40.42291400 -001.21979300
112  40.42291400 -001.21979300  40.42288300 -001.21979000
112  40.42286100 -001.21990600  40.42285700 -001.21998500
112  40.42286000 -001.21993700  40.42285600 -001.22001600
112  40.42280700 -001.22015600  40.42277600 -001.22022300
112  40.42278200 -001.22021000  40.42275100 -001.22027700
112  40.42264500 -001.22030500  40.42258500 -001.22030100
114  40.42254900 -001.22029800  40.42248900 -001.22029400
110 1 0.25 176.0800 Taxiway
111  40.41564400 -001.23073800
111  40.41598700 -001.23218600
111  40.41632800 -001.23362900
112  40.41652300 -001.23445200  40.41659400 -001.23475300
112  40.41665100 -001.23503800  40.41666500 -001.23512800
112  40.41667300 -001.23537100  40.41667400 -001.23550400
111  40.41667500 -001.23557000
112  40.41647300 -001.23893100  40.41645400 -001.23924500
112  40.41629600 -001.23960800  40.41619700 -001.23974500
112  40.41578800 -001.23979800  40.41554900 -001.23978700
111  40.41526200 -001.23977400
112  40.41524200 -001.23977400  40.41522900 -001.23977400
112  40.41518800 -001.24024400  40.41516500 -001.24055700
112  40.41516500 -001.24054700  40.41514200 -001.24086000
112  40.41487300 -001.24115600  40.41470100 -001.24124900
112  40.41425600 -001.24125900  40.41401700 -001.24123400
111  40.41326400 -001.24115800
112  40.41226500 -001.24105700  40.41202600 -001.24103300
112  40.41172200 -001.24075800  40.41159900 -001.24058300
112  40.41155300 -001.24002500  40.41156300 -001.23971200
112  40.41155300 -001.23950200  40.41154300 -001.23946700
112  40.41151200 -001.23944300  40.41149500 -001.23943900
112  40.41139800 -001.23944400  40.41133900 -001.23944900
112  40.41095600 -001.23938000  40.41071900 -001.23933200
112  40.41091600 -001.23937200  40.41067900 -001.23932400
112  40.41035200 -001.23907000  40.41021300 -001.23891700
112  40.41016700 -001.23836900  40.41018300 -001.23805500
112  40.41030900 -001.23552500  40.41032500 -001.23521100
112  40.41030600 -001.23505200  40.41028800 -001.23505100
112  40.41006800 -001.23488400  40.40992700 -001.23477300
112  40.40975600 -001.23426600  40.40968900 -001.23396400
111  40.40866100 -001.22934700
112  40.40766000 -001.22482000  40.40759300 -001.22451800
112  40.40771900 -001.22401900  40.40782500 -001.22378700
112  40.40823800 -001.22369700  40.40847700 -001.22371500
111  40.40957900 -001.22379800
111  40.40983900 -001.22382600
111  40.41008700 -001.22385300
111  40.41163400 -001.22402000
111  40.41181600 -001.22403600
112  40.41183900 -001.22403800  40.41185400 -001.22403900
112  40.41186600 -001.22399100  40.41186900 -001.22395900
111  40.41187000 -001.22394400 53 102
112  40.41198100 -001.22238400  40.41200300 -001.22207100 53 102
112  40.41199100 -001.22187400  40.41197600 -001.22184700 53 102
112  40.41191700 -001.22183000  40.41188200 -001.22182700
111  40.41186500 -001.22182400
111  40.41189500 -001.22135400
112  40.41196000 -001.22136100  40.41200300 -001.22136500
112  40.41204100 -001.22135500  40.41205200 -001.22134700 53 102
112  40.41209500 -001.22087300  40.41212000 -001.22056000 53 102
111  40.41220600 -001.21945900 53 102
111  40.41223700 -001.21905600 102
112  40.41224500 -001.21894600  40.41225100 -001.21887300 102
112  40.41215900 -001.21882800  40.41209600 -001.21882300
111  40.41215900 -001.21882800
111  40.41247900 -001.21814500
111  40.41271400 -001.21887300
112  40.41271400 -001.21887300  40.41264700 -001.21886800 102
112  40.41260500 -001.21898400  40.41259900 -001.21906300 102
111  40.41259500 -001.21910400 53 102
111  40.41256400 -001.21950700 53 102
111  40.41240600 -001.22151400 53 102
111  40.41237900 -001.22186700 53 102
111  40.41222800 -001.22399600
112  40.41222500 -001.22403300  40.41222200 -001.22405800
112  40.41226700 -001.22407400  40.41229800 -001.22407700
111  40.41231200 -001.22407900
111  40.41402000 -001.22429400
111  40.41424200 -001.22432400
111  40.41446300 -001.22435400
111  40.41462100 -001.22439000
111  40.41432700 -001.22315900
112  40.41418300 -001.22292500  40.41412300 -001.22291900
112  40.41321700 -001.22282400  40.41315700 -001.22281800
112  40.41309200 -001.22270600  40.41306900 -001.22263300
111  40.41301900 -001.22247900
111  40.41310200 -001.22243300
112  40.41315400 -001.22259400  40.41317700 -001.22266700
112  40.41327900 -001.22271200  40.41333900 -001.22271800
112  40.41415400 -001.22280300  40.41421400 -001.22280900
112  40.41419300 -001.22260000  40.41415900 -001.22245900
112  40.41405200 -001.22237900  40.41399200 -001.22237200
111  40.41394800 -001.22236800
111  40.41395500 -001.22225000
112  40.41421600 -001.22227800  40.41427600 -001.22228400
112  40.41436000 -001.22251200  40.41439600 -001.22266200
111  40.41444100 -001.22284800
111  40.41482000 -001.22443400
111  40.41493800 -001.22446100
111  40.41486800 -001.22463900
111  40.41551400 -001.22734100
112  40.41574000 -001.22749800  40.41585500 -001.22745300
112  40.41767600 -001.22673700  40.41779100 -001.22669200
112  40.41779500 -001.22644300  40.41776000 -001.22629200
112  40.41740400 -001.22477900  40.41736900 -001.22462800
112  40.41731400 -001.22453800  40.41728900 -001.22452800
112  40.41722600 -001.22449400  40.41719100 -001.22447500
112  40.41713800 -001.22438400  40.41711400 -001.22433100
112  40.41709600 -001.22421000  40.41709200 -001.22414700
112  40.41711900 -001.22403500  40.41714000 -001.22398200
112  40.41720900 -001.22389200  40.41724900 -001.22385000
112  40.41735200 -001.22383400  40.41740700 -001.22383700
112  40.41749900 -001.22388100  40.41754200 -001.22391000
112  40.41760400 -001.22401000  40.41763100 -001.22406700
112  40.41764200 -001.22419300  40.41764100 -001.22425800
112  40.41761400 -001.22434900  40.41759700 -001.22438800
112  40.41755600 -001.22444900  40.41753500 -001.22447700
112  40.41757800 -001.22471600  40.41761300 -001.22486700
112  40.41796800 -001.22637700  40.41800300 -001.22652800
112  40.41819400 -001.22653800  40.41830900 -001.22649500
112  40.41871100 -001.22634400  40.41882600 -001.22630100
112  40.41892800 -001.22649400  40.41895800 -001.22663800
112  40.41880000 -001.22677600  40.41868500 -001.22682000
111  40.41708400 -001.22743400
111  40.41703800 -001.22723300
111  40.41562200 -001.22779000
111  40.41539600 -001.22763300
111  40.41493800 -001.22571700
111  40.41494300 -001.22574000
111  40.41507400 -001.22632800
111  40.41514600 -001.22665200
111  40.41521800 -001.22697500
111  40.41522300 -001.22761800
111  40.41509300 -001.22767500
112  40.41509300 -001.22767500  40.41500600 -001.22771300
112  40.41500200 -001.22791500  40.41502800 -001.22803700
111  40.41504200 -001.22809700
111  40.41531100 -001.22933400
113  40.41545900 -001.22995400
