I
1000 Generated by WorldEditor

1   2342 1 0 LERE Requena_Aerodromo
100 22.40 1 2 0.15 0 2 0 10  39.47596102 -001.03925831    0    0 2 0 0 0 28  39.47337156 -001.02980335    0    0 2 9 0 0
102 H1  39.47453335 -001.03740091  19.89 15.40 14.27 1 0 0 0.25 0
102 H2  39.47478009 -001.03881525  19.06 12.42 12.74 1 0 0 0.25 0
110 1 0.00 20.2247 New Taxiway 2
111  39.47533251 -001.03754070 22
111  39.47454605 -001.03792521 22
111  39.47451540 -001.03781881 22
113  39.47530288 -001.03743068 22
110 2 0.00 290.0565 New Taxiway 2
111  39.47544050 -001.03793073 20
111  39.47433936 -001.03851685 20
111  39.47406624 -001.03751519 20
113  39.47518599 -001.03701014 20
120 Linear Feature 1
111  39.47529198 -001.03755825 4
115  39.47526287 -001.03745540
120 Linear Feature 3
111  39.47453091 -001.03786864 1
115  39.47531643 -001.03748712
1300  39.47514192 -001.03804049 109.86 misc props New Ramp Start 14
1300  39.47493246 -001.03815723 109.36 misc props New Ramp Start 13
1300  39.47472300 -001.03825820 108.78 misc props New Ramp Start 12
1300  39.47489836 -001.03722329 288.80 misc props New Ramp Start 11
1300  39.47471514 -001.03730690 289.44 misc props New Ramp Start 6
1300  39.47414668 -001.03733900 106.60 misc props Gate_1
1300  39.47385268 -001.03754300 101.75 misc props Gate_2
19  39.47332293 -001.03014356 0 New Windsock 17
19  39.47604876 -001.03894054 0 New Windsock 15
99
