EXPORT_NAME __AHS_TRANSPORTE
OBJECT __AHS_TRANSPORTE:A320:A320.obj
HASGEAR YES
ICAO A320
OBJECT __AHS_TRANSPORTE:AT45:AT45.OBJ
HASGEAR YES
ICAO AT45
OBJECT __AHS_TRANSPORTE:AT72:ATR72-500.OBJ
HASGEAR YES
ICAO AT72
OBJECT __AHS_TRANSPORTE:C501:C501.OBJ
HASGEAR YES
ICAO C750
OBJECT __AHS_TRANSPORTE:CRJ2:CRJ2.OBJ
HASGEAR YES
ICAO CRJ2
OBJECT __AHS_TRANSPORTE:DC92:DC92.OBJ
HASGEAR YES
ICAO DC93
OBJECT __AHS_TRANSPORTE:A333:A333.obj
HASGEAR YES
ICAO A332
OBJECT __AHS_TRANSPORTE:A343:A343.obj
HASGEAR YES
ICAO A346
OBJECT __AHS_TRANSPORTE:B744:B744.obj
HASGEAR YES
ICAO B744
OBJECT __AHS_TRANSPORTE:B737_a:B737_a_AlaskaAirlines.obj
HASGEAR YES
ICAO B738
OBJECT __AHS_TRANSPORTE:MD81:MD81.OBJ
HASGEAR YES
ICAO MD81
