FS2XPlane 3.26
System:	Windows 6.1 Service Pack 1
Target:	X-Plane 10

Skipping animation in object dab9276ef44c46e5a8254c0723b0c954 in file AHS_Mangas_FSX.bgl
Object 62c0fa79418f26945eb6b1bc4e365564 not found
Object medium_fuel_station_overhang is a built-in object
Object ppl_alexeyoilrig is a built-in object
Object PPL_AmazonScientist is a built-in object
Object ppl_andreoilrig is a built-in object
Object PPL_Bodyguard_Walk01 is a built-in object
Object PPL_ParkRanger1 is a built-in object
Object PPL_Policeman1 is a built-in object
Object ppl_svenoilrig is a built-in object
Object small_fuel_station1 is a built-in object
Object veg_tb_bush_Bayberry_7_5ft is a built-in object
Object veg_tb_bush_Creosote_2ft is a built-in object
Object veg_tb_bush_Creosote_4_5t is a built-in object
Object veg_tb_bush_Evergreen1_7_5ft is a built-in object
Object veg_tb_Chestnut1_8m is a built-in object
Object veg_tb_Cottonwood_14m_sp is a built-in object
Object veg_tb_Cottonwood_5m is a built-in object
Object veg_tb_Elm1_10m is a built-in object
Object veg_tb_Elm1_10m_sp is a built-in object
Object veg_tb_Elm1_8m is a built-in object
Object veg_tb_EucalyptusSav_17m_wi is a built-in object
Object veg_tb_EucalyptusSav_9m_sp is a built-in object
Object veg_tb_Mesquite1_3m is a built-in object
Object veg_tb_OliveTree_5m_wi is a built-in object
Object veg_tb_OliveTree_9m_wi is a built-in object
Object veg_tc_Pine_Scrub_11m is a built-in object
Using objects from the OpenSceneryX library
