I
1000 Generated by WorldEditor

1    294 1 0 LEBA Cordoba
100 45.00 1 1 0.00 0 2 1 03  37.83414212 -004.85435980    0    0 3 9 0 0 21  37.84763081 -004.84494713    0    0 3 9 0 0
110 2 0.00 0.0000 Plataform A
111  37.84607271 -004.84408713 3
111  37.84503128 -004.84484245 3
111  37.84489586 -004.84455062 3
111  37.84481384 -004.84461357
111  37.84461652 -004.84474162 3
111  37.84452080 -004.84460188 3
111  37.84445076 -004.84461165
111  37.84429313 -004.84425116 3
111  37.84415007 -004.84387923 3
111  37.84423018 -004.84382773 3
111  37.84440566 -004.84424926 3
111  37.84504082 -004.84380674 3
111  37.84482260 -004.84330593 3
111  37.84537270 -004.84293889 3
111  37.84558251 -004.84341382 3
113  37.84573701 -004.84330510 3
110 2 0.00 0.0000 Plataform B
111  37.84247540 -004.84663539 3
111  37.84190646 -004.84540466 3
111  37.84253206 -004.84495449 3
111  37.84234187 -004.84455194 3
111  37.84361219 -004.84366560 3
111  37.84375524 -004.84398604 3
111  37.84368658 -004.84403944 3
111  37.84389639 -004.84452392 3
111  37.84429313 -004.84425116
111  37.84445076 -004.84461165 3
111  37.84422524 -004.84474336 3
111  37.84445560 -004.84526953 3
111  37.84327077 -004.84607271
113  37.84292554 -004.84630350 3
110 1 0.00 0.0000 Taxiway A
111  37.84548596 -004.84616239
111  37.84524495 -004.84633053 3 102
112  37.84521820 -004.84608606  37.84517819 -004.84598954 3 102
111  37.84461652 -004.84474162
111  37.84481384 -004.84461357 3 102
112  37.84480049 -004.84470512  37.84481573 -004.84474614 3 102
114  37.84535965 -004.84601272  37.84539604 -004.84609588 3 102
110 1 0.00 0.0000 Taxiway B
111  37.84380467 -004.84733612
111  37.84352197 -004.84753309 3 102
112  37.84351873 -004.84733539  37.84349826 -004.84728554 3 102
111  37.84310674 -004.84639696 3 102
112  37.84292554 -004.84630350  37.84284522 -004.84635335
111  37.84327077 -004.84607271 3 102
112  37.84324407 -004.84630159  37.84329446 -004.84640130 3 102
114  37.84364495 -004.84721896  37.84368650 -004.84731452 3 102
110 1 0.00 0.0000 New Taxiway 4
111  37.84748945 -004.84466674 20
112  37.85081782 -004.84232102  37.85085462 -004.84226405 20
111  37.85094866 -004.84219156 20
112  37.85112858 -004.84179801  37.85116538 -004.84175658 20
112  37.85129213 -004.84150285  37.85132484 -004.84144589 20
112  37.85157427 -004.84127500  37.85168058 -004.84124393 20
112  37.85186867 -004.84130089  37.85201178 -004.84136303 20
111  37.85202814 -004.84146660 20
111  37.85229800 -004.84209317 20
113  37.84776749 -004.84526741 20
110 1 0.00 0.0000 new hold 03
111  37.83406495 -004.85417078
112  37.83402832 -004.85407026  37.83401033 -004.85400192
112  37.83399795 -004.85385580  37.83400245 -004.85376468
112  37.83405141 -004.85359360  37.83408516 -004.85350559
112  37.83416502 -004.85341794  37.83421115 -004.85337179
112  37.83433074 -004.85330034  37.83442070 -004.85324908
111  37.83460631 -004.85325872
112  37.83513840 -004.85323735  37.83516988 -004.85323165
111  37.83519691 -004.85323024
113  37.83529974 -004.85326143
110 1 0.00 0.0000 Hold 03
112  37.83637952 -004.85236063  37.83637926 -004.85231643
112  37.83644182 -004.85207052  37.83648053 -004.85194557
112  37.83680727 -004.85191132  37.83697560 -004.85193914
111  37.83723469 -004.85191028
113  37.83639550 -004.85252140
110 1 0.00 0.0000 Hold 21
111  37.84744042 -004.84478994
111  37.84661734 -004.84537231
112  37.84674423 -004.84507991  37.84676885 -004.84497076
114  37.84702121 -004.84466596  37.84719466 -004.84458095
110 1 0.00 0.0000 Final taxi 21
111  37.85122498 -004.84296922
111  37.85089445 -004.84225276
111  37.85069955 -004.84183511
111  37.85227897 -004.84071723
111  37.85293837 -004.84223633
113  37.85139113 -004.84332251
110 1 0.00 0.0000 New Taxiway 2
111  37.84493211 -004.84459668
112  37.84491388 -004.84466469  37.84490588 -004.84469662
112  37.84490053 -004.84486518  37.84490625 -004.84488450
111  37.84530639 -004.84583447
112  37.84533016 -004.84586224  37.84534542 -004.84586707
111  37.84540983 -004.84582173
111  37.84552357 -004.84598588
112  37.84557658 -004.84600433  37.84561264 -004.84601192
111  37.84570172 -004.84603767
111  37.84506457 -004.84648842
111  37.84504818 -004.84636225
112  37.84509044 -004.84626007  37.84509910 -004.84617652
111  37.84507983 -004.84614058
111  37.84503978 -004.84604396
111  37.84512511 -004.84599466
111  37.84458755 -004.84476836
113  37.84490084 -004.84452256
110 1 0.00 0.0000 New Taxiway 16
112  37.84377129 -004.84711243  37.84378030 -004.84712384
112  37.84384966 -004.84714799  37.84389574 -004.84715577
111  37.84391889 -004.84713419
111  37.84396190 -004.84723144
111  37.84336510 -004.84764690
111  37.84332905 -004.84756988
111  37.84336284 -004.84752709
112  37.84337657 -004.84744410  37.84338117 -004.84740882
111  37.84335998 -004.84735774
111  37.84331062 -004.84724700
113  37.84369380 -004.84698066
130 Airport Boundary 1
111  37.83413615 -004.85725075
111  37.83145574 -004.85050165
111  37.85088121 -004.83814738
113  37.85573004 -004.84360004
120 Linear Feature 18
111  37.84673423 -004.84529318 51 102
112  37.84680706 -004.84518338  37.84685978 -004.84509919 51 102
112  37.84688857 -004.84497037  37.84690244 -004.84492645 51 102
112  37.84701516 -004.84478371  37.84708024 -004.84474843 51 102
112  37.84719377 -004.84475955  37.84724660 -004.84477171 51 102
112  37.84729955 -004.84481445  37.84730475 -004.84481665 51 102
115  37.84734059 -004.84486994
120 Linear Feature 3
111  37.84653510 -004.84572245 1 101
112  37.84685250 -004.84549933  37.84695787 -004.84542599
111  37.84685250 -004.84549933
112  37.84685250 -004.84549933  37.84693958 -004.84543702 1 101
112  37.84693037 -004.84502948  37.84694244 -004.84478705
111  37.84693037 -004.84502948
112  37.84693037 -004.84502948  37.84694002 -004.84495206 1 101
112  37.84706918 -004.84481703  37.84715337 -004.84477966
111  37.84706918 -004.84481703
112  37.84706918 -004.84481703  37.84713829 -004.84479873 1 101
112  37.84724325 -004.84487890  37.84729786 -004.84494805 1 101
112  37.84726035 -004.84521176  37.84717363 -004.84536090
111  37.84726035 -004.84521176
112  37.84726035 -004.84521176  37.84720789 -004.84524836 1 101
115  37.84706700 -004.84534946
120 Linear Feature 55
111  37.84368658 -004.84452964 1 101
116  37.84365797 -004.84467079  37.84359420 -004.84471693
120 Linear Feature 54
111  37.84379322 -004.84477031 1 101
116  37.84365797 -004.84467079  37.84359420 -004.84471693
120 Linear Feature 53
