EXPORT_NAME __AHS_AEROCLUB

OBJECT __AHS_AEROCLUB:DV20:DV20.OBJ
HASGEAR YES
ICAO DV20

OBJECT __AHS_AEROCLUB:DO27:DO27.OBJ
HASGEAR YES
ICAO D27A

OBJECT __AHS_AEROCLUB:C152:C152.OBJ
HASGEAR YES
ICAO C152

OBJECT __AHS_AEROCLUB:C337:C337.OBJ
HASGEAR YES
ICAO C337

OBJECT __AHS_AEROCLUB:PAY2:PAY2.OBJ
HASGEAR YES
ICAO PA31

OBJECT __AHS_AEROCLUB:PC12:PC12.OBJ
HASGEAR YES
ICAO PC12

OBJECT __AHS_AEROCLUB:C140:C140.OBJ
HASGEAR YES
ICAO C140

OBJECT __AHS_AEROCLUB:DC3S:DC3S.OBJ
HASGEAR YES
ICAO DC3A

OBJECT __AHS_AEROCLUB:AT6D:AT6D.OBJ
TEXTURE __AHS_AEROCLUB:AT6D:AT6D_PAINT.PNG
HASGEAR YES
ICAO T6

