I
850	# Converted by FS2XPlane 3.11


1     252 1 0 LERI Alcantarilla_AB
100 45.11 01 01 0.25 0 0 1 07   37.950788   -1.235885   0.0   0.0 03 00 0 0 25   37.954142   -1.225929   0.0   0.0 03 00 0 0

110 01 0.25  66.90 Taxiway
111  37.955256   -1.226757 
111  37.955132   -1.227067 53 102
111  37.954162   -1.226445 
113  37.954286   -1.226135 53 102

110 04 0.25  66.90 Taxiway
111  37.952131   -1.236991 
111  37.952016   -1.237307 53 102
111  37.950836   -1.236614 
113  37.950951   -1.236298 53 102

110 04 0.25  66.90 Taxiway
112  37.955537   -1.227339  37.955375   -1.227232 53 102
111  37.955010   -1.226988 
111  37.955137   -1.226681 53 102
111  37.955401   -1.226857 
111  37.955644   -1.227018 
111  37.955780   -1.227500 
113  37.955537   -1.227339 53 102

110 15 0.25  66.90 Apron path
112  37.955752   -1.226699  37.955824   -1.226486 53 102
111  37.955970   -1.226056 
111  37.956222   -1.226193 53 102
112  37.955888   -1.227181  37.955816   -1.227394 53 102
112  37.955537   -1.227339  37.955375   -1.227232 
111  37.955537   -1.227339
111  37.955401   -1.226857
114  37.955401   -1.226857  37.955563   -1.226964 53 102

120 Centreline for Path
111  37.956042   -1.226284 51
112  37.955820   -1.226940  37.955748   -1.227153 51
116  37.955469   -1.227098  37.955308   -1.226990

120 Centreline for Taxi
111  37.955195   -1.226915 51
116  37.955469   -1.227098  37.955631   -1.227205

120 Centreline for Taxi
111  37.955072   -1.226834 51
115  37.954346   -1.226368

120 Centreline for Taxi
111  37.951949   -1.237076 51
115  37.951018   -1.236529

120 Taxi hold short
111  37.954406   -1.226218 54
115  37.954286   -1.226518

120 Taxi hold short
111  37.951074   -1.236377 54
115  37.950962   -1.236681

120 GA Ramp 1
111  37.955979   -1.226250 51
115  37.956105   -1.226318

110 01 0.25  66.90 Apron
111  37.955264   -1.226280
111  37.955002   -1.227101
111  37.954328   -1.226670
111  37.954277   -1.226655
111  37.954247   -1.226661
111  37.954188   -1.226698
111  37.954120   -1.226769
111  37.954085   -1.226822
111  37.954033   -1.226916
111  37.954332   -1.226026
111  37.954768   -1.226308
111  37.955027   -1.226479
111  37.955051   -1.226487
111  37.955079   -1.226483
111  37.955105   -1.226472
111  37.955141   -1.226446
111  37.955180   -1.226403
113  37.955217   -1.226355

110 04 0.25  66.90 Apron
111  37.954990   -1.227091
111  37.955472   -1.225668
111  37.956445   -1.226267
113  37.955973   -1.227736

110 04 0.25  66.90 Apron
