I
1000 Generated by WorldEditor

1    146 0 0 LEA7 Alcala del Rio-Ilipa MAgna
100 14.94 1 0 0.25 0 0 0 06  37.55235182 -005.98309732    0    0 2 0 0 0 24  37.55399018 -005.97880868    0    0 2 0 0 0
110 2 0.25 64.3100 Taxiway
112  37.55243538 -005.98312827  37.55245395 -005.98307500
111  37.55269100 -005.98246000
111  37.55365100 -005.97998700
111  37.55396500 -005.97923800
111  37.55390000 -005.97927900
112  37.55381300 -005.97942800  37.55378200 -005.97951000
111  37.55381300 -005.97942800
111  37.55374800 -005.97928300
111  37.55394000 -005.97909800
112  37.55394000 -005.97909800  37.55390900 -005.97917900
112  37.55393066 -005.97918170  37.55395766 -005.97916470
111  37.55416166 -005.97903470
111  37.55418400 -005.97909800
111  37.55402500 -005.97920000
111  37.55402900 -005.97920300
111  37.55369100 -005.98001300
111  37.55273100 -005.98248400
112  37.55248158 -005.98315944  37.55246858 -005.98319344
112  37.55245548 -005.98322221  37.55243810 -005.98326669
112  37.55242956 -005.98329050  37.55241355 -005.98332341
112  37.55239693 -005.98333820  37.55237654 -005.98332616
111  37.55236842 -005.98332132
111  37.55231681 -005.98328647
112  37.55233795 -005.98327357  37.55236828 -005.98326121
112  37.55238720 -005.98318292  37.55240151 -005.98315450
114  37.55240961 -005.98312898  37.55241528 -005.98312726
110 1 0.25 64.3100 Taxiway
111  37.55403500 -005.97881100
111  37.55401900 -005.97883000
111  37.55378800 -005.97918000
112  37.55384600 -005.97905100  37.55385700 -005.97903400
112  37.55405400 -005.97872500  37.55406500 -005.97870800
111  37.55408198 -005.97870076
111  37.55407100 -005.97873600
113  37.55407900 -005.97874100
110 2 0.25 64.3100 Taxiway
111  37.55440281 -005.97889468
111  37.55442781 -005.97887968
111  37.55450281 -005.97883668
111  37.55454381 -005.97881268
112  37.55467181 -005.97873768  37.55469881 -005.97872168
112  37.55472181 -005.97865768  37.55472781 -005.97862068
112  37.55474281 -005.97852268  37.55474881 -005.97848568
112  37.55470681 -005.97846068  37.55467681 -005.97845668
112  37.55443981 -005.97842568  37.55440981 -005.97842168
112  37.55437781 -005.97844568  37.55436681 -005.97846268
112  37.55432681 -005.97850668  37.55430381 -005.97853068
111  37.55405981 -005.97878368
111  37.55408984 -005.97869917
112  37.55408984 -005.97869917  37.55410084 -005.97868217
112  37.55413081 -005.97863568  37.55415381 -005.97861168
112  37.55429481 -005.97846668  37.55431781 -005.97844268
112  37.55434781 -005.97840268  37.55435981 -005.97838368
112  37.55438581 -005.97832568  37.55439881 -005.97829268
112  37.55444582 -005.97823706  37.55447082 -005.97821806
111  37.55450380 -005.97823156
111  37.55451598 -005.97826539
112  37.55447280 -005.97833527  37.55446495 -005.97836957
112  37.55445863 -005.97830071  37.55444800 -005.97831982
112  37.55446014 -005.97834331  37.55448902 -005.97834589
111  37.55478081 -005.97840450
111  37.55551621 -005.97850750
111  37.55551121 -005.97857268
112  37.55484181 -005.97847868  37.55481181 -005.97847468
112  37.55478781 -005.97852868  37.55478181 -005.97856568
112  37.55477281 -005.97862868  37.55476681 -005.97866568
112  37.55478533 -005.97866793  37.55481233 -005.97865193
111  37.55481589 -005.97864807
111  37.55483723 -005.97871189
111  37.55474181 -005.97877002
111  37.55447516 -005.97892850
111  37.55435616 -005.97899454
111  37.55418421 -005.97909728
111  37.55416187 -005.97903545
111  37.55427781 -005.97896768
111  37.55431881 -005.97894368
113  37.55437681 -005.97890968
110 12 0.25 64.3100 Taxiway
112  37.55425200 -005.97858600  37.55426900 -005.97856500
111  37.55433100 -005.97849400
111  37.55435500 -005.97852700
112  37.55428000 -005.97861600  37.55426300 -005.97863700
112  37.55423500 -005.97868500  37.55422200 -005.97871000
111  37.55413100 -005.97889500
111  37.55405149 -005.97911740
111  37.55399285 -005.97915501
111  37.55409900 -005.97887300
114  37.55420700 -005.97865500  37.55422000 -005.97863000
110 1 0.25 64.3100 Apron
111  37.55224600 -005.98324100
111  37.55224400 -005.98321900
111  37.55397900 -005.97868800
111  37.55401500 -005.97866700
111  37.55409000 -005.97869800
111  37.55406500 -005.97877200
111  37.55235000 -005.98328200
113  37.55232600 -005.98329200
110 2 0.25 64.3100 Apron
111  37.55484500 -005.97841800
111  37.55486100 -005.97827300
111  37.55552900 -005.97836500
113  37.55551500 -005.97850700
110 2 0.25 64.3100 Apron
111  37.55487300 -005.97841300
111  37.55446900 -005.97835100
111  37.55448200 -005.97822500
113  37.55488600 -005.97828200
110 2 0.25 64.3100 Apron
111  37.55430400 -005.97865000
111  37.55431400 -005.97855500
111  37.55450000 -005.97858300
113  37.55449000 -005.97867700
110 2 0.25 64.3100 Apron
111  37.55413400 -005.97929800
111  37.55408500 -005.97915900
111  37.55411500 -005.97914000
113  37.55416800 -005.97927800
110 2 0.25 64.3100 Apron
111  37.55408700 -005.97932500
111  37.55405100 -005.97934000
111  37.55400200 -005.97920400
113  37.55403400 -005.97918500
110 2 0.25 64.3100 Apron
111  37.55445070 -005.97888000
111  37.55440689 -005.97890800
111  37.55443389 -005.97865600
113  37.55447370 -005.97866400
110 2 0.25 64.3100 Apron
111  37.55425100 -005.97888800
111  37.55434500 -005.97895400
111  37.55430500 -005.97898300
111  37.55423300 -005.97892400
111  37.55422100 -005.97894000
111  37.55416800 -005.97889900
111  37.55420200 -005.97882400
113  37.55426000 -005.97886700
110 2 0.25 64.3100 Apron
111  37.55430495 -005.97894700
111  37.55433495 -005.97865000
