I
1000	# Converted by FS2XPlane 3.26


1       16 0 0 LECN Castellon De La Plana
100  27.43 15 0 0.25 0 0 0 18   40.00101755    0.02645948   0.0 152.4 0  0 0 0 36   39.99690445    0.02634252   0.0 270.0 0  0 0 0
100  60.00 15 0 0.25 0 0 0 03   39.99569214    0.02352822   0.0   0.0 0  0 0 0 21   40.00217386    0.02836378   0.0   0.0 0  0 0 0
102  H1  40.00020100    0.02843700  38.01 10.00 10.00 15 00 00 0.25 0
102  H2  39.99518400    0.02393700  17.24 7.00 7.00 15 00 00 0.25 0
14    40.00232900    0.02472200   81 0 Castellon De La Plana Tower

1300  39.99555000    0.02503400 291.98 misc props|helos GA Ramp  2

1300  40.00085700    0.02793100 117.22 misc props|helos GA Ramp  3

1300  39.99630800    0.02259600 286.12 misc props|helos GA Ramp  4

1300  39.99647000    0.02237400 184.15 misc props|helos GA Ramp  5

1300  39.99525600    0.02430100  18.77 misc props|helos GA Ramp  6

1300  39.99515900    0.02401700   0.00 misc props|helos GA Ramp  7

1300  39.99569200    0.02413500 296.60 misc props|helos GA Ramp  8

1300  39.99604200    0.02479400 110.77 misc props|helos GA Ramp  9

1300  39.99595800    0.02521600 286.17 misc props|helos GA Ramp 10

1300  39.99615200    0.02214600 106.42 misc props|helos GA Ramp 11

1300  39.99514400    0.02463300 334.33 misc props|helos GA Ramp 12

1300  39.99534000    0.02516200 196.53 misc props|helos GA Ramp 13

1300  40.00147700    0.02841200 121.34 misc props|helos GA Ramp 14

51   12350 MULTICOM


99
