I
1000 Generated by WorldEditor

1    150 0 0 LEJU La Juliana
100 18.00 1 1 0.25 0 0 0 09  37.29537616 -006.16827423    0    0 2 0 0 0 27  37.29547784 -006.15782977   35    0 2 0 0 0
110 1 0.25 89.3000 Apron
111  37.29529600 -006.16827100
111  37.29539600 -006.15782700
111  37.29555900 -006.15783100
113  37.29545900 -006.16827500
110 1 0.25 89.3000 Apron
111  37.29603300 -006.16009500
111  37.29602900 -006.16133900
111  37.29588000 -006.16134000
111  37.29588000 -006.16100200
111  37.29578000 -006.16099100
111  37.29578000 -006.16078600
111  37.29552000 -006.16077700
111  37.29553800 -006.15907700
111  37.29628000 -006.15911400
111  37.29628000 -006.15930900
111  37.29631800 -006.15930800
111  37.29631800 -006.15983500
111  37.29620900 -006.15983500
113  37.29620900 -006.16009600
110 1 0.25 89.3000 Apron
111  37.29603500 -006.15853300
111  37.29558200 -006.15853300
111  37.29554600 -006.15856100
111  37.29554600 -006.15811800
113  37.29588800 -006.15825300
110 1 0.25 89.3000 Apron
111  37.29538100 -006.16012100
111  37.29505000 -006.16011500
111  37.29505100 -006.15909800
113  37.29539300 -006.15910000
14  37.29628000 -006.15984900  54.00 0 La Juliana Tower
1300  37.29586000 -006.16081700  90.31 misc props|helos GA Ramp  1
1300  37.29586000 -006.16048800   0.00 misc props|helos GA Ramp  2
1300  37.29586000 -006.16017000   0.00 misc props|helos GA Ramp  3
1300  37.29586000 -006.16000900   0.00 misc props|helos GA Ramp  4
1300  37.29586000 -006.15985000   0.00 misc props|helos GA Ramp  5
1300  37.29505900 -006.16024200   0.00 misc props|helos GA Ramp  6
1300  37.29504500 -006.15894200   0.00 misc turboprops|props GA Ramp  7
19  37.29646890 -006.15986437 0 New Windsock 1
99
