I
1000 Generated by WorldEditor

1    541 0 0 LEMR La Morgal
100 29.87 1 1 0.25 1 3 0 10  43.43055500 -005.83298228    0    0 3 0 0 0 28  43.43055500 -005.82061172   75    0 3 0 0 0
100 15.00 1 1 0.25 1 3 0 04  43.43540673 -005.83123299    0    0 1 0 0 0 22  43.43639127 -005.83021301    0    0 1 0 0 0
102 H1  43.43576600 -005.83138900 295.59 14.00 14.00 2 0 0 0.25 1
102 H2  43.43600100 -005.83120100 297.04 14.00 14.00 2 0 0 0.25 1
102 H3  43.43621300 -005.83097000 293.26 14.00 14.00 2 0 0 0.25 1
102 H4  43.43647500 -005.83059500 294.44 14.00 14.00 2 0 0 0.25 1
110 2 0.25 90.0000 Taxiway
112  43.43615100 -005.83053100  43.43618000 -005.83054000
112  43.43625600 -005.83056100  43.43628500 -005.83057000
112  43.43633200 -005.83061800  43.43635300 -005.83064700
112  43.43634700 -005.83063900  43.43636800 -005.83066800
112  43.43642400 -005.83059900  43.43645400 -005.83054300
111  43.43646800 -005.83051500
111  43.43654100 -005.83058800
112  43.43648400 -005.83069500  43.43644900 -005.83076200
112  43.43636100 -005.83087300  43.43631400 -005.83092500
111  43.43624800 -005.83100100
112  43.43605500 -005.83119000  43.43603000 -005.83121400
112  43.43597900 -005.83125700  43.43595300 -005.83127800
111  43.43575900 -005.83143000
111  43.43573600 -005.83137700
112  43.43595300 -005.83120500  43.43597900 -005.83118400
112  43.43602600 -005.83113400  43.43604900 -005.83110700
111  43.43620400 -005.83092900
112  43.43628500 -005.83081700  43.43632800 -005.83075900
112  43.43631800 -005.83068600  43.43629700 -005.83065700
112  43.43630900 -005.83067400  43.43628800 -005.83064500
112  43.43623400 -005.83061800  43.43620500 -005.83061000
112  43.43615900 -005.83059600  43.43613000 -005.83058800
112  43.43607500 -005.83061300  43.43604800 -005.83063200
111  43.43600100 -005.83066900
111  43.43597900 -005.83061500
114  43.43606800 -005.83054800  43.43609400 -005.83052800
110 2 0.25 90.0000 Taxiway
111  43.43621500 -005.83147600 53
111  43.43628100 -005.83143700
111  43.43636400 -005.83138900
111  43.43640800 -005.83136400 53
111  43.43645100 -005.83133900
111  43.43648600 -005.83145300 53
111  43.43635400 -005.83152900 53
111  43.43613900 -005.83165500 53
112  43.43599100 -005.83174400  43.43593600 -005.83177700 53
112  43.43582000 -005.83180500  43.43576100 -005.83181300 53
111  43.43088900 -005.83247200
111  43.43088000 -005.83234800 53
112  43.43579800 -005.83168300  43.43585700 -005.83167500 53
112  43.43596900 -005.83162200  43.43602400 -005.83158900 53
111  43.43598400 -005.83161300
111  43.43606600 -005.83156400
113  43.43614900 -005.83151500
110 4 0.25 90.0000 Apron
111  43.43072200 -005.83303500
111  43.43040700 -005.83302500
111  43.43039900 -005.82058600
111  43.43073400 -005.82058500
113  43.43072600 -005.83250600
110 2 0.25 90.0000 Apron
111  43.43645600 -005.83092100
111  43.43647200 -005.83095700
111  43.43647200 -005.83096600
111  43.43655600 -005.83093500
111  43.43657900 -005.83104100
111  43.43647200 -005.83107700
111  43.43646200 -005.83109900
111  43.43696700 -005.83131300
111  43.43698000 -005.83166900
111  43.43547200 -005.83187900
111  43.43546300 -005.83193200
111  43.43545800 -005.83206300
111  43.43525000 -005.83207000
111  43.43514800 -005.83194100
111  43.43514500 -005.83177300
111  43.43553900 -005.83172900
111  43.43554400 -005.83171800
111  43.43615900 -005.83123100
111  43.43615961 -005.83122790
111  43.43616300 -005.83123300
111  43.43635200 -005.83111700
111  43.43635300 -005.83110900
111  43.43634700 -005.83103700
111  43.43631500 -005.83099500
111  43.43627000 -005.83093300
111  43.43625000 -005.83082100
111  43.43625000 -005.83082200
111  43.43624500 -005.83072300
111  43.43627200 -005.83064900
111  43.43633400 -005.83058100
111  43.43637800 -005.83057200
111  43.43642000 -005.83058100
111  43.43646100 -005.83059400
111  43.43649500 -005.83065300
111  43.43650700 -005.83073600
111  43.43651200 -005.83074000
111  43.43651000 -005.83078400
111  43.43651000 -005.83078300
111  43.43650000 -005.83083200
111  43.43648400 -005.83088200
111  43.43648300 -005.83088200
111  43.43646300 -005.83091900
113  43.43646300 -005.83091600
110 1 0.25 90.0000 Apron
111  43.43130200 -005.83227200
111  43.43129400 -005.83242100
111  43.43123300 -005.83252100
111  43.43116400 -005.83270000
111  43.43102600 -005.83282000
111  43.43091000 -005.83290000
111  43.43080100 -005.83298400
111  43.43071400 -005.83302900
111  43.43072900 -005.83224200
111  43.43092100 -005.83228200
113  43.43115700 -005.83229200
110 1 0.25 90.0000 Apron
111  43.43031900 -005.83072200
111  43.43032600 -005.83072200
111  43.43039900 -005.83060600
111  43.43040100 -005.83163000
111  43.43025600 -005.83142100
111  43.43006100 -005.83128700
111  43.43005400 -005.83129700
111  43.43004700 -005.83110500
111  43.43015800 -005.83108600
111  43.43024200 -005.83099900
111  43.43027700 -005.83090400
113  43.43027700 -005.83086500
110 1 0.25 90.0000 Apron
111  43.43698300 -005.83167700
111  43.43705500 -005.83167200
111  43.43705900 -005.83229700
111  43.43576600 -005.83244800
113  43.43571500 -005.83184400
120 Centreline for Path
111  43.43629100 -005.83128600 51
112  43.43630802 -005.83135482  43.43632734 -005.83143294 51
116  43.43641990 -005.83142410  43.43647516 -005.83139217
