I
1000 Generated by WorldEditor

1   2752 1 0 LEIZ La Perdiz
100 23.00 1 1 0.25 0 0 0 10  38.51378587 -003.37308992  120    0 2 0 0 0 28  38.51255813 -003.35536408  550    0 0 0 0 0
110 1 0.25 95.0500 Taxiway
112  38.51326600 -003.36769400  38.51323700 -003.36769600
111  38.51322100 -003.36769800
111  38.51303300 -003.36771900
111  38.51302500 -003.36758100
111  38.51321300 -003.36756000
112  38.51325700 -003.36755700  38.51328600 -003.36755400
112  38.51328300 -003.36729000  38.51327100 -003.36711500
111  38.51328300 -003.36729000
111  38.51351200 -003.36760200
111  38.51332800 -003.36795400
114  38.51332800 -003.36795400  38.51331600 -003.36777900
110 2 0.25 95.0500 Taxiway
111  38.51290500 -003.36759300
111  38.51291800 -003.36759200
111  38.51302600 -003.36758100
111  38.51303600 -003.36771800
111  38.51303300 -003.36771900
111  38.51292800 -003.36772900
111  38.51291200 -003.36773100
111  38.51289600 -003.36773300
111  38.51278700 -003.36774400
111  38.51275100 -003.36774800
111  38.51271400 -003.36775100
111  38.51260400 -003.36769400
111  38.51270500 -003.36761400
111  38.51274400 -003.36761000
111  38.51278400 -003.36760600
113  38.51289200 -003.36759500
110 2 0.25 95.0500 Apron
111  38.51259700 -003.36802500
111  38.51256500 -003.36736000
111  38.51258900 -003.36733100
111  38.51298400 -003.36729500
111  38.51300700 -003.36733000
111  38.51304300 -003.36798100
111  38.51300700 -003.36802000
113  38.51262700 -003.36805400
110 1 0.25 95.0500 Apron
111  38.51368700 -003.37310000
111  38.51357300 -003.37311000
111  38.51355900 -003.37310100
111  38.51355200 -003.37308000
111  38.51351700 -003.37260100
111  38.51352700 -003.37258000
111  38.51353800 -003.37257100
113  38.51364800 -003.37256100
110 1 0.25 95.0500 Apron
111  38.51267600 -003.35551900
111  38.51279200 -003.35550700
111  38.51280400 -003.35551500
111  38.51281200 -003.35553500
111  38.51283700 -003.35589000
111  38.51282800 -003.35590500
111  38.51281500 -003.35591500
113  38.51270500 -003.35592600
110 4 0.25 95.0500 Apron
111  38.51306200 -003.36809100
111  38.51301300 -003.36810200
111  38.51262300 -003.36813400
111  38.51258900 -003.36812300
111  38.51256100 -003.36809100
