I
1000 Generated by WorldEditor

1    424 1 0 LEMU Aerodromo_de_Muchamiel
100 13.72 1 0 0.00 0 2 1 11  38.44235041 -000.47966846    0    0 2 9 0 0 29  38.43871631 -000.47054901    0    0 2 9 0 0
102 H1  38.44000472 -000.47207692 118.00 9.10 9.10 15 0 0 0.25 0
102 H2  38.44027395 -000.47190210 117.00 9.10 9.10 15 0 0 0.25 0
102 H3  38.44017456 -000.47165481 117.00 9.10 9.10 15 0 0 0.25 0
102 H4  38.43990972 -000.47183446 117.00 9.10 9.10 15 0 0 0.25 0
102 H5  38.44007902 -000.47139848 117.00 9.10 9.10 15 0 0 0.25 0
102 H6  38.43980019 -000.47157224 117.00 9.10 9.10 15 0 0 0.25 0
102 H7  38.43970043 -000.47131770 117.00 9.10 9.10 15 0 0 0.25 0
102 H8  38.43997172 -000.47113804 117.00 9.10 9.10 15 0 0 0.25 0
110 1 0.00 117.0000 New Taxiway 13
111  38.43874200 -000.47078166
111  38.43865119 -000.47077776
111  38.43858861 -000.47063941
113  38.43866416 -000.47058583
110 2 0.00 117.0000 New Taxiway 2
111  38.43929577 -000.47327791
111  38.43940642 -000.47355708
111  38.43959611 -000.47344945
111  38.43989382 -000.47428696
111  38.43975418 -000.47438114
111  38.43966724 -000.47421296
111  38.43928523 -000.47445850
111  38.43908501 -000.47388334
111  38.43937481 -000.47370507
111  38.43934319 -000.47362771
111  38.43918512 -000.47373534
111  38.43885053 -000.47285074
111  38.43940379 -000.47251103
111  38.43960665 -000.47302228
111  38.43948546 -000.47310973
113  38.43950654 -000.47316019
110 1 0.00 211.1000 New Taxiway 11
112  38.43961409 -000.47268606  38.43963028 -000.47270214
112  38.43967263 -000.47269815  38.43969614 -000.47269172
111  38.43994375 -000.47251238
111  38.43997938 -000.47260565
112  38.43969134 -000.47280338  38.43968127 -000.47282695
113  38.43968247 -000.47286525
110 2 0.00 117.0000 New Taxiway 3
111  38.43976905 -000.47553658 20
111  38.44044685 -000.47509932 20
111  38.44050673 -000.47527361 20
113  38.43984569 -000.47570170 20
110 2 0.00 117.0000 New Taxiway 12
111  38.44240208 -000.47963357
111  38.44228668 -000.47936948
111  38.44257844 -000.47918045
111  38.44271344 -000.47960577
111  38.44234329 -000.47979203
113  38.44229757 -000.47970585
110 2 0.00 117.0000 New Taxiway 1
111  38.43939212 -000.47112036
111  38.44060137 -000.47034573
111  38.44123782 -000.47195458
111  38.44097475 -000.47211168
111  38.44136511 -000.47312465
113  38.44042741 -000.47373677
130 Flatten
111  38.43509244 -000.47170066
111  38.43761044 -000.46995666
111  38.44099044 -000.46857866
111  38.44616944 -000.47915697
111  38.44142244 -000.48336366
113  38.43832944 -000.47776166
130 Airport Boundary 1
111  38.44267062 -000.48007354
111  38.44190132 -000.48013130
111  38.44088312 -000.47938035
111  38.43914088 -000.47689645
111  38.43839420 -000.47331500
111  38.43830369 -000.47034009
111  38.43859784 -000.46982020
111  38.43972917 -000.46964691
111  38.44140353 -000.46976244
111  38.44260274 -000.47262182
111  38.44230860 -000.47487466
113  38.44298739 -000.47961142
120 Linear Feature 10
111  38.43973633 -000.47128982 20 101
115  38.43993590 -000.47116660
120 Linear Feature 9
111  38.44004060 -000.47142140 20 101
115  38.43983612 -000.47154671
120 Linear Feature 8
111  38.44014366 -000.47167828 20 101
115  38.43994735 -000.47181195
120 Linear Feature 7
111  38.44004387 -000.47205839 20 101
115  38.44024017 -000.47193099
120 Linear Feature 6
111  38.44021547 -000.47219025 20 101
115  38.43989811 -000.47239910
120 Linear Feature 5
111  38.44028675 -000.47235497 20 101
111  38.44021410 -000.47219047 20 101
115  38.43984127 -000.47123889
120 Linear Feature 4
111  38.44020532 -000.47258125 20 101
111  38.44015023 -000.47244059 20 101
111  38.44028675 -000.47235497 20 101
111  38.44043285 -000.47227241 20 101
115  38.44048314 -000.47239778
14  38.44102600 -000.47511900   0.00 0 Aerodromo_de_Muchamiel Tower
1300  38.44047900 -000.47239200 119.00 misc props GA_Ramp_1
1300  38.44047714 -000.47355027 299.00 misc props GA_Ramp_11
1300  38.44061405 -000.47345562 299.00 misc props GA_Ramp_12
1300  38.44077268 -000.47336120 299.00 misc turboprops GA_Ramp_13
1300  38.43896115 -000.47288727   0.00 misc props GA_Ramp_14
1300  38.43913235 -000.47273536   0.00 misc turboprops GA_Ramp_15
1300  38.43930481 -000.47261636   0.00 misc turboprops GA_Ramp_16
1300  38.43959000 -000.47349800   0.00 misc turboprops GA_Ramp_17
1300  38.43969700 -000.47381300   0.00 misc jets GA_Ramp_18
1300  38.43938787 -000.47315091   0.00 misc props GA_Ramp_19
1300  38.44018400 -000.47257500 119.00 misc props GA_Ramp_2
1300  38.44023500 -000.47500200 299.00 misc props GA_Ramp_20
1300  38.44005300 -000.47511500 299.00 misc props GA_Ramp_21
1300  38.44040300 -000.47541300 117.00 misc props GA_Ramp_22
1300  38.44020200 -000.47554400 117.00 misc turboprops GA_Ramp_23
1300  38.44108100 -000.47394300 299.00 misc props GA_Ramp_24
1300  38.44088000 -000.47405600 299.00 misc props GA_Ramp_25
1300  38.44066900 -000.47419400 299.00 misc turboprops GA_Ramp_26
1300  38.44056200 -000.47451500 299.00 misc props GA_Ramp_27
99
