I
1000	# Converted by FS2XPlane 3.26


1     2050 0 0 LEMT Casarrubios
100  26.00 15 0 0.25 0 0 0 08   40.23441287   -4.02947259   0.0   0.0 0  0 0 0 26   40.23561513   -4.02181341   0.0   0.0 0  0 0 0
14    40.23404000   -4.02731000   33 0 Casarrubios Tower

1300  40.23419500   -4.02597500  26.97 misc props|helos GA Ramp  1

1300  40.23359800   -4.02721900  26.97 misc props|helos GA Ramp  2

1300  40.23383800   -4.02955400  26.97 misc props|helos GA Ramp  3

1300  40.23389400   -4.02919500  26.97 misc props|helos GA Ramp  4

1300  40.23395600   -4.02883500  26.97 misc props|helos GA Ramp  5

1300  40.23400900   -4.02848400  26.97 misc props|helos GA Ramp  6

1300  40.23406900   -4.02811700  26.97 misc props|helos GA Ramp  7

1300  40.23412200   -4.02773800  26.97 misc props|helos GA Ramp  8


99
