I
1000	# Converted by FS2XPlane 3.26


1      925 0 0 LEVG Villanueva de Gallego
100  24.00 15 0 0.25 0 0 0 32   41.78450510   -0.84711279   0.0   0.0 0  0 0 0 14   41.79206890   -0.85683121   0.0   0.0 0  0 0 0
102  H1  41.78731200   -0.84942300  45.88 20.00 20.00 15 00 00 0.25 0
14    41.78692900   -0.85092400   59 0 Villanueva de Gallego Tower

1300  41.78622400   -0.84809500 225.63 misc props|helos GA Ramp  1

1300  41.78600600   -0.84783300 225.86 misc props|helos GA Ramp  2

1300  41.78579500   -0.84757000 225.20 misc props|helos GA Ramp  3

1300  41.78557800   -0.84730200 226.22 misc props|helos GA Ramp  4

1300  41.78536900   -0.84704000 226.01 misc props|helos GA Ramp  5

1300  41.78510200   -0.84663000 256.48 misc props|helos GA Ramp  6

1300  41.78424800   -0.84553800 254.16 misc props|helos GA Ramp  7


99
