I
1000 Generated by WorldEditor

1   3202 0 0 LEL9 Cillamayor
100 20.00 3 0 0.25 0 0 0 09  42.85117473 -004.28350153    0    0 0 0 0 0 27  42.85160127 -004.27740247    0    0 0 0 0 0
100 20.00 3 0 0.25 0 0 0 05  42.85123683 -004.27990396    0    0 0 0 0 0 23  42.85232117 -004.27794804    0    0 0 0 0 0
110 2 0.25 84.5600 Apron
111  42.85104600 -004.27791500
111  42.85111900 -004.27791700
111  42.85111500 -004.27811000
111  42.85105800 -004.27810800
111  42.85105600 -004.27812100
111  42.85102000 -004.27812200
111  42.85101500 -004.27800700
111  42.85103000 -004.27800200
111  42.85104900 -004.27758300
111  42.85107700 -004.27758300
111  42.85109500 -004.27759900
111  42.85112800 -004.27760300
111  42.85112500 -004.27770900
113  42.85105300 -004.27770500
110 2 0.25 84.5600 Apron
111  42.85123400 -004.27794700
111  42.85111900 -004.27794000
111  42.85112500 -004.27769200
113  42.85124100 -004.27769500
110 2 0.25 84.5600 Apron
111  42.85118100 -004.27708400
111  42.85112800 -004.27708600
111  42.85112900 -004.27689900
113  42.85118500 -004.27689900
110 2 0.25 84.5600 Apron
111  42.85094200 -004.27707700
111  42.85106900 -004.27708200
111  42.85106600 -004.27721900
113  42.85093900 -004.27721700
110 2 0.25 84.5600 Apron
111  42.85094300 -004.27707700
111  42.85094700 -004.27688800
111  42.85113500 -004.27689800
113  42.85112900 -004.27708400
110 4 0.25 84.5600 Apron
111  42.85124100 -004.27770400
111  42.85112800 -004.27769700
111  42.85112200 -004.27760300
111  42.85105200 -004.27758200
111  42.85103700 -004.27741100
111  42.85102900 -004.27735800
111  42.85094300 -004.27733400
111  42.85093900 -004.27722200
111  42.85106400 -004.27722000
111  42.85106800 -004.27708100
111  42.85117900 -004.27708700
111  42.85118500 -004.27690100
111  42.85118300 -004.27686900
111  42.85133300 -004.27698200
111  42.85131300 -004.27701800
111  42.85130800 -004.27723800
111  42.85129200 -004.27742400
111  42.85131000 -004.27764400
111  42.85132500 -004.27770700
111  42.85134000 -004.27782700
111  42.85131300 -004.27794900
111  42.85129500 -004.27804700
111  42.85124000 -004.27819900
111  42.85120700 -004.27823500
111  42.85115500 -004.27826700
111  42.85106200 -004.27829600
111  42.85100500 -004.27831600
111  42.85100800 -004.27822400
111  42.85100900 -004.27814200
111  42.85102000 -004.27812200
111  42.85105700 -004.27812200
111  42.85105900 -004.27811000
111  42.85111500 -004.27811000
111  42.85111800 -004.27794000
113  42.85123200 -004.27794300
110 3 0.25 84.5600 Apron
111  42.85100800 -004.27811700
111  42.85099200 -004.27788100
111  42.85097500 -004.27770600
111  42.85093900 -004.27734200
111  42.85102800 -004.27735600
111  42.85104000 -004.27741400
111  42.85105100 -004.27758700
111  42.85103000 -004.27799600
111  42.85101400 -004.27800300
113  42.85101700 -004.27811400
110 2 0.25 84.5600 Apron
111  42.85112200 -004.27792200
111  42.85104600 -004.27791600
111  42.85105200 -004.27770400
113  42.85113200 -004.27770400
14  42.85178800 -004.27954000  78.00 0 Cillamayor Tower
1300  42.85114600 -004.27736300   0.00 misc props|helos GA Ramp  1
1300  42.85120100 -004.27808300   0.00 misc props|helos GA Ramp  2
19  42.85121870 -004.27870729 0 New Windsock 1
99
