I
1000 Generated by WorldEditor

1   2263 0 0 LESE San Enrique
100 56.00 4 0 0.25 0 0 0 11  38.73343525 -004.32225763    0    0 0 0 0 0 29  38.72882297 -004.30448513    0    0 0 0 0 0
110 4 0.50 49.5902 New Taxiway 3
111  38.72992053 -004.31520852
111  38.72998550 -004.31507827
111  38.73007878 -004.31503770
111  38.73020704 -004.31508040
111  38.73024868 -004.31509108
111  38.73073341 -004.31431598
112  38.73073508 -004.31426900  38.73071342 -004.31425406
111  38.73063180 -004.31416865
111  38.73067677 -004.31410245
112  38.73092330 -004.31362202  38.73092330 -004.31360280
112  38.73102277 -004.31331774  38.73101111 -004.31325368
111  38.73132846 -004.31438485
112  38.73107322 -004.31434587  38.73104323 -004.31434374
112  38.73085501 -004.31435868  38.73079338 -004.31436082
112  38.73077006 -004.31438431  38.73074507 -004.31440352
111  38.73054352 -004.31476438
111  38.73031031 -004.31512738
112  38.73033697 -004.31519997  38.73037361 -004.31525549
112  38.73051853 -004.31551599  38.73052020 -004.31558646
112  38.73046523 -004.31567614  38.73042858 -004.31572952
112  38.73024202 -004.31587044  38.73021370 -004.31590034
112  38.73009044 -004.31609891  38.73007212 -004.31612454
112  38.73003214 -004.31609251  38.73001215 -004.31607543
111  38.72994386 -004.31601350
114  38.72987223 -004.31589607  38.72987056 -004.31589179
14  38.73002058 -004.31618805  65.62 0 San Enrique Tower
1300  38.73042617 -004.31565894 133.41 misc turboprops|props GA Ramp  1
19  38.73027548 -004.31611168 0 New Windsock 1
99
