EXPORT_NAME __AHS_TRANSPORTE
OBJECT __AHS_TRANSPORTE:A320:A320_CFM.obj
HASGEAR YES
ICAO A320
OBJECT __AHS_TRANSPORTE:AT45:AT45.OBJ
HASGEAR YES
ICAO AT45
OBJECT __AHS_TRANSPORTE:AT72:ATR72-500.OBJ
HASGEAR YES
ICAO AT72
OBJECT __AHS_TRANSPORTE:C501:C501.OBJ
HASGEAR YES
ICAO C750
OBJECT __AHS_TRANSPORTE:CRJ2:CRJ2.OBJ
HASGEAR YES
ICAO CRJ2
OBJECT __AHS_TRANSPORTE:DC92:DC92.OBJ
HASGEAR YES
ICAO DC93
OBJECT __AHS_TRANSPORTE:A333:A333.obj
HASGEAR YES
ICAO A332
OBJECT __AHS_TRANSPORTE:A340-600:A346.obj
HASGEAR YES
ICAO A346
OBJECT __AHS_TRANSPORTE:B744:B744.obj
HASGEAR YES
ICAO B744
OBJECT __AHS_TRANSPORTE:B737:B737COA.obj
HASGEAR YES
ICAO B737
OBJECT __AHS_TRANSPORTE:B738:B738_WL.obj
HASGEAR YES
ICAO B738
OBJECT __AHS_TRANSPORTE:MD81:MD81.OBJ
HASGEAR YES
ICAO MD81
OBJECT __AHS_TRANSPORTE:BE18:BE18.OBJ
HASGEAR YES
ICAO BE19
OBJECT __AHS_TRANSPORTE:B722:B722.OBJ
HASGEAR YES
ICAO B722
OBJECT __AHS_TRANSPORTE:B767:B767300.OBJ
HASGEAR YES
ICAO B763
OBJECT __AHS_TRANSPORTE:MD11:MD11.OBJ
HASGEAR YES
ICAO MD11
