I
1000	# Converted by FS2XPlane 3.26


1     1922 0 0 LE46 Yecla
100  14.00  1 0 0.25 0 0 0 33   38.58465997   -1.10560028   0.0   0.0 1  0 0 0 15   38.58593603   -1.10667772   0.0   0.0 1  0 0 0
14    38.58906400   -1.10678000   45 0 Yecla Tower

1300  38.58759900   -1.10501500 255.44 misc props|helos GA Ramp  1

1300  38.58776200   -1.10507300 245.25 misc props|helos GA Ramp  2

110  01 0.25 164.85 Taxiway
111   38.58768200   -1.10514200 
112   38.58775800   -1.10523200  38.58781600   -1.10525200 
111   38.58775800   -1.10523200
111   38.58762200   -1.10530500 
111   38.58756200   -1.10516500 
112   38.58763200   -1.10511700  38.58764100   -1.10507200 
111   38.58764800   -1.10503000 
112   38.58766900   -1.10493800  38.58767900   -1.10489400 
112   38.58763200   -1.10485400  38.58759700   -1.10484200 
112   38.58762900   -1.10485300  38.58759400   -1.10484100 
111   38.58756300   -1.10489900 
111   38.58754800   -1.10496300 
111   38.58753200   -1.10502900 
111   38.58751900   -1.10508800 
111   38.58756200   -1.10516500 
111   38.58745400   -1.10524800 
111   38.58736600   -1.10509800
112   38.58736600   -1.10509800  38.58742400   -1.10511800 
112   38.58746800   -1.10506200  38.58747800   -1.10501800 
111   38.58748800   -1.10497700 
112   38.58752600   -1.10481700  38.58753600   -1.10477300 
112   38.58759300   -1.10476900  38.58762800   -1.10478100 
112   38.58770000   -1.10480600  38.58773500   -1.10481800 
112   38.58773700   -1.10489000  38.58772700   -1.10493400 
111   38.58772200   -1.10495000 
111   38.58770700   -1.10501600 
113   38.58769300   -1.10508300 

110  01 0.25 164.85 Apron
111   38.58892300   -1.10559000
111   38.58888100   -1.10575600
111   38.58886300   -1.10576900
111   38.58877500   -1.10573000
111   38.58876500   -1.10569600
111   38.58613900   -1.10478800
111   38.58607000   -1.10481800
111   38.58596000   -1.10477900
111   38.58594700   -1.10476900
111   38.58596900   -1.10461100
111   38.58600500   -1.10457100
111   38.58602000   -1.10457100
111   38.58608400   -1.10459000
111   38.58609800   -1.10459500
111   38.58615700   -1.10469500
111   38.58877400   -1.10559200
111   38.58883900   -1.10555800
111   38.58885900   -1.10555300
113   38.58890900   -1.10556900

110  01 0.25 164.85 Apron
111   38.58778000   -1.10482200
111   38.58751200   -1.10472800
111   38.58757600   -1.10443200
113   38.58784900   -1.10453100

110  02 0.25 164.85 Apron
111   38.58751300   -1.10472900
111   38.58777800   -1.10482000
111   38.58776900   -1.10487500
113   38.58750400   -1.10478400

110  01 0.25 164.85 Apron
111   38.58529900   -1.10607300
111   38.58593900   -1.10662500
111   38.58589500   -1.10668600
111   38.58466600   -1.10565600
111   38.58470400   -1.10558200
111   38.58527500   -1.10604700
111   38.58538100   -1.10583800
113   38.58540900   -1.10586400

110  01 0.25 164.85 Apron
111   38.58509500   -1.10561400
111   38.58511200   -1.10557400
111   38.58559300   -1.10597300
113   38.58557100   -1.10601300

110  01 0.25 164.85 Apron
111   38.58552900   -1.10593100
111   38.58535400   -1.10577700
111   38.58542300   -1.10564500
113   38.58549400   -1.10572900

110  04 0.25 164.85 Apron
111   38.58781900   -1.10493800
111   38.58781700   -1.10501600
111   38.58781400   -1.10512000
111   38.58779900   -1.10517800
111   38.58778300   -1.10524300
111   38.58701600   -1.10498400
111   38.58713000   -1.10489900
111   38.58725400   -1.10477800
111   38.58750600   -1.10477300
111   38.58776600   -1.10487000
111   38.58777600   -1.10481500
113   38.58781400   -1.10483800

110  03 0.25 164.85 Apron
111   38.58751700   -1.10473000
111   38.58750700   -1.10477600
111   38.58725800   -1.10478300
111   38.58726100   -1.10471100
111   38.58732800   -1.10427500
111   38.58734400   -1.10426100
111   38.58757500   -1.10431700
113   38.58759500   -1.10435100

110  04 0.25 164.85 Apron
111   38.58886200   -1.10579400
111   38.58891500   -1.10556400
111   38.58959700   -1.10582400
111   38.58962400   -1.10585800
111   38.58960500   -1.10586800
111   38.58955200   -1.10590700
113   38.58943900   -1.10599100

110  04 0.25 164.85 Apron
111   38.58892100   -1.10557100
111   38.58885100   -1.10556100
111   38.58878500   -1.10559400
111   38.58777800   -1.10525100
113   38.58779300   -1.10518900

110  04 0.25 164.85 Apron
111   38.58879700   -1.10575300
111   38.58779100   -1.10541400
111   38.58606100   -1.10481800
111   38.58612700   -1.10478300
113   38.58876700   -1.10570100

110  04 0.25 164.85 Apron
111   38.58601400   -1.10456200
111   38.58597100   -1.10461000
111   38.58594800   -1.10476900
111   38.58528400   -1.10455400
111   38.58527500   -1.10452800
111   38.58531700   -1.10447200
111   38.58536600   -1.10443800
111   38.58541400   -1.10438400
111   38.58547900   -1.10438000
111   38.58578600   -1.10448300
113   38.58595000   -1.10452800

110  04 0.25 164.85 Apron
111   38.58709400   -1.10493800
111   38.58702500   -1.10498200
111   38.58614400   -1.10467600
111   38.58609600   -1.10458500
113   38.58704900   -1.10492800


99
