FS2XPlane 3.26
System:	Windows 6.1 Service Pack 1
Target:	X-Plane 10

Object ani_birds_crow_x10 is a built-in object
Object veg_b_oak_yng5 is a built-in object
Object veg_b_sycamore_yng1 is a built-in object
Object veg_b_sycamore_yng2 is a built-in object
Object veg_b_sycamore_yng4 is a built-in object
Object veg_b_sycamore_yng5 is a built-in object
Object veg_c_pinepinon_mat4 is a built-in object
Object veg_c_pinepinon_mat6 is a built-in object
Object veg_tb_Chestnut1_20m is a built-in object
Object veg_tb_Chestnut1_29m is a built-in object
Object veg_tb_Chestnut1_29m_sp is a built-in object
Object veg_tb_Chestnut1_34m is a built-in object
Object veg_tb_Cottonwood_23m is a built-in object
Object veg_tb_Cottonwood_26m is a built-in object
Object veg_tb_Cottonwood_30m is a built-in object
Object veg_tb_Cottonwood_35m is a built-in object
Using objects from the OpenSceneryX library
